/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_a3ft_datas.py:203: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
184it [21:40,  6.68s/it][A
185it [21:47,  6.68s/it][A
186it [21:54,  6.68s/it][A
187it [22:00,  6.67s/it][A
188it [22:07,  6.67s/it][A
189it [22:14,  6.67s/it][A
190it [22:20,  6.67s/it][A
191it [22:27,  6.66s/it][A
192it [22:34,  6.66s/it][A
193it [22:40,  6.66s/it][A
194it [22:47,  6.66s/it][A
195it [22:54,  6.66s/it][A
196it [23:00,  6.66s/it][A
197it [23:07,  6.66s/it][A
198it [23:14,  6.66s/it][A
199it [23:20,  6.66s/it][A
200it [23:27,  6.65s/it][A
201it [23:34,  6.65s/it][A
202it [23:40,  6.65s/it][A
203it [23:47,  6.65s/it][A
204it [23:53,  6.65s/it][A
205it [24:00,  6.65s/it][A
206it [24:07,  6.64s/it][A
207it [24:13,  6.64s/it][A
208it [24:20,  6.64s/it][A
209it [24:27,  6.64s/it][A
210it [24:33,  6.63s/it][A
211it [24:40,  6.63s/it][A
212it [24:47,  6.63s/it][A
213it [24:53,  6.63s/it][A
214it [25:00,  6.63s/it][A
215it [25:06,  6.63s/it][A
216it [25:13,  6.63s/it][A
217it [25:20,  6.63s/it][A
218it [25:26,  6.63s/it][A
219it [25:33,  6.63s/it][A
220it [25:40,  6.63s/it][A
221it [25:46,  6.63s/it][A
222it [25:53,  6.62s/it][A
223it [25:59,  6.62s/it][A
224it [26:06,  6.62s/it][A
225it [26:13,  6.62s/it][A
226it [26:19,  6.62s/it][A
227it [26:26,  6.62s/it][A
228it [26:33,  6.62s/it][A
229it [26:39,  6.63s/it][A
230it [26:46,  6.63s/it][A
231it [26:52,  6.63s/it][A
232it [26:59,  6.63s/it][A
233it [27:06,  6.63s/it][A
234it [27:12,  6.63s/it][A
235it [27:19,  6.63s/it][A
236it [27:26,  6.63s/it][A
237it [27:32,  6.63s/it][A
238it [27:39,  6.63s/it][A
239it [27:46,  6.63s/it][A
240it [27:52,  6.63s/it][A
241it [27:59,  6.63s/it][A
242it [28:05,  6.63s/it][A
243it [28:12,  6.63s/it][A
244it [28:19,  6.63s/it][A
245it [28:25,  6.63s/it][A
246it [28:32,  6.63s/it][A
247it [28:39,  6.62s/it][A
248it [28:45,  6.62s/it][A
249it [28:52,  6.62s/it][A
250it [28:58,  6.62s/it][A
251it [29:05,  6.62s/it][A251it [29:05,  6.95s/it]
501it [3:32:42, 525.01s/it]502it [3:32:42, 367.58s/it]503it [3:32:42, 257.37s/it]504it [3:32:43, 180.29s/it]505it [3:32:43, 126.27s/it]506it [3:32:44, 88.76s/it] 507it [3:32:44, 62.25s/it]508it [3:32:45, 43.72s/it]509it [3:32:45, 30.74s/it]510it [3:32:46, 21.70s/it]511it [3:32:47, 15.38s/it]512it [3:32:47, 10.88s/it]513it [3:32:47,  7.73s/it]514it [3:32:48,  5.59s/it]515it [3:32:49,  4.14s/it]516it [3:32:49,  3.03s/it]517it [3:32:49,  2.19s/it]518it [3:32:50,  1.60s/it]519it [3:32:50,  1.26s/it]520it [3:32:51,  1.06s/it]521it [3:32:51,  1.20it/s]522it [3:32:51,  1.43it/s]523it [3:32:52,  1.80it/s]524it [3:32:52,  2.20it/s]525it [3:32:52,  2.19it/s]526it [3:32:53,  2.24it/s]527it [3:32:54,  1.80it/s]528it [3:32:54,  1.98it/s]529it [3:32:54,  1.93it/s]530it [3:32:55,  2.18it/s]531it [3:32:55,  2.45it/s]532it [3:32:55,  2.75it/s]533it [3:32:56,  2.91it/s]534it [3:32:56,  3.26it/s]535it [3:32:56,  3.55it/s]536it [3:32:56,  3.38it/s]537it [3:32:57,  3.36it/s]538it [3:32:57,  3.60it/s]539it [3:32:57,  3.83it/s]540it [3:32:58,  2.81it/s]541it [3:32:58,  3.16it/s]542it [3:32:59,  2.20it/s]543it [3:33:00,  1.80it/s]544it [3:33:00,  1.95it/s]545it [3:33:00,  2.35it/s]546it [3:33:00,  2.65it/s]547it [3:33:01,  1.75it/s]548it [3:33:02,  1.55it/s]549it [3:33:03,  1.65it/s]550it [3:33:03,  1.91it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:08,  8.97s/it][A
2it [00:16,  7.88s/it][A
3it [00:23,  7.49s/it][A
4it [00:30,  7.32s/it][A
5it [00:37,  7.17s/it][A
6it [00:43,  7.02s/it][A
7it [00:50,  6.93s/it][A
8it [00:57,  6.87s/it][A
9it [01:04,  6.83s/it][A
10it [01:10,  6.80s/it][A
11it [01:17,  6.78s/it][A
12it [01:24,  6.77s/it][A
13it [01:30,  6.76s/it][A
14it [01:37,  6.75s/it][A
15it [01:44,  6.75s/it][A
16it [01:51,  6.74s/it][A
17it [01:57,  6.74s/it][A
18it [02:04,  6.74s/it][A
19it [02:11,  6.74s/it][A
20it [02:18,  6.74s/it][A
21it [02:24,  6.74s/it][A
22it [02:31,  6.74s/it][A
23it [02:38,  6.74s/it][A
24it [02:45,  6.73s/it][A
25it [02:51,  6.73s/it][A
26it [02:58,  6.73s/it][A
27it [03:05,  6.73s/it][A
28it [03:11,  6.73s/it][A
29it [03:18,  6.73s/it][A
30it [03:25,  6.73s/it][A
31it [03:32,  6.73s/it][A
32it [03:38,  6.73s/it][A
33it [03:45,  6.73s/it][A
34it [03:52,  6.73s/it][A
35it [03:59,  6.73s/it][A
36it [04:05,  6.73s/it][A
37it [04:12,  6.73s/it][A
38it [04:19,  6.73s/it][A
39it [04:26,  6.73s/it][A
40it [04:32,  6.73s/it][A
41it [04:39,  6.73s/it][A
42it [04:46,  6.73s/it][A
43it [04:52,  6.73s/it][A
44it [04:59,  6.73s/it][A
45it [05:06,  6.73s/it][A
46it [05:13,  6.73s/it][A
47it [05:19,  6.73s/it][A
48it [05:26,  6.73s/it][A
49it [05:33,  6.73s/it][A
50it [05:40,  6.73s/it][A
51it [05:46,  6.73s/it][A
52it [05:53,  6.73s/it][A
53it [06:00,  6.73s/it][A
54it [06:07,  6.73s/it][A
55it [06:13,  6.73s/it][A
56it [06:20,  6.73s/it][A
57it [06:27,  6.74s/it][A
58it [06:33,  6.74s/it][A
59it [06:40,  6.74s/it][A
60it [06:47,  6.74s/it][A
61it [06:54,  6.74s/it][A
62it [07:00,  6.74s/it][A
63it [07:07,  6.74s/it][A
64it [07:14,  6.74s/it][A
65it [07:21,  6.74s/it][A
66it [07:27,  6.74s/it][A
67it [07:34,  6.74s/it][A
68it [07:41,  6.74s/it][A
69it [07:48,  6.74s/it][A
70it [07:54,  6.74s/it][A
71it [08:01,  6.74s/it][A
72it [08:08,  6.74s/it][A
73it [08:15,  6.74s/it][A
74it [08:21,  6.74s/it][A
75it [08:28,  6.74s/it][A
76it [08:35,  6.74s/it][A
77it [08:41,  6.74s/it][A
78it [08:48,  6.74s/it][A
79it [08:55,  6.74s/it][A
80it [09:02,  6.74s/it][A
81it [09:08,  6.74s/it][A
82it [09:15,  6.74s/it][A
83it [09:22,  6.74s/it][A
84it [09:29,  6.74s/it][A
85it [09:35,  6.74s/it][A
86it [09:42,  6.74s/it][A
87it [09:49,  6.74s/it][A
88it [09:56,  6.74s/it][A
89it [10:02,  6.74s/it][A
90it [10:09,  6.74s/it][A
91it [10:16,  6.74s/it][A
92it [10:23,  6.75s/it][A
93it [10:29,  6.75s/it][A
94it [10:36,  6.75s/it][A
95it [10:43,  6.75s/it][A
96it [10:50,  6.75s/it][A
97it [10:56,  6.75s/it][A
98it [11:03,  6.75s/it][A
99it [11:10,  6.75s/it][A
100it [11:17,  6.75s/it][A
101it [11:23,  6.75s/it][A
102it [11:30,  6.75s/it][A
103it [11:37,  6.75s/it][A
104it [11:44,  6.75s/it][A
105it [11:50,  6.75s/it][A
106it [11:57,  6.75s/it][A
107it [12:04,  6.75s/it][A
108it [12:11,  6.75s/it][A
109it [12:17,  6.75s/it][A
110it [12:24,  6.75s/it][A
111it [12:31,  6.75s/it][A
112it [12:38,  6.75s/it][A
113it [12:44,  6.75s/it][A
114it [12:51,  6.75s/it][A
115it [12:58,  6.75s/it][A
116it [13:05,  6.75s/it][A
117it [13:11,  6.75s/it][A
118it [13:18,  6.76s/it][A
119it [13:25,  6.76s/it][A
120it [13:32,  6.76s/it][A
121it [13:38,  6.76s/it][A
122it [13:45,  6.76s/it][A
123it [13:52,  6.76s/it][A
124it [13:59,  6.76s/it][A
125it [14:05,  6.76s/it][A
126it [14:12,  6.75s/it][A
127it [14:19,  6.75s/it][A
128it [14:26,  6.76s/it][A
129it [14:33,  6.75s/it][A
130it [14:39,  6.76s/it][A
131it [14:46,  6.76s/it][A
132it [14:53,  6.76s/it][A
133it [15:00,  6.76s/it][A
134it [15:06,  6.76s/it][A
135it [15:13,  6.75s/it][A
136it [15:20,  6.75s/it][A
137it [15:27,  6.75s/it][A
138it [15:33,  6.75s/it][A
139it [15:40,  6.76s/it][A
140it [15:47,  6.76s/it][A
141it [15:54,  6.75s/it][A
142it [16:00,  6.76s/it][A
143it [16:07,  6.75s/it][A
144it [16:14,  6.75s/it][A
145it [16:21,  6.75s/it][A
146it [16:27,  6.76s/it][A
147it [16:34,  6.76s/it][A
148it [16:41,  6.76s/it][A
149it [16:48,  6.76s/it][A
150it [16:54,  6.76s/it][A
151it [17:01,  6.76s/it][A
152it [17:08,  6.76s/it][A
153it [17:15,  6.76s/it][A
154it [17:21,  6.76s/it][A
155it [17:28,  6.76s/it][A
156it [17:35,  6.76s/it][A
157it [17:42,  6.76s/it][A
158it [17:48,  6.76s/it][A
159it [17:55,  6.76s/it][A
160it [18:02,  6.76s/it][A
161it [18:09,  6.76s/it][A
162it [18:15,  6.76s/it][A
163it [18:22,  6.76s/it][A
164it [18:29,  6.76s/it][A
165it [18:36,  6.76s/it][A
166it [18:42,  6.76s/it][A
167it [18:49,  6.76s/it][A
168it [18:56,  6.76s/it][A
169it [19:03,  6.76s/it][A
170it [19:10,  6.76s/it][A
171it [19:16,  6.76s/it][A
172it [19:23,  6.76s/it][A
173it [19:30,  6.76s/it][A
174it [19:37,  6.76s/it][A
175it [19:43,  6.76s/it][A
176it [19:50,  6.76s/it][A
177it [19:57,  6.76s/it][A
178it [20:04,  6.76s/it][A
179it [20:10,  6.76s/it][A
180it [20:17,  6.76s/it][A
181it [20:24,  6.76s/it][A
182it [20:31,  6.76s/it][A
183it [20:37,  6.76s/it][A
184it [20:44,  6.76s/it][A
185it [20:51,  6.76s/it][A
186it [20:58,  6.76s/it][A
187it [21:04,  6.76s/it][A
188it [21:11,  6.76s/it][A
189it [21:18,  6.75s/it][A
190it [21:25,  6.75s/it][A
191it [21:31,  6.75s/it][A
192it [21:38,  6.75s/it][A
193it [21:45,  6.75s/it][A
194it [21:52,  6.75s/it][A
195it [21:58,  6.75s/it][A
196it [22:05,  6.75s/it][A
197it [22:12,  6.75s/it][A
198it [22:19,  6.75s/it][A
199it [22:25,  6.75s/it][A
200it [22:32,  6.75s/it][A
201it [22:39,  6.76s/it][A
202it [22:46,  6.75s/it][A
203it [22:52,  6.75s/it][A
204it [22:59,  6.75s/it][A
205it [23:06,  6.75s/it][A
206it [23:13,  6.75s/it][A
207it [23:19,  6.75s/it][A
208it [23:26,  6.75s/it][A
209it [23:33,  6.75s/it][A
210it [23:40,  6.75s/it][A
211it [23:47,  6.75s/it][A
212it [23:53,  6.75s/it][A
213it [24:00,  6.75s/it][A
214it [24:07,  6.75s/it][A
215it [24:14,  6.75s/it][A
216it [24:20,  6.75s/it][A
217it [24:27,  6.75s/it][A
218it [24:34,  6.75s/it][A
219it [24:41,  6.75s/it][A
220it [24:47,  6.75s/it][A
221it [24:54,  6.75s/it][A
222it [25:01,  6.76s/it][A
223it [25:08,  6.76s/it][A
224it [25:14,  6.76s/it][A
225it [25:21,  6.76s/it][A
226it [25:28,  6.76s/it][A
227it [25:35,  6.76s/it][A
228it [25:41,  6.76s/it][A
229it [25:48,  6.76s/it][A
230it [25:55,  6.76s/it][A
231it [26:02,  6.76s/it][A
232it [26:08,  6.76s/it][A
233it [26:15,  6.76s/it][A
234it [26:22,  6.76s/it][A
235it [26:29,  6.76s/it][A
236it [26:35,  6.76s/it][A
237it [26:42,  6.76s/it][A
238it [26:49,  6.76s/it][A
239it [26:56,  6.76s/it][A
240it [27:02,  6.76s/it][A
241it [27:09,  6.76s/it][A
242it [27:16,  6.76s/it][A
243it [27:23,  6.76s/it][A
244it [27:29,  6.76s/it][A
245it [27:36,  6.76s/it][A
246it [27:43,  6.76s/it][A
247it [27:50,  6.76s/it][A
248it [27:56,  6.76s/it][A
249it [28:03,  6.75s/it][A
250it [28:10,  6.76s/it][A
251it [28:17,  6.76s/it][A251it [28:17,  6.76s/it]
551it [4:01:25, 510.79s/it]552it [4:01:25, 357.64s/it]553it [4:01:25, 250.42s/it]554it [4:01:25, 175.36s/it]555it [4:01:27, 123.13s/it]556it [4:01:28, 86.49s/it] 557it [4:01:28, 60.61s/it]558it [4:01:28, 42.53s/it]559it [4:01:28, 29.84s/it]560it [4:01:29, 20.96s/it]561it [4:01:29, 14.79s/it]562it [4:01:29, 10.49s/it]563it [4:01:30,  7.41s/it]564it [4:01:32,  5.95s/it]565it [4:01:33,  4.30s/it]566it [4:01:33,  3.08s/it]567it [4:01:34,  2.42s/it]568it [4:01:34,  1.86s/it]569it [4:01:35,  1.37s/it]570it [4:01:35,  1.15s/it]571it [4:01:36,  1.09it/s]572it [4:01:36,  1.20it/s]573it [4:01:37,  1.46it/s]574it [4:01:37,  1.82it/s]575it [4:01:37,  2.06it/s]576it [4:01:37,  2.46it/s]577it [4:01:38,  2.84it/s]578it [4:01:38,  2.05it/s]579it [4:01:40,  1.28it/s]580it [4:01:40,  1.47it/s]581it [4:01:41,  1.62it/s]582it [4:01:41,  1.76it/s]583it [4:01:43,  1.19it/s]584it [4:01:43,  1.42it/s]585it [4:01:44,  1.36it/s]586it [4:01:44,  1.63it/s]587it [4:01:45,  1.51it/s]588it [4:01:45,  1.89it/s]589it [4:01:46,  1.75it/s]590it [4:01:46,  2.14it/s]591it [4:01:47,  2.18it/s]592it [4:01:47,  1.66it/s]593it [4:01:48,  1.85it/s]594it [4:01:48,  2.21it/s]595it [4:01:49,  2.23it/s]596it [4:01:49,  1.83it/s]597it [4:01:50,  2.16it/s]598it [4:01:50,  2.34it/s]599it [4:01:50,  2.19it/s]600it [4:01:51,  2.58it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:08,  8.88s/it][A
2it [00:15,  7.68s/it][A
3it [00:22,  7.28s/it][A
4it [00:29,  7.09s/it][A
5it [00:36,  6.98s/it][A
6it [00:42,  6.90s/it][A
7it [00:49,  6.85s/it][A
8it [00:56,  6.81s/it][A
9it [01:03,  6.79s/it][A
10it [01:09,  6.77s/it][A
11it [01:16,  6.76s/it][A
12it [01:23,  6.75s/it][A
13it [01:30,  6.75s/it][A
14it [01:36,  6.75s/it][A
15it [01:43,  6.74s/it][A
16it [01:50,  6.74s/it][A
17it [01:56,  6.74s/it][A
18it [02:03,  6.74s/it][A
19it [02:10,  6.74s/it][A
20it [02:17,  6.74s/it][A
21it [02:23,  6.74s/it][A
22it [02:30,  6.74s/it][A
23it [02:37,  6.74s/it][A
24it [02:44,  6.73s/it][A
25it [02:50,  6.73s/it][A
26it [02:57,  6.73s/it][A
27it [03:04,  6.73s/it][A
28it [03:11,  6.73s/it][A
29it [03:17,  6.73s/it][A
30it [03:24,  6.73s/it][A
31it [03:31,  6.73s/it][A
32it [03:37,  6.73s/it][A
33it [03:44,  6.73s/it][A
34it [03:51,  6.73s/it][A
35it [03:58,  6.74s/it][A
36it [04:04,  6.74s/it][A
37it [04:11,  6.74s/it][A
38it [04:18,  6.74s/it][A
39it [04:25,  6.74s/it][A
40it [04:31,  6.73s/it][A
41it [04:38,  6.73s/it][A
42it [04:45,  6.73s/it][A
43it [04:52,  6.73s/it][A
44it [04:58,  6.73s/it][A
45it [05:05,  6.73s/it][A
46it [05:12,  6.73s/it][A
47it [05:18,  6.73s/it][A
48it [05:25,  6.73s/it][A
49it [05:32,  6.73s/it][A
50it [05:39,  6.73s/it][A
51it [05:45,  6.73s/it][A
52it [05:52,  6.74s/it][A
53it [05:59,  6.74s/it][A
54it [06:06,  6.74s/it][A
55it [06:12,  6.74s/it][A
56it [06:19,  6.74s/it][A
57it [06:26,  6.74s/it][A
58it [06:33,  6.74s/it][A
59it [06:39,  6.74s/it][A
60it [06:48,  7.44s/it][A
61it [06:55,  7.24s/it][A
62it [07:02,  7.13s/it][A
63it [07:09,  7.01s/it][A
64it [07:16,  6.93s/it][A
65it [07:22,  6.88s/it][A
66it [07:29,  6.84s/it][A
67it [07:36,  6.81s/it][A
68it [07:43,  6.79s/it][A
69it [07:49,  6.78s/it][A
70it [07:56,  6.77s/it][A
71it [08:03,  6.76s/it][A
72it [08:09,  6.75s/it][A
73it [08:16,  6.75s/it][A
74it [08:23,  6.75s/it][A
75it [08:30,  6.75s/it][A
76it [08:36,  6.75s/it][A
77it [08:43,  6.75s/it][A
78it [08:50,  6.75s/it][A
79it [08:57,  6.75s/it][A
80it [09:03,  6.75s/it][A
81it [09:10,  6.75s/it][A
82it [09:17,  6.75s/it][A
83it [09:24,  6.75s/it][A
84it [09:30,  6.75s/it][A
85it [09:37,  6.74s/it][A
86it [09:44,  6.75s/it][A
87it [09:51,  6.74s/it][A
88it [09:57,  6.74s/it][A
89it [10:04,  6.74s/it][A
90it [10:11,  6.74s/it][A
91it [10:18,  6.74s/it][A
92it [10:24,  6.74s/it][A
93it [10:31,  6.74s/it][A
94it [10:38,  6.74s/it][A
95it [10:45,  6.74s/it][A
96it [10:51,  6.74s/it][A
97it [10:58,  6.74s/it][A
98it [11:05,  6.74s/it][A
99it [11:12,  6.74s/it][A
100it [11:18,  6.74s/it][A
101it [11:25,  6.74s/it][A
102it [11:32,  6.74s/it][A
103it [11:39,  6.74s/it][A
104it [11:45,  6.74s/it][A
105it [11:52,  6.74s/it][A
106it [11:59,  6.74s/it][A
107it [12:05,  6.74s/it][A
108it [12:12,  6.74s/it][A
109it [12:19,  6.74s/it][A
110it [12:26,  6.74s/it][A
111it [12:32,  6.74s/it][A
112it [12:39,  6.74s/it][A
113it [12:46,  6.73s/it][A
114it [12:53,  6.74s/it][A
115it [12:59,  6.74s/it][A
116it [13:06,  6.74s/it][A
117it [13:13,  6.74s/it][A
118it [13:20,  6.74s/it][A
119it [13:26,  6.73s/it][A
120it [13:33,  6.73s/it][A
121it [13:40,  6.73s/it][A
122it [13:47,  6.73s/it][A
123it [13:53,  6.74s/it][A
124it [14:00,  6.73s/it][A
125it [14:07,  6.73s/it][A
126it [14:13,  6.73s/it][A
127it [14:20,  6.73s/it][A
128it [14:27,  6.73s/it][A
129it [14:34,  6.73s/it][A
130it [14:40,  6.73s/it][A
131it [14:47,  6.73s/it][A
132it [14:54,  6.74s/it][A
133it [15:01,  6.74s/it][A
134it [15:07,  6.74s/it][A
135it [15:14,  6.74s/it][A
136it [15:21,  6.74s/it][A
137it [15:28,  6.74s/it][A
138it [15:34,  6.74s/it][A
139it [15:41,  6.74s/it][A
140it [15:48,  6.74s/it][A
141it [15:55,  6.74s/it][A
142it [16:01,  6.74s/it][A
143it [16:08,  6.74s/it][A
144it [16:15,  6.74s/it][A
145it [16:22,  6.76s/it][A
146it [16:28,  6.76s/it][A
147it [16:35,  6.75s/it][A
148it [16:42,  6.75s/it][A
149it [16:49,  6.75s/it][A
150it [16:55,  6.75s/it][A
151it [17:02,  6.75s/it][A
152it [17:09,  6.74s/it][A
153it [17:15,  6.74s/it][A
154it [17:22,  6.74s/it][A
155it [17:29,  6.74s/it][A
156it [17:36,  6.74s/it][A
157it [17:42,  6.74s/it][A
158it [17:49,  6.74s/it][A
159it [17:56,  6.74s/it][A
160it [18:03,  6.74s/it][A
161it [18:09,  6.74s/it][A
162it [18:16,  6.74s/it][A
163it [18:23,  6.74s/it][A
164it [18:30,  6.74s/it][A
165it [18:36,  6.74s/it][A
166it [18:43,  6.74s/it][A
167it [18:50,  6.74s/it][A
168it [18:57,  6.74s/it][A
169it [19:03,  6.74s/it][A
170it [19:10,  6.74s/it][A
171it [19:17,  6.74s/it][A
172it [19:24,  6.74s/it][A
173it [19:30,  6.74s/it][A
174it [19:37,  6.74s/it][A
175it [19:44,  6.74s/it][A
176it [19:51,  6.73s/it][A
177it [19:57,  6.74s/it][A
178it [20:04,  6.73s/it][A
179it [20:11,  6.73s/it][A
180it [20:17,  6.73s/it][A
181it [20:24,  6.73s/it][A
182it [20:31,  6.72s/it][A
183it [20:38,  6.72s/it][A
184it [20:44,  6.72s/it][A
185it [20:51,  6.72s/it][A
186it [20:58,  6.71s/it][A
187it [21:04,  6.70s/it][A
188it [21:11,  6.70s/it][A
189it [21:18,  6.70s/it][A
190it [21:24,  6.70s/it][A
191it [21:31,  6.70s/it][A
192it [21:38,  6.70s/it][A
193it [21:45,  6.70s/it][A
194it [21:51,  6.70s/it][A
195it [21:58,  6.70s/it][A
196it [22:05,  6.70s/it][A
197it [22:11,  6.70s/it][A
198it [22:18,  6.70s/it][A
199it [22:25,  6.70s/it][A
200it [22:31,  6.70s/it][A
201it [22:38,  6.69s/it][A
202it [22:45,  6.69s/it][A
203it [22:51,  6.69s/it][A
204it [22:58,  6.68s/it][A
205it [23:05,  6.68s/it][A
206it [23:12,  6.68s/it][A
207it [23:18,  6.67s/it][A
208it [23:25,  6.67s/it][A
209it [23:32,  6.67s/it][A
210it [23:38,  6.67s/it][A
211it [23:45,  6.66s/it][A
212it [23:51,  6.66s/it][A
213it [23:58,  6.66s/it][A
214it [24:05,  6.66s/it][A
215it [24:11,  6.66s/it][A
216it [24:18,  6.66s/it][A
217it [24:25,  6.66s/it][A
218it [24:31,  6.66s/it][A
219it [24:38,  6.66s/it][A
220it [24:45,  6.66s/it][A
221it [24:51,  6.66s/it][A
222it [24:58,  6.66s/it][A
223it [25:05,  6.65s/it][A
224it [25:11,  6.65s/it][A
225it [25:18,  6.65s/it][A
226it [25:25,  6.65s/it][A
227it [25:31,  6.65s/it][A
228it [25:38,  6.65s/it][A
229it [25:45,  6.64s/it][A
230it [25:51,  6.64s/it][A
231it [25:58,  6.64s/it][A
232it [26:04,  6.64s/it][A
233it [26:11,  6.64s/it][A
234it [26:18,  6.64s/it][A
235it [26:24,  6.63s/it][A
236it [26:31,  6.63s/it][A
237it [26:38,  6.63s/it][A
238it [26:44,  6.63s/it][A
239it [26:51,  6.63s/it][A
240it [26:58,  6.63s/it][A
241it [27:04,  6.63s/it][A
