Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/a3ft-clf-p2/improved-diffusion
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
ERROR: Exception:
Traceback (most recent call last):
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/cli/base_command.py", line 180, in exc_logging_wrapper
    status = run_func(*args)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/cli/req_command.py", line 248, in wrapper
    return func(self, options, args)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/commands/install.py", line 452, in run
    installed = install_given_reqs(
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/__init__.py", line 67, in install_given_reqs
    uninstalled_pathset = requirement.uninstall(auto_confirm=True)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/req_install.py", line 686, in uninstall
    uninstalled_pathset = UninstallPathSet.from_dist(dist)
  File "/lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/pip/_internal/req/req_uninstall.py", line 545, in from_dist
    assert os.path.samefile(
AssertionError: Egg-link /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages/improved-diffusion.egg-link (to /lustre03/project/6086105/ymbahram/improved_diffusion/a3ft-clf-p2/improved-diffusion) does not match installed location of improved-diffusion (at /lustre03/project/6086105/ymbahram/improved_diffusion/a3ft)
********************
Mode :  finetune
246it [22:19,  5.44s/it][A
247it [22:24,  5.44s/it][A
248it [22:30,  5.44s/it][A
249it [22:35,  5.44s/it][A
250it [22:40,  5.44s/it][A
251it [22:46,  5.43s/it][A251it [22:46,  5.44s/it]
76it [1:32:47, 411.48s/it]sampling complete
77it [1:32:48, 288.22s/it]78it [1:32:48, 201.85s/it]79it [1:32:48, 141.39s/it]80it [1:32:49, 99.06s/it] 81it [1:32:49, 69.44s/it]82it [1:32:49, 48.70s/it]83it [1:32:50, 34.18s/it]84it [1:32:50, 24.02s/it]85it [1:32:50, 16.91s/it]86it [1:32:51, 11.93s/it]87it [1:32:51,  8.44s/it]88it [1:32:51,  6.00s/it]89it [1:32:52,  4.30s/it]90it [1:32:52,  3.10s/it]91it [1:32:52,  2.26s/it]92it [1:32:52,  1.68s/it]93it [1:32:53,  1.27s/it]94it [1:32:53,  1.02it/s]95it [1:32:53,  1.28it/s]96it [1:32:54,  1.57it/s]97it [1:32:54,  1.85it/s]98it [1:32:54,  2.13it/s]99it [1:32:55,  2.37it/s]100it [1:32:55,  2.58it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.75s/it][A
2it [00:11,  5.61s/it][A
3it [00:17,  5.81s/it][A
4it [00:22,  5.73s/it][A
5it [00:28,  5.79s/it][A
6it [00:34,  5.67s/it][A
7it [00:39,  5.59s/it][A
8it [00:45,  5.54s/it][A
9it [00:50,  5.51s/it][A
10it [00:55,  5.49s/it][A
11it [01:01,  5.47s/it][A
12it [01:06,  5.46s/it][A
13it [01:12,  5.45s/it][A
14it [01:17,  5.45s/it][A
15it [01:23,  5.45s/it][A
16it [01:28,  5.44s/it][A
17it [01:34,  5.44s/it][A
18it [01:39,  5.44s/it][A
19it [01:44,  5.44s/it][A
20it [01:50,  5.47s/it][A
21it [01:55,  5.46s/it][A
22it [02:01,  5.45s/it][A
23it [02:06,  5.45s/it][A
24it [02:12,  5.44s/it][A
25it [02:17,  5.44s/it][A
26it [02:23,  5.44s/it][A
27it [02:28,  5.44s/it][A
28it [02:33,  5.44s/it][A
29it [02:39,  5.44s/it][A
30it [02:44,  5.44s/it][A
31it [02:50,  5.44s/it][A
32it [02:55,  5.44s/it][A
33it [03:01,  5.43s/it][A
34it [03:06,  5.43s/it][A
35it [03:11,  5.43s/it][A
36it [03:17,  5.44s/it][A
37it [03:22,  5.44s/it][A
38it [03:28,  5.44s/it][A
39it [03:33,  5.44s/it][A
40it [03:39,  5.44s/it][A
41it [03:44,  5.44s/it][A
42it [03:50,  5.44s/it][A
43it [03:55,  5.44s/it][A
44it [04:00,  5.44s/it][A
45it [04:06,  5.44s/it][A
46it [04:11,  5.44s/it][A
47it [04:17,  5.44s/it][A
48it [04:22,  5.44s/it][A
49it [04:28,  5.44s/it][A
50it [04:33,  5.44s/it][A
51it [04:39,  5.44s/it][A
52it [04:44,  5.44s/it][A
53it [04:49,  5.44s/it][A
54it [04:55,  5.44s/it][A
55it [05:00,  5.44s/it][A
56it [05:06,  5.44s/it][A
57it [05:11,  5.44s/it][A
58it [05:17,  5.44s/it][A
59it [05:22,  5.44s/it][A
60it [05:27,  5.44s/it][A
61it [05:33,  5.44s/it][A
62it [05:38,  5.44s/it][A
63it [05:44,  5.44s/it][A
64it [05:49,  5.44s/it][A
65it [05:55,  5.44s/it][A
66it [06:00,  5.44s/it][A
67it [06:06,  5.44s/it][A
68it [06:11,  5.44s/it][A
69it [06:16,  5.44s/it][A
70it [06:22,  5.44s/it][A
71it [06:27,  5.44s/it][A
72it [06:33,  5.44s/it][A
73it [06:38,  5.44s/it][A
74it [06:44,  5.44s/it][A
75it [06:49,  5.44s/it][A
76it [06:54,  5.44s/it][A
77it [07:00,  5.44s/it][A
78it [07:05,  5.44s/it][A
79it [07:11,  5.44s/it][A
80it [07:16,  5.44s/it][A
81it [07:22,  5.44s/it][A
82it [07:27,  5.44s/it][A
83it [07:33,  5.44s/it][A
84it [07:38,  5.44s/it][A
85it [07:43,  5.44s/it][A
86it [07:49,  5.44s/it][A
87it [07:54,  5.44s/it][A
88it [08:00,  5.44s/it][A
89it [08:05,  5.44s/it][A
90it [08:11,  5.44s/it][A
91it [08:16,  5.44s/it][A
92it [08:21,  5.44s/it][A
93it [08:27,  5.44s/it][A
94it [08:32,  5.44s/it][A
95it [08:38,  5.44s/it][A
96it [08:43,  5.44s/it][A
97it [08:49,  5.44s/it][A
98it [08:54,  5.44s/it][A
99it [09:00,  5.44s/it][A
100it [09:05,  5.44s/it][A
101it [09:10,  5.44s/it][A
102it [09:16,  5.44s/it][A
103it [09:21,  5.44s/it][A
104it [09:27,  5.44s/it][A
105it [09:32,  5.44s/it][A
106it [09:38,  5.44s/it][A
107it [09:43,  5.44s/it][A
108it [09:48,  5.44s/it][A
109it [09:54,  5.44s/it][A
110it [09:59,  5.44s/it][A
111it [10:05,  5.44s/it][A
112it [10:10,  5.44s/it][A
113it [10:16,  5.44s/it][A
114it [10:21,  5.44s/it][A
115it [10:27,  5.44s/it][A
116it [10:32,  5.44s/it][A
117it [10:37,  5.44s/it][A
118it [10:43,  5.44s/it][A
119it [10:48,  5.44s/it][A
120it [10:54,  5.44s/it][A
121it [10:59,  5.44s/it][A
122it [11:05,  5.44s/it][A
123it [11:10,  5.44s/it][A
124it [11:16,  5.44s/it][A
125it [11:21,  5.44s/it][A
126it [11:26,  5.44s/it][A
127it [11:32,  5.44s/it][A
128it [11:37,  5.44s/it][A
129it [11:43,  5.44s/it][A
130it [11:48,  5.44s/it][A
131it [11:54,  5.44s/it][A
132it [11:59,  5.44s/it][A
133it [12:04,  5.44s/it][A
134it [12:10,  5.44s/it][A
135it [12:15,  5.44s/it][A
136it [12:21,  5.44s/it][A
137it [12:26,  5.44s/it][A
138it [12:32,  5.44s/it][A
139it [12:37,  5.44s/it][A
140it [12:43,  5.44s/it][A
141it [12:48,  5.44s/it][A
142it [12:53,  5.44s/it][A
143it [12:59,  5.44s/it][A
144it [13:04,  5.44s/it][A
145it [13:10,  5.44s/it][A
146it [13:15,  5.44s/it][A
147it [13:21,  5.44s/it][A
148it [13:26,  5.44s/it][A
149it [13:32,  5.44s/it][A
150it [13:37,  5.44s/it][A
151it [13:42,  5.44s/it][A
152it [13:48,  5.44s/it][A
153it [13:53,  5.44s/it][A
154it [13:59,  5.44s/it][A
155it [14:04,  5.44s/it][A
156it [14:10,  5.44s/it][A
157it [14:15,  5.44s/it][A
158it [14:20,  5.44s/it][A
159it [14:26,  5.44s/it][A
160it [14:31,  5.44s/it][A
161it [14:37,  5.44s/it][A
162it [14:42,  5.44s/it][A
163it [14:48,  5.44s/it][A
164it [14:53,  5.44s/it][A
165it [14:59,  5.44s/it][A
166it [15:04,  5.44s/it][A
167it [15:09,  5.44s/it][A
168it [15:15,  5.44s/it][A
169it [15:20,  5.44s/it][A
170it [15:26,  5.44s/it][A
171it [15:31,  5.44s/it][A
172it [15:37,  5.44s/it][A
173it [15:42,  5.44s/it][A
174it [15:48,  5.44s/it][A
175it [15:53,  5.44s/it][A
176it [15:58,  5.44s/it][A
177it [16:04,  5.44s/it][A
178it [16:09,  5.44s/it][A
179it [16:15,  5.44s/it][A
180it [16:20,  5.44s/it][A
181it [16:26,  5.44s/it][A
182it [16:31,  5.44s/it][A
183it [16:36,  5.44s/it][A
184it [16:42,  5.44s/it][A
185it [16:47,  5.44s/it][A
186it [16:53,  5.44s/it][A
187it [16:58,  5.44s/it][A
188it [17:04,  5.44s/it][A
189it [17:09,  5.44s/it][A
190it [17:15,  5.44s/it][A
191it [17:20,  5.44s/it][A
192it [17:25,  5.44s/it][A
193it [17:31,  5.44s/it][A
194it [17:36,  5.44s/it][A
195it [17:42,  5.44s/it][A
196it [17:47,  5.44s/it][A
197it [17:53,  5.44s/it][A
198it [17:58,  5.44s/it][A
199it [18:04,  5.44s/it][A
200it [18:09,  5.44s/it][A
201it [18:14,  5.44s/it][A
202it [18:20,  5.44s/it][A
203it [18:25,  5.44s/it][A
204it [18:31,  5.44s/it][A
205it [18:36,  5.44s/it][A
206it [18:42,  5.44s/it][A
207it [18:47,  5.44s/it][A
208it [18:52,  5.44s/it][A
209it [18:58,  5.55s/it][A
210it [19:04,  5.52s/it][A
211it [19:09,  5.50s/it][A
212it [19:15,  5.48s/it][A
213it [19:20,  5.47s/it][A
214it [19:25,  5.46s/it][A
215it [19:31,  5.45s/it][A
216it [19:36,  5.45s/it][A
217it [19:42,  5.44s/it][A
218it [19:47,  5.44s/it][A
219it [19:53,  5.44s/it][A
220it [19:58,  5.44s/it][A
221it [20:04,  5.44s/it][A
222it [20:09,  5.44s/it][A
223it [20:14,  5.44s/it][A
224it [20:20,  5.44s/it][A
225it [20:25,  5.44s/it][A
226it [20:31,  5.44s/it][A
227it [20:36,  5.44s/it][A
228it [20:42,  5.44s/it][A
229it [20:47,  5.44s/it][A
230it [20:53,  5.44s/it][A
231it [20:58,  5.44s/it][A
232it [21:03,  5.44s/it][A
233it [21:09,  5.44s/it][A
234it [21:14,  5.44s/it][A
235it [21:20,  5.44s/it][A
236it [21:25,  5.44s/it][A
237it [21:31,  5.44s/it][A
238it [21:36,  5.44s/it][A
239it [21:41,  5.44s/it][A
240it [21:47,  5.44s/it][A
241it [21:52,  5.44s/it][A
242it [21:58,  5.44s/it][A
243it [22:03,  5.44s/it][A
244it [22:09,  5.44s/it][A
245it [22:14,  5.44s/it][A
246it [22:20,  5.44s/it][A
247it [22:25,  5.44s/it][A
248it [22:30,  5.44s/it][A
249it [22:36,  5.44s/it][A
250it [22:41,  5.44s/it][A
251it [22:47,  5.44s/it][A251it [22:47,  5.45s/it]
101it [1:55:47, 411.75s/it]sampling complete
102it [1:55:48, 288.52s/it]103it [1:55:48, 202.06s/it]104it [1:55:48, 141.53s/it]105it [1:55:48, 99.17s/it] 106it [1:55:49, 69.51s/it]107it [1:55:49, 48.75s/it]108it [1:55:49, 34.22s/it]109it [1:55:50, 24.05s/it]110it [1:55:50, 16.93s/it]111it [1:55:50, 11.95s/it]112it [1:55:51,  8.46s/it]113it [1:55:51,  6.01s/it]114it [1:55:51,  4.30s/it]115it [1:55:52,  3.11s/it]116it [1:55:52,  2.27s/it]117it [1:55:52,  1.68s/it]118it [1:55:53,  1.27s/it]119it [1:55:53,  1.01it/s]120it [1:55:53,  1.27it/s]121it [1:55:54,  1.55it/s]122it [1:55:54,  1.83it/s]123it [1:55:54,  2.09it/s]124it [1:55:54,  2.33it/s]125it [1:55:55,  2.53it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.68s/it][A
2it [00:11,  5.65s/it][A
3it [00:17,  5.70s/it][A
4it [00:22,  5.67s/it][A
5it [00:28,  5.61s/it][A
6it [00:33,  5.55s/it][A
7it [00:39,  5.51s/it][A
8it [00:44,  5.49s/it][A
9it [00:49,  5.47s/it][A
10it [00:55,  5.46s/it][A
11it [01:00,  5.45s/it][A
12it [01:06,  5.45s/it][A
13it [01:11,  5.44s/it][A
14it [01:17,  5.44s/it][A
15it [01:22,  5.44s/it][A
16it [01:27,  5.44s/it][A
17it [01:33,  5.44s/it][A
18it [01:38,  5.44s/it][A
19it [01:44,  5.44s/it][A
20it [01:49,  5.44s/it][A
21it [01:55,  5.44s/it][A
22it [02:00,  5.44s/it][A
23it [02:06,  5.44s/it][A
24it [02:11,  5.44s/it][A
25it [02:16,  5.44s/it][A
26it [02:22,  5.44s/it][A
27it [02:27,  5.44s/it][A
28it [02:33,  5.44s/it][A
29it [02:38,  5.44s/it][A
30it [02:44,  5.44s/it][A
31it [02:49,  5.44s/it][A
32it [02:55,  5.44s/it][A
33it [03:00,  5.44s/it][A
34it [03:05,  5.44s/it][A
35it [03:11,  5.44s/it][A
36it [03:16,  5.44s/it][A
37it [03:22,  5.44s/it][A
38it [03:27,  5.44s/it][A
39it [03:33,  5.44s/it][A
40it [03:38,  5.44s/it][A
41it [03:43,  5.44s/it][A
42it [03:49,  5.44s/it][A
43it [03:54,  5.44s/it][A
44it [04:00,  5.44s/it][A
45it [04:05,  5.44s/it][A
46it [04:11,  5.44s/it][A
47it [04:16,  5.44s/it][A
48it [04:22,  5.44s/it][A
49it [04:27,  5.44s/it][A
50it [04:32,  5.44s/it][A
51it [04:38,  5.44s/it][A
52it [04:43,  5.44s/it][A
53it [04:49,  5.44s/it][A
54it [04:54,  5.44s/it][A
55it [05:00,  5.44s/it][A
56it [05:05,  5.44s/it][A
57it [05:10,  5.44s/it][A
58it [05:16,  5.44s/it][A
59it [05:21,  5.44s/it][A
60it [05:27,  5.44s/it][A
61it [05:32,  5.44s/it][A
62it [05:38,  5.44s/it][A
63it [05:43,  5.44s/it][A
64it [05:49,  5.44s/it][A
65it [05:54,  5.44s/it][A
66it [05:59,  5.44s/it][A
67it [06:05,  5.44s/it][A
68it [06:10,  5.44s/it][A
69it [06:16,  5.44s/it][A
70it [06:21,  5.44s/it][A
71it [06:27,  5.44s/it][A
72it [06:32,  5.44s/it][A
73it [06:38,  5.44s/it][A
74it [06:43,  5.44s/it][A
75it [06:48,  5.44s/it][A
76it [06:54,  5.44s/it][A
77it [06:59,  5.44s/it][A
78it [07:05,  5.44s/it][A
79it [07:10,  5.44s/it][A
80it [07:16,  5.44s/it][A
81it [07:21,  5.44s/it][A
82it [07:26,  5.44s/it][A
83it [07:32,  5.44s/it][A
84it [07:37,  5.44s/it][A
85it [07:43,  5.44s/it][A
86it [07:48,  5.44s/it][A
87it [07:54,  5.44s/it][A
88it [07:59,  5.44s/it][A
89it [08:05,  5.44s/it][A
90it [08:10,  5.44s/it][A
91it [08:15,  5.44s/it][A
92it [08:21,  5.44s/it][A
93it [08:26,  5.44s/it][A
94it [08:32,  5.44s/it][A
95it [08:37,  5.44s/it][A
96it [08:43,  5.44s/it][A
97it [08:48,  5.44s/it][A
98it [08:54,  5.44s/it][A
99it [08:59,  5.44s/it][A
100it [09:04,  5.44s/it][A
101it [09:10,  5.44s/it][A
102it [09:15,  5.44s/it][A
103it [09:21,  5.44s/it][A
104it [09:26,  5.44s/it][A
105it [09:32,  5.44s/it][A
106it [09:37,  5.44s/it][A
107it [09:42,  5.44s/it][A
108it [09:48,  5.44s/it][A
109it [09:53,  5.44s/it][A
110it [09:59,  5.44s/it][A
111it [10:04,  5.44s/it][A
112it [10:10,  5.44s/it][A
113it [10:15,  5.44s/it][A
114it [10:21,  5.44s/it][A
115it [10:26,  5.44s/it][A
116it [10:31,  5.44s/it][A
117it [10:37,  5.44s/it][A
118it [10:42,  5.44s/it][A
119it [10:48,  5.44s/it][A
120it [10:53,  5.44s/it][A
121it [10:59,  5.44s/it][A
122it [11:04,  5.44s/it][A
123it [11:09,  5.44s/it][A
124it [11:15,  5.44s/it][A
125it [11:20,  5.44s/it][A
126it [11:26,  5.44s/it][A
127it [11:31,  5.44s/it][A
128it [11:37,  5.44s/it][A
129it [11:42,  5.44s/it][A
130it [11:48,  5.44s/it][A
131it [11:53,  5.44s/it][A
132it [11:58,  5.44s/it][A
133it [12:04,  5.44s/it][A
134it [12:09,  5.44s/it][A
135it [12:15,  5.44s/it][A
136it [12:20,  5.44s/it][A
137it [12:26,  5.44s/it][A
138it [12:31,  5.44s/it][A
139it [12:37,  5.44s/it][A
140it [12:42,  5.44s/it][A
141it [12:47,  5.44s/it][A
142it [12:53,  5.44s/it][A
143it [12:58,  5.44s/it][A
144it [13:04,  5.44s/it][A
145it [13:09,  5.44s/it][A
146it [13:15,  5.44s/it][A
147it [13:20,  5.44s/it][A
148it [13:25,  5.44s/it][A
149it [13:31,  5.44s/it][A
150it [13:36,  5.44s/it][A
151it [13:42,  5.44s/it][A
152it [13:47,  5.44s/it][A
153it [13:53,  5.44s/it][A
154it [13:58,  5.44s/it][A
155it [14:04,  5.44s/it][A
156it [14:09,  5.44s/it][A
157it [14:14,  5.44s/it][A
158it [14:20,  5.44s/it][A
159it [14:25,  5.44s/it][A
160it [14:31,  5.44s/it][A
161it [14:36,  5.44s/it][A
162it [14:42,  5.44s/it][A
163it [14:47,  5.44s/it][A
164it [14:52,  5.44s/it][A
165it [14:58,  5.44s/it][A
166it [15:03,  5.44s/it][A
167it [15:09,  5.44s/it][A
168it [15:14,  5.44s/it][A
169it [15:20,  5.44s/it][A
170it [15:25,  5.44s/it][A
171it [15:31,  5.43s/it][A
172it [15:36,  5.44s/it][A
173it [15:41,  5.44s/it][A
174it [15:47,  5.44s/it][A
175it [15:52,  5.44s/it][A
176it [15:58,  5.44s/it][A
177it [16:03,  5.44s/it][A
178it [16:09,  5.44s/it][A
179it [16:14,  5.44s/it][A
180it [16:19,  5.44s/it][A
181it [16:25,  5.44s/it][A
182it [16:30,  5.44s/it][A
183it [16:36,  5.44s/it][A
184it [16:41,  5.44s/it][A
185it [16:47,  5.44s/it][A
186it [16:52,  5.44s/it][A
187it [16:58,  5.44s/it][A
188it [17:03,  5.44s/it][A
189it [17:08,  5.44s/it][A
190it [17:14,  5.44s/it][A
191it [17:19,  5.44s/it][A
192it [17:25,  5.44s/it][A
193it [17:30,  5.44s/it][A
194it [17:36,  5.44s/it][A
195it [17:41,  5.44s/it][A
196it [17:47,  5.44s/it][A
197it [17:52,  5.44s/it][A
198it [17:57,  5.44s/it][A
199it [18:03,  5.44s/it][A
200it [18:08,  5.44s/it][A
201it [18:14,  5.44s/it][A
202it [18:19,  5.44s/it][A
203it [18:25,  5.44s/it][A
204it [18:30,  5.44s/it][A
205it [18:35,  5.44s/it][A
206it [18:41,  5.44s/it][A
207it [18:46,  5.44s/it][A
208it [18:52,  5.44s/it][A
209it [18:57,  5.44s/it][A
210it [19:03,  5.44s/it][A
211it [19:09,  5.77s/it][A
212it [19:15,  5.68s/it][A
213it [19:20,  5.65s/it][A
214it [19:26,  5.59s/it][A
215it [19:31,  5.54s/it][A
216it [19:37,  5.51s/it][A
217it [19:42,  5.49s/it][A
218it [19:47,  5.47s/it][A
219it [19:53,  5.46s/it][A
220it [19:58,  5.45s/it][A
221it [20:04,  5.45s/it][A
222it [20:09,  5.45s/it][A
223it [20:15,  5.44s/it][A
224it [20:20,  5.44s/it][A
225it [20:26,  5.44s/it][A
226it [20:31,  5.44s/it][A
227it [20:36,  5.44s/it][A
228it [20:42,  5.44s/it][A
229it [20:47,  5.44s/it][A
230it [20:53,  5.44s/it][A
231it [20:58,  5.44s/it][A
232it [21:04,  5.44s/it][A
233it [21:09,  5.44s/it][A
234it [21:14,  5.44s/it][A
235it [21:20,  5.44s/it][A
236it [21:25,  5.44s/it][A
237it [21:31,  5.44s/it][A
238it [21:36,  5.44s/it][A
239it [21:42,  5.44s/it][A
240it [21:47,  5.44s/it][A
241it [21:53,  5.44s/it][A
242it [21:58,  5.44s/it][A
243it [22:03,  5.44s/it][A
244it [22:09,  5.44s/it][A
245it [22:14,  5.44s/it][A
246it [22:20,  5.45s/it][A
247it [22:25,  5.45s/it][A
248it [22:31,  5.45s/it][A
249it [22:36,  5.44s/it][A
250it [22:42,  5.44s/it][A
251it [22:47,  5.44s/it][A251it [22:47,  5.45s/it]
126it [2:18:47, 411.89s/it]sampling complete
127it [2:18:48, 288.54s/it]128it [2:18:48, 202.08s/it]129it [2:18:48, 141.55s/it]130it [2:18:49, 99.18s/it] 131it [2:18:49, 69.53s/it]132it [2:18:49, 48.76s/it]133it [2:18:50, 34.23s/it]134it [2:18:50, 24.06s/it]135it [2:18:50, 16.93s/it]136it [2:18:50, 11.95s/it]137it [2:18:51,  8.46s/it]138it [2:18:51,  6.02s/it]139it [2:18:51,  4.31s/it]140it [2:18:52,  3.11s/it]141it [2:18:52,  2.27s/it]142it [2:18:52,  1.69s/it]143it [2:18:53,  1.27s/it]144it [2:18:53,  1.01it/s]145it [2:18:53,  1.27it/s]146it [2:18:54,  1.55it/s]147it [2:18:54,  1.83it/s]148it [2:18:54,  2.09it/s]149it [2:18:55,  2.33it/s]150it [2:18:55,  2.53it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.15s/it][A
2it [00:11,  5.81s/it][A
3it [00:17,  5.69s/it][A
4it [00:22,  5.64s/it][A
5it [00:28,  5.64s/it][A
6it [00:33,  5.57s/it][A
7it [00:39,  5.52s/it][A
8it [00:44,  5.50s/it][A
9it [00:50,  5.48s/it][A
10it [00:55,  5.47s/it][A
11it [01:01,  5.46s/it][A
12it [01:06,  5.45s/it][A
13it [01:11,  5.45s/it][A
14it [01:17,  5.44s/it][A
15it [01:22,  5.44s/it][A
16it [01:28,  5.44s/it][A
17it [01:33,  5.44s/it][A
18it [01:39,  5.44s/it][A
19it [01:44,  5.44s/it][A
20it [01:50,  5.44s/it][A
21it [01:55,  5.44s/it][A
22it [02:00,  5.44s/it][A
23it [02:06,  5.44s/it][A
24it [02:11,  5.44s/it][A
25it [02:17,  5.44s/it][A
26it [02:22,  5.44s/it][A
27it [02:28,  5.44s/it][A
28it [02:33,  5.44s/it][A
29it [02:39,  5.44s/it][A
30it [02:44,  5.44s/it][A
31it [02:49,  5.44s/it][A
32it [02:55,  5.44s/it][A
33it [03:00,  5.44s/it][A
34it [03:06,  5.44s/it][A
35it [03:11,  5.44s/it][A
36it [03:17,  5.44s/it][A
37it [03:22,  5.44s/it][A
38it [03:27,  5.44s/it][A
39it [03:33,  5.44s/it][A
40it [03:38,  5.44s/it][A
41it [03:44,  5.44s/it][A
42it [03:49,  5.44s/it][A
43it [03:55,  5.44s/it][A
44it [04:00,  5.44s/it][A
45it [04:06,  5.44s/it][A
46it [04:11,  5.44s/it][A
47it [04:16,  5.44s/it][A
48it [04:22,  5.44s/it][A
49it [04:27,  5.44s/it][A
50it [04:33,  5.44s/it][A
51it [04:38,  5.44s/it][A
52it [04:44,  5.44s/it][A
53it [04:49,  5.44s/it][A
54it [04:55,  5.44s/it][A
55it [05:00,  5.44s/it][A
56it [05:05,  5.44s/it][A
57it [05:11,  5.44s/it][A
58it [05:16,  5.44s/it][A
59it [05:22,  5.44s/it][A
60it [05:27,  5.44s/it][A
61it [05:33,  5.44s/it][A
62it [05:38,  5.44s/it][A
63it [05:43,  5.44s/it][A
64it [05:49,  5.44s/it][A
65it [05:54,  5.44s/it][A
66it [06:00,  5.44s/it][A
67it [06:05,  5.44s/it][A
68it [06:11,  5.44s/it][A
69it [06:16,  5.44s/it][A
70it [06:22,  5.44s/it][A
71it [06:27,  5.44s/it][A
72it [06:32,  5.44s/it][A
73it [06:38,  5.44s/it][A
74it [06:43,  5.44s/it][A
75it [06:49,  5.44s/it][A
76it [06:54,  5.44s/it][A
77it [07:00,  5.44s/it][A
78it [07:05,  5.44s/it][A
79it [07:11,  5.44s/it][A
80it [07:16,  5.44s/it][A
81it [07:21,  5.44s/it][A
82it [07:27,  5.44s/it][A
83it [07:32,  5.44s/it][A
84it [07:38,  5.44s/it][A
85it [07:43,  5.44s/it][A
86it [07:49,  5.44s/it][A
87it [07:54,  5.44s/it][A
88it [08:00,  5.44s/it][A
89it [08:05,  5.44s/it][A
90it [08:10,  5.44s/it][A
91it [08:16,  5.44s/it][A
92it [08:21,  5.44s/it][A
