/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_a3ft_datas.py:203: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.87s/it][A
2it [00:15,  7.62s/it][A
3it [00:22,  7.62s/it][A
4it [00:30,  7.51s/it][A
5it [00:37,  7.45s/it][A
6it [00:44,  7.20s/it][A
7it [00:51,  7.04s/it][A
8it [00:57,  6.93s/it][A
9it [01:04,  6.86s/it][A
10it [01:11,  6.81s/it][A
11it [01:17,  6.78s/it][A
12it [01:24,  6.75s/it][A
13it [01:31,  6.74s/it][A
14it [01:37,  6.73s/it][A
15it [01:44,  6.72s/it][A
16it [01:51,  6.72s/it][A
17it [01:58,  6.72s/it][A
18it [02:04,  6.71s/it][A
19it [02:11,  6.71s/it][A
20it [02:18,  6.71s/it][A
21it [02:24,  6.71s/it][A
22it [02:31,  6.71s/it][A
23it [02:38,  6.70s/it][A
24it [02:45,  6.70s/it][A
25it [02:51,  6.70s/it][A
26it [02:58,  6.70s/it][A
27it [03:05,  6.70s/it][A
28it [03:11,  6.70s/it][A
29it [03:18,  6.70s/it][A
30it [03:25,  6.70s/it][A
31it [03:31,  6.70s/it][A
32it [03:38,  6.70s/it][A
33it [03:45,  6.70s/it][A
34it [03:52,  6.70s/it][A
35it [03:58,  6.70s/it][A
36it [04:05,  6.70s/it][A
37it [04:12,  6.70s/it][A
38it [04:18,  6.70s/it][A
39it [04:25,  6.70s/it][A
40it [04:32,  6.70s/it][A
41it [04:38,  6.71s/it][A
42it [04:45,  6.71s/it][A
43it [04:52,  6.71s/it][A
44it [04:59,  6.71s/it][A
45it [05:05,  6.71s/it][A
46it [05:12,  6.71s/it][A
47it [05:19,  6.71s/it][A
48it [05:25,  6.71s/it][A
49it [05:32,  6.71s/it][A
50it [05:39,  6.71s/it][A
51it [05:46,  6.71s/it][A
52it [05:52,  6.71s/it][A
53it [05:59,  6.71s/it][A
54it [06:06,  6.71s/it][A
55it [06:12,  6.71s/it][A
56it [06:19,  6.71s/it][A
57it [06:26,  6.71s/it][A
58it [06:33,  6.71s/it][A
59it [06:39,  6.72s/it][A
60it [06:46,  6.72s/it][A
61it [06:53,  6.72s/it][A
62it [06:59,  6.72s/it][A
63it [07:06,  6.72s/it][A
64it [07:13,  6.72s/it][A
65it [07:20,  6.72s/it][A
66it [07:26,  6.72s/it][A
67it [07:33,  6.72s/it][A
68it [07:40,  6.73s/it][A
69it [07:47,  6.73s/it][A
70it [07:53,  6.72s/it][A
71it [08:00,  6.72s/it][A
72it [08:07,  6.72s/it][A
73it [08:13,  6.72s/it][A
74it [08:20,  6.72s/it][A
75it [08:27,  6.71s/it][A
76it [08:34,  6.72s/it][A
77it [08:40,  6.72s/it][A
78it [08:47,  6.72s/it][A
79it [08:54,  6.72s/it][A
80it [09:00,  6.71s/it][A
81it [09:07,  6.71s/it][A
82it [09:14,  6.71s/it][A
83it [09:21,  6.71s/it][A
84it [09:27,  6.71s/it][A
85it [09:34,  6.71s/it][A
86it [09:41,  6.71s/it][A
87it [09:47,  6.71s/it][A
88it [09:54,  6.71s/it][A
89it [10:01,  6.71s/it][A
90it [10:08,  6.71s/it][A
91it [10:14,  6.70s/it][A
92it [10:21,  6.70s/it][A
93it [10:28,  6.70s/it][A
94it [10:34,  6.70s/it][A
95it [10:41,  6.70s/it][A
96it [10:48,  6.71s/it][A
97it [10:54,  6.71s/it][A
98it [11:01,  6.71s/it][A
99it [11:08,  6.71s/it][A
100it [11:15,  6.71s/it][A
101it [11:21,  6.71s/it][A
102it [11:28,  6.71s/it][A
103it [11:35,  6.71s/it][A
104it [11:41,  6.71s/it][A
105it [11:48,  6.71s/it][A
106it [11:55,  6.71s/it][A
107it [12:02,  6.71s/it][A
108it [12:08,  6.71s/it][A
109it [12:15,  6.71s/it][A
110it [12:22,  6.71s/it][A
111it [12:28,  6.71s/it][A
112it [12:35,  6.71s/it][A
113it [12:42,  6.71s/it][A
114it [12:49,  6.71s/it][A
115it [12:55,  6.72s/it][A
116it [13:02,  6.73s/it][A
117it [13:09,  6.74s/it][A
118it [13:16,  6.75s/it][A
119it [13:22,  6.75s/it][A
120it [13:29,  6.75s/it][A
121it [13:36,  6.75s/it][A
122it [13:43,  6.75s/it][A
123it [13:49,  6.76s/it][A
124it [13:56,  6.76s/it][A
125it [14:03,  6.76s/it][A
126it [14:10,  6.76s/it][A
127it [14:16,  6.76s/it][A
128it [14:23,  6.76s/it][A
129it [14:30,  6.75s/it][A
130it [14:37,  6.75s/it][A
131it [14:43,  6.75s/it][A
132it [14:50,  6.75s/it][A
133it [14:57,  6.75s/it][A
134it [15:04,  6.75s/it][A
135it [15:10,  6.75s/it][A
136it [15:17,  6.75s/it][A
137it [15:24,  6.75s/it][A
138it [15:31,  6.75s/it][A
139it [15:37,  6.75s/it][A
140it [15:44,  6.75s/it][A
141it [15:51,  6.76s/it][A
142it [15:58,  6.76s/it][A
143it [16:04,  6.76s/it][A
144it [16:11,  6.76s/it][A
145it [16:18,  6.76s/it][A
146it [16:25,  6.76s/it][A
147it [16:31,  6.76s/it][A
148it [16:38,  6.77s/it][A
149it [16:45,  6.77s/it][A
150it [16:52,  6.76s/it][A
151it [16:59,  6.76s/it][A
152it [17:05,  6.76s/it][A
153it [17:12,  6.76s/it][A
154it [17:19,  6.76s/it][A
155it [17:26,  6.76s/it][A
156it [17:32,  6.76s/it][A
157it [17:39,  6.76s/it][A
158it [17:46,  6.76s/it][A
159it [17:53,  6.76s/it][A
160it [17:59,  6.76s/it][A
161it [18:06,  6.76s/it][A
162it [18:13,  6.76s/it][A
163it [18:20,  6.76s/it][A
164it [18:26,  6.76s/it][A
165it [18:33,  6.76s/it][A
166it [18:40,  6.76s/it][A
167it [18:47,  6.76s/it][A
168it [18:54,  6.76s/it][A
169it [19:00,  6.76s/it][A
170it [19:07,  6.76s/it][A
171it [19:14,  6.76s/it][A
172it [19:21,  6.76s/it][A
173it [19:27,  6.76s/it][A
174it [19:34,  6.76s/it][A
175it [19:41,  6.76s/it][A
176it [19:48,  6.76s/it][A
177it [19:54,  6.76s/it][A
178it [20:01,  6.76s/it][A
179it [20:08,  6.76s/it][A
180it [20:15,  6.76s/it][A
181it [20:21,  6.76s/it][A
182it [20:28,  6.76s/it][A
183it [20:35,  6.76s/it][A
184it [20:42,  6.76s/it][A
185it [20:48,  6.76s/it][A
186it [20:55,  6.76s/it][A
187it [21:02,  6.76s/it][A
188it [21:09,  6.76s/it][A
189it [21:16,  6.76s/it][A
190it [21:22,  6.76s/it][A
191it [21:29,  6.76s/it][A
192it [21:36,  6.76s/it][A
193it [21:43,  6.76s/it][A
194it [21:49,  6.76s/it][A
195it [21:56,  6.76s/it][A
196it [22:03,  6.76s/it][A
197it [22:10,  6.76s/it][A
198it [22:16,  6.76s/it][A
199it [22:23,  6.76s/it][A
200it [22:30,  6.76s/it][A
201it [22:37,  6.76s/it][A
202it [22:43,  6.76s/it][A
203it [22:50,  6.76s/it][A
204it [22:57,  6.76s/it][A
205it [23:04,  6.76s/it][A
206it [23:10,  6.76s/it][A
207it [23:17,  6.76s/it][A
208it [23:24,  6.76s/it][A
209it [23:31,  6.76s/it][A
210it [23:37,  6.76s/it][A
211it [23:44,  6.76s/it][A
212it [23:51,  6.76s/it][A
213it [23:58,  6.76s/it][A
214it [24:05,  6.76s/it][A
215it [24:11,  6.76s/it][A
216it [24:18,  6.76s/it][A
217it [24:25,  6.76s/it][A
218it [24:32,  6.76s/it][A
219it [24:38,  6.76s/it][A
220it [24:45,  6.76s/it][A
221it [24:52,  6.76s/it][A
222it [24:59,  6.76s/it][A
223it [25:05,  6.76s/it][A
224it [25:12,  6.76s/it][A
225it [25:19,  6.76s/it][A
226it [25:26,  6.76s/it][A
227it [25:32,  6.76s/it][A
228it [25:39,  6.76s/it][A
229it [25:46,  6.76s/it][A
230it [25:53,  6.76s/it][A
231it [25:59,  6.76s/it][A
232it [26:06,  6.76s/it][A
233it [26:13,  6.76s/it][A
234it [26:20,  6.76s/it][A
235it [26:26,  6.76s/it][A
236it [26:33,  6.76s/it][A
237it [26:40,  6.76s/it][A
238it [26:47,  6.77s/it][A
239it [26:54,  6.77s/it][A
240it [27:00,  6.77s/it][A
241it [27:07,  6.77s/it][A
242it [27:14,  6.77s/it][A
243it [27:21,  6.77s/it][A
244it [27:27,  6.77s/it][A
245it [27:34,  6.77s/it][A
246it [27:41,  6.77s/it][A
247it [27:48,  6.77s/it][A
248it [27:54,  6.77s/it][A
249it [28:01,  6.77s/it][A
250it [28:08,  6.77s/it][A
251it [28:15,  6.77s/it][A251it [28:15,  6.75s/it]
551it [2:54:17, 509.92s/it]552it [2:54:17, 357.03s/it]553it [2:54:17, 249.99s/it]554it [2:54:18, 175.24s/it]555it [2:54:20, 123.23s/it]556it [2:54:24, 87.45s/it] 557it [2:54:27, 62.05s/it]558it [2:54:28, 43.76s/it]559it [2:54:31, 31.50s/it]560it [2:54:32, 22.42s/it]561it [2:54:34, 16.39s/it]562it [2:54:36, 12.08s/it]563it [2:54:38,  8.99s/it]564it [2:54:40,  6.81s/it]565it [2:54:41,  5.34s/it]566it [2:54:43,  4.13s/it]567it [2:54:46,  3.73s/it]568it [2:54:48,  3.22s/it]569it [2:54:49,  2.67s/it]570it [2:54:51,  2.33s/it]571it [2:54:52,  1.97s/it]572it [2:54:53,  1.71s/it]573it [2:54:56,  2.09s/it]574it [2:54:57,  1.94s/it]575it [2:54:59,  1.93s/it]576it [2:55:00,  1.58s/it]577it [2:55:02,  1.57s/it]578it [2:55:03,  1.50s/it]579it [2:55:05,  1.55s/it]580it [2:55:06,  1.59s/it]581it [2:55:07,  1.39s/it]582it [2:55:09,  1.48s/it]583it [2:55:10,  1.45s/it]584it [2:55:11,  1.27s/it]585it [2:55:13,  1.43s/it]586it [2:55:14,  1.24s/it]587it [2:55:14,  1.03s/it]588it [2:55:15,  1.08it/s]589it [2:55:16,  1.01it/s]590it [2:55:17,  1.07s/it]591it [2:55:18,  1.02s/it]592it [2:55:19,  1.10it/s]593it [2:55:20,  1.19it/s]594it [2:55:20,  1.20it/s]595it [2:55:21,  1.25it/s]596it [2:55:22,  1.23it/s]597it [2:55:23,  1.09it/s]598it [2:55:24,  1.17it/s]599it [2:55:25,  1.05it/s]600it [2:55:26,  1.18it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:09,  9.34s/it][A
2it [00:17,  8.88s/it][A
3it [00:27,  9.06s/it][A
4it [00:35,  8.63s/it][A
5it [00:43,  8.65s/it][A
6it [00:50,  8.01s/it][A
7it [00:57,  7.60s/it][A
8it [01:04,  7.34s/it][A
9it [01:10,  7.16s/it][A
10it [01:17,  7.04s/it][A
11it [01:24,  6.96s/it][A
12it [01:31,  6.91s/it][A
13it [01:38,  6.87s/it][A
14it [01:44,  6.84s/it][A
15it [01:51,  6.82s/it][A
16it [01:58,  6.81s/it][A
17it [02:05,  6.80s/it][A
18it [02:11,  6.79s/it][A
19it [02:18,  6.79s/it][A
20it [02:25,  6.79s/it][A
21it [02:32,  6.78s/it][A
22it [02:39,  6.78s/it][A
23it [02:45,  6.78s/it][A
24it [02:52,  6.78s/it][A
25it [02:59,  6.78s/it][A
26it [03:06,  6.78s/it][A
27it [03:12,  6.78s/it][A
28it [03:19,  6.78s/it][A
29it [03:26,  6.78s/it][A
30it [03:33,  6.78s/it][A
31it [03:40,  6.78s/it][A
32it [03:46,  6.78s/it][A
33it [03:53,  6.78s/it][A
34it [04:00,  6.78s/it][A
35it [04:07,  6.77s/it][A
36it [04:13,  6.78s/it][A
37it [04:20,  6.77s/it][A
38it [04:27,  6.77s/it][A
39it [04:34,  6.77s/it][A
40it [04:40,  6.77s/it][A
41it [04:47,  6.77s/it][A
42it [04:54,  6.77s/it][A
43it [05:01,  6.77s/it][A
44it [05:08,  6.77s/it][A
45it [05:14,  6.77s/it][A
46it [05:21,  6.77s/it][A
47it [05:28,  6.77s/it][A
48it [05:35,  6.77s/it][A
49it [05:41,  6.77s/it][A
50it [05:48,  6.77s/it][A
51it [05:55,  6.77s/it][A
52it [06:02,  6.77s/it][A
53it [06:09,  6.77s/it][A
54it [06:15,  6.77s/it][A
55it [06:22,  6.77s/it][A
56it [06:29,  6.77s/it][A
57it [06:36,  6.77s/it][A
58it [06:42,  6.78s/it][A
59it [06:49,  6.78s/it][A
60it [06:56,  6.78s/it][A
61it [07:03,  6.88s/it][A
62it [07:10,  6.84s/it][A
63it [07:17,  6.80s/it][A
64it [07:23,  6.78s/it][A
65it [07:30,  6.76s/it][A
66it [07:37,  6.75s/it][A
67it [07:43,  6.74s/it][A
68it [07:50,  6.73s/it][A
69it [07:57,  6.73s/it][A
70it [08:04,  6.72s/it][A
71it [08:10,  6.72s/it][A
72it [08:17,  6.72s/it][A
73it [08:24,  6.72s/it][A
74it [08:30,  6.72s/it][A
75it [08:37,  6.72s/it][A
76it [08:44,  6.72s/it][A
77it [08:51,  6.72s/it][A
78it [08:57,  6.72s/it][A
79it [09:04,  6.72s/it][A
80it [09:11,  6.72s/it][A
81it [09:17,  6.72s/it][A
82it [09:24,  6.72s/it][A
83it [09:31,  6.72s/it][A
84it [09:38,  6.72s/it][A
85it [09:44,  6.72s/it][A
86it [09:51,  6.72s/it][A
87it [09:58,  6.72s/it][A
88it [10:04,  6.72s/it][A
89it [10:11,  6.72s/it][A
90it [10:18,  6.72s/it][A
91it [10:25,  6.72s/it][A
92it [10:31,  6.72s/it][A
93it [10:38,  6.72s/it][A
94it [10:45,  6.72s/it][A
95it [10:52,  6.72s/it][A
96it [10:58,  6.72s/it][A
97it [11:05,  6.72s/it][A
98it [11:12,  6.72s/it][A
99it [11:18,  6.72s/it][A
100it [11:25,  6.72s/it][A
101it [11:32,  6.72s/it][A
102it [11:39,  6.72s/it][A
103it [11:45,  6.72s/it][A
104it [11:52,  6.72s/it][A
105it [11:59,  6.72s/it][A
106it [12:05,  6.72s/it][A
107it [12:12,  6.72s/it][A
108it [12:19,  6.72s/it][A
109it [12:26,  6.72s/it][A
110it [12:32,  6.72s/it][A
111it [12:39,  6.72s/it][A
112it [12:46,  6.72s/it][A
113it [12:52,  6.72s/it][A
114it [12:59,  6.72s/it][A
115it [13:06,  6.72s/it][A
116it [13:13,  6.72s/it][A
117it [13:19,  6.71s/it][A
118it [13:26,  6.71s/it][A
119it [13:33,  6.71s/it][A
120it [13:39,  6.72s/it][A
121it [13:46,  6.72s/it][A
122it [13:53,  6.72s/it][A
123it [14:00,  6.72s/it][A
124it [14:06,  6.72s/it][A
125it [14:13,  6.72s/it][A
126it [14:20,  6.72s/it][A
127it [14:26,  6.72s/it][A
128it [14:33,  6.72s/it][A
129it [14:40,  6.72s/it][A
130it [14:47,  6.72s/it][A
131it [14:53,  6.72s/it][A
132it [15:00,  6.72s/it][A
133it [15:07,  6.72s/it][A
134it [15:14,  6.72s/it][A
135it [15:20,  6.72s/it][A
136it [15:27,  6.72s/it][A
137it [15:34,  6.72s/it][A
138it [15:40,  6.72s/it][A
139it [15:47,  6.72s/it][A
140it [15:54,  6.72s/it][A
141it [16:01,  6.72s/it][A
142it [16:07,  6.72s/it][A
143it [16:14,  6.72s/it][A
144it [16:21,  6.72s/it][A
145it [16:27,  6.72s/it][A
146it [16:34,  6.72s/it][A
147it [16:41,  6.71s/it][A
148it [16:48,  6.72s/it][A
149it [16:54,  6.71s/it][A
150it [17:01,  6.72s/it][A
151it [17:08,  6.71s/it][A
152it [17:14,  6.71s/it][A
153it [17:21,  6.71s/it][A
154it [17:28,  6.71s/it][A
155it [17:35,  6.71s/it][A
156it [17:41,  6.71s/it][A
157it [17:48,  6.71s/it][A
158it [17:55,  6.71s/it][A
159it [18:01,  6.71s/it][A
160it [18:08,  6.71s/it][A
161it [18:15,  6.71s/it][A
162it [18:22,  6.71s/it][A
163it [18:28,  6.71s/it][A
164it [18:35,  6.71s/it][A
165it [18:42,  6.71s/it][A
166it [18:48,  6.71s/it][A
167it [18:55,  6.71s/it][A
168it [19:02,  6.71s/it][A
169it [19:09,  6.72s/it][A
170it [19:15,  6.72s/it][A
171it [19:22,  6.72s/it][A
172it [19:29,  6.72s/it][A
173it [19:35,  6.72s/it][A
174it [19:42,  6.72s/it][A
175it [19:49,  6.72s/it][A
176it [19:56,  6.72s/it][A
177it [20:02,  6.72s/it][A
178it [20:09,  6.72s/it][A
179it [20:16,  6.72s/it][A
180it [20:22,  6.72s/it][A
181it [20:29,  6.72s/it][A
182it [20:36,  6.72s/it][A
183it [20:43,  6.72s/it][A
184it [20:49,  6.72s/it][A
185it [20:56,  6.72s/it][A
186it [21:03,  6.71s/it][A
187it [21:09,  6.71s/it][A
188it [21:16,  6.71s/it][A
189it [21:23,  6.71s/it][A
190it [21:30,  6.71s/it][A
191it [21:36,  6.71s/it][A
192it [21:43,  6.71s/it][A
193it [21:50,  6.71s/it][A
194it [21:56,  6.71s/it][A
195it [22:03,  6.71s/it][A
196it [22:10,  6.71s/it][A
197it [22:17,  6.71s/it][A
198it [22:23,  6.71s/it][A
199it [22:30,  6.71s/it][A
200it [22:37,  6.71s/it][A
201it [22:43,  6.71s/it][A
202it [22:50,  6.71s/it][A
203it [22:57,  6.71s/it][A
204it [23:04,  6.71s/it][A
205it [23:10,  6.71s/it][A
206it [23:17,  6.71s/it][A
207it [23:24,  6.71s/it][A
208it [23:30,  6.71s/it][A
209it [23:37,  6.71s/it][A
210it [23:44,  6.72s/it][A
211it [23:51,  6.71s/it][A
212it [23:57,  6.71s/it][A
213it [24:04,  6.71s/it][A
214it [24:11,  6.71s/it][A
215it [24:17,  6.71s/it][A
216it [24:24,  6.71s/it][A
217it [24:31,  6.71s/it][A
218it [24:37,  6.71s/it][A
219it [24:44,  6.71s/it][A
220it [24:51,  6.71s/it][A
221it [24:58,  6.71s/it][A
222it [25:04,  6.71s/it][A
223it [25:11,  6.71s/it][A
224it [25:18,  6.71s/it][A
225it [25:24,  6.71s/it][A
226it [25:31,  6.71s/it][A
227it [25:38,  6.71s/it][A
228it [25:45,  6.72s/it][A
229it [25:51,  6.72s/it][A
230it [25:58,  6.72s/it][A
231it [26:05,  6.72s/it][A
232it [26:11,  6.72s/it][A
233it [26:18,  6.72s/it][A
234it [26:25,  6.72s/it][A
235it [26:32,  6.72s/it][A
236it [26:38,  6.72s/it][A
237it [26:45,  6.72s/it][A
238it [26:52,  6.72s/it][A
239it [26:59,  6.72s/it][A
240it [27:05,  6.72s/it][A
241it [27:12,  6.72s/it][A
242it [27:19,  6.72s/it][A
243it [27:25,  6.72s/it][A
244it [27:32,  6.72s/it][A
245it [27:39,  6.72s/it][A
246it [27:46,  6.72s/it][A
247it [27:52,  6.72s/it][A
248it [27:59,  6.72s/it][A
249it [28:06,  6.72s/it][A
250it [28:12,  6.72s/it][A
251it [28:19,  6.72s/it][A251it [28:19,  6.77s/it]
601it [3:23:49, 511.66s/it]602it [3:23:50, 358.29s/it]603it [3:23:50, 250.87s/it]604it [3:23:50, 175.76s/it]605it [3:23:51, 123.36s/it]606it [3:23:53, 86.72s/it] 607it [3:23:54, 61.03s/it]608it [3:23:55, 42.98s/it]609it [3:23:55, 30.33s/it]610it [3:23:57, 21.61s/it]611it [3:23:58, 15.57s/it]612it [3:23:59, 11.18s/it]613it [3:24:00,  8.07s/it]614it [3:24:01,  5.87s/it]615it [3:24:01,  4.33s/it]616it [3:24:02,  3.34s/it]617it [3:24:03,  2.57s/it]618it [3:24:04,  2.09s/it]619it [3:24:05,  1.69s/it]620it [3:24:06,  1.47s/it]621it [3:24:07,  1.34s/it]622it [3:24:08,  1.16s/it]623it [3:24:08,  1.04s/it]624it [3:24:09,  1.05it/s]625it [3:24:10,  1.10it/s]626it [3:24:11,  1.20it/s]627it [3:24:11,  1.29it/s]628it [3:24:12,  1.30it/s]629it [3:24:13,  1.32it/s]630it [3:24:14,  1.17it/s]631it [3:24:14,  1.22it/s]632it [3:24:15,  1.29it/s]633it [3:24:16,  1.15it/s]634it [3:24:18,  1.13s/it]635it [3:24:19,  1.01it/s]636it [3:24:21,  1.54s/it]637it [3:24:22,  1.36s/it]638it [3:24:24,  1.37s/it]639it [3:24:25,  1.35s/it]640it [3:24:26,  1.13s/it]641it [3:24:27,  1.12s/it]642it [3:24:28,  1.04s/it]643it [3:24:29,  1.26s/it]644it [3:24:31,  1.21s/it]645it [3:24:31,  1.04s/it]646it [3:24:32,  1.09it/s]647it [3:24:33,  1.07it/s]648it [3:24:33,  1.20it/s]649it [3:24:34,  1.23it/s]650it [3:24:35,  1.19it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.95s/it][A
2it [00:15,  7.57s/it][A
3it [00:22,  7.53s/it][A
4it [00:30,  7.75s/it][A
5it [00:38,  7.64s/it][A
6it [00:44,  7.32s/it][A
7it [00:51,  7.12s/it][A
8it [00:58,  6.99s/it][A
9it [01:05,  6.91s/it][A
10it [01:11,  6.85s/it][A
11it [01:18,  6.81s/it][A
12it [01:25,  6.78s/it][A
13it [01:31,  6.76s/it][A
14it [01:38,  6.75s/it][A
15it [01:45,  6.74s/it][A
16it [01:52,  6.74s/it][A
17it [01:58,  6.73s/it][A
18it [02:05,  6.73s/it][A
19it [02:12,  6.73s/it][A
20it [02:19,  6.73s/it][A
21it [02:25,  6.73s/it][A
22it [02:32,  6.72s/it][A
23it [02:39,  6.72s/it][A
24it [02:45,  6.72s/it][A
25it [02:52,  6.72s/it][A
26it [02:59,  6.72s/it][A
27it [03:06,  6.72s/it][A
28it [03:12,  6.72s/it][A
29it [03:19,  6.73s/it][A
30it [03:26,  6.73s/it][A
31it [03:33,  6.73s/it][A
32it [03:39,  6.73s/it][A
