Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/classifier-guidance
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1+computecanada)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.5.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.67.1+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.3+computecanada)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.16.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.12.2+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.10.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy==1.13.1->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.5+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
215it [10:13,  2.85s/it][A
216it [10:16,  2.85s/it][A
217it [10:19,  2.85s/it][A
218it [10:22,  2.86s/it][A
219it [10:25,  2.85s/it][A
220it [10:28,  2.86s/it][A
221it [10:30,  2.85s/it][A
222it [10:33,  2.86s/it][A
223it [10:36,  2.85s/it][A
224it [10:39,  2.88s/it][A
225it [10:42,  2.86s/it][A
226it [10:45,  2.85s/it][A
227it [10:48,  2.85s/it][A
228it [10:51,  2.88s/it][A
229it [10:53,  2.86s/it][A
230it [10:56,  2.87s/it][A
231it [10:59,  2.86s/it][A
232it [11:02,  2.85s/it][A
233it [11:05,  2.85s/it][A
234it [11:08,  2.85s/it][A
235it [11:10,  2.84s/it][A
236it [11:13,  2.85s/it][A
237it [11:16,  2.86s/it][A
238it [11:19,  2.85s/it][A
239it [11:22,  2.85s/it][A
240it [11:25,  2.86s/it][A
241it [11:28,  2.86s/it][A
242it [11:31,  2.86s/it][A
243it [11:33,  2.88s/it][A
244it [11:36,  2.87s/it][A
245it [11:39,  2.87s/it][A
246it [11:42,  2.86s/it][A
247it [11:45,  2.86s/it][A
248it [11:48,  2.85s/it][A
249it [11:51,  2.85s/it][A
250it [11:53,  2.86s/it][A
251it [11:56,  2.86s/it][A251it [11:56,  2.86s/it]
1it [12:02, 722.64s/it]sampling complete
2it [12:03, 297.90s/it]3it [12:03, 162.02s/it]4it [12:03, 98.18s/it] 5it [12:04, 62.89s/it]6it [12:04, 41.61s/it]7it [12:04, 28.11s/it]8it [12:05, 19.26s/it]9it [12:05, 13.34s/it]10it [12:05,  9.32s/it]11it [12:06,  6.56s/it]12it [12:06,  4.66s/it]13it [12:06,  3.34s/it]14it [12:06,  2.43s/it]15it [12:07,  1.79s/it]16it [12:07,  1.35s/it]17it [12:07,  1.04s/it]18it [12:08,  1.22it/s]19it [12:08,  1.50it/s]20it [12:08,  1.78it/s]21it [12:09,  2.05it/s]22it [12:09,  2.30it/s]23it [12:09,  2.51it/s]24it [12:10,  2.68it/s]25it [12:10,  2.75it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.45s/it][A
2it [00:06,  3.32s/it][A
3it [00:09,  3.29s/it][A
4it [00:13,  3.39s/it][A
5it [00:17,  3.54s/it][A
6it [00:20,  3.30s/it][A
7it [00:22,  3.14s/it][A
8it [00:25,  3.04s/it][A
9it [00:28,  2.97s/it][A
10it [00:31,  2.92s/it][A
11it [00:34,  2.89s/it][A
12it [00:37,  2.87s/it][A
13it [00:39,  2.86s/it][A
14it [00:42,  2.85s/it][A
15it [00:45,  2.84s/it][A
16it [00:48,  2.83s/it][A
17it [00:51,  2.83s/it][A
18it [00:53,  2.83s/it][A
19it [00:56,  2.83s/it][A
20it [00:59,  2.83s/it][A
21it [01:02,  2.82s/it][A
22it [01:05,  2.83s/it][A
23it [01:08,  2.82s/it][A
24it [01:10,  2.83s/it][A
25it [01:13,  2.82s/it][A
26it [01:16,  2.83s/it][A
27it [01:20,  3.02s/it][A
28it [01:22,  2.96s/it][A
29it [01:25,  2.92s/it][A
30it [01:28,  2.89s/it][A
31it [01:31,  2.87s/it][A
32it [01:34,  2.86s/it][A
33it [01:36,  2.85s/it][A
34it [01:39,  2.84s/it][A
35it [01:42,  2.84s/it][A
36it [01:45,  2.83s/it][A
37it [01:48,  2.83s/it][A
38it [01:51,  2.83s/it][A
39it [01:53,  2.83s/it][A
40it [01:56,  2.83s/it][A
41it [01:59,  2.83s/it][A
42it [02:02,  2.83s/it][A
43it [02:05,  2.83s/it][A
44it [02:08,  2.83s/it][A
45it [02:10,  2.83s/it][A
46it [02:13,  2.83s/it][A
47it [02:16,  2.83s/it][A
48it [02:19,  2.83s/it][A
49it [02:22,  2.83s/it][A
50it [02:25,  2.82s/it][A
51it [02:27,  2.83s/it][A
52it [02:30,  2.82s/it][A
53it [02:33,  2.83s/it][A
54it [02:36,  2.82s/it][A
55it [02:39,  2.83s/it][A
56it [02:42,  2.83s/it][A
57it [02:44,  2.83s/it][A
58it [02:47,  2.83s/it][A
59it [02:50,  2.83s/it][A
60it [02:53,  2.83s/it][A
61it [02:56,  2.83s/it][A
62it [02:58,  2.82s/it][A
63it [03:01,  2.83s/it][A
64it [03:04,  2.83s/it][A
65it [03:07,  2.83s/it][A
66it [03:10,  2.83s/it][A
67it [03:13,  2.83s/it][A
68it [03:15,  2.83s/it][A
69it [03:18,  2.83s/it][A
70it [03:21,  2.83s/it][A
71it [03:24,  2.83s/it][A
72it [03:27,  2.83s/it][A
73it [03:30,  2.83s/it][A
74it [03:32,  2.83s/it][A
75it [03:35,  2.83s/it][A
76it [03:38,  2.83s/it][A
77it [03:41,  2.83s/it][A
78it [03:44,  2.83s/it][A
79it [03:47,  2.83s/it][A
80it [03:49,  2.82s/it][A
81it [03:52,  2.83s/it][A
82it [03:55,  2.83s/it][A
83it [03:58,  2.83s/it][A
84it [04:01,  2.83s/it][A
85it [04:03,  2.83s/it][A
86it [04:06,  2.83s/it][A
87it [04:09,  2.82s/it][A
88it [04:12,  2.83s/it][A
89it [04:15,  2.83s/it][A
90it [04:18,  2.83s/it][A
91it [04:20,  2.83s/it][A
92it [04:23,  2.82s/it][A
93it [04:26,  2.83s/it][A
94it [04:29,  2.83s/it][A
95it [04:32,  2.83s/it][A
96it [04:35,  2.83s/it][A
97it [04:37,  2.83s/it][A
98it [04:40,  2.83s/it][A
99it [04:43,  2.83s/it][A
100it [04:46,  2.83s/it][A
101it [04:49,  2.83s/it][A
102it [04:52,  2.83s/it][A
103it [04:54,  2.83s/it][A
104it [04:57,  2.83s/it][A
105it [05:00,  2.83s/it][A
106it [05:03,  2.83s/it][A
107it [05:06,  2.83s/it][A
108it [05:08,  2.83s/it][A
109it [05:11,  2.83s/it][A
110it [05:14,  2.83s/it][A
111it [05:17,  2.83s/it][A
112it [05:20,  2.83s/it][A
113it [05:23,  2.83s/it][A
114it [05:25,  2.83s/it][A
115it [05:28,  2.83s/it][A
116it [05:31,  2.83s/it][A
117it [05:34,  2.83s/it][A
118it [05:37,  2.82s/it][A
119it [05:40,  2.83s/it][A
120it [05:42,  2.83s/it][A
121it [05:45,  2.83s/it][A
122it [05:48,  2.83s/it][A
123it [05:51,  2.83s/it][A
124it [05:54,  2.83s/it][A
125it [05:57,  2.82s/it][A
126it [05:59,  2.83s/it][A
127it [06:02,  2.83s/it][A
128it [06:05,  2.83s/it][A
129it [06:08,  2.83s/it][A
130it [06:11,  2.83s/it][A
131it [06:13,  2.83s/it][A
132it [06:16,  2.83s/it][A
133it [06:19,  2.83s/it][A
134it [06:22,  2.83s/it][A
135it [06:25,  2.83s/it][A
136it [06:28,  2.83s/it][A
137it [06:30,  2.83s/it][A
138it [06:33,  2.83s/it][A
139it [06:36,  2.83s/it][A
140it [06:39,  2.83s/it][A
141it [06:42,  2.82s/it][A
142it [06:45,  2.83s/it][A
143it [06:47,  2.83s/it][A
144it [06:50,  2.83s/it][A
145it [06:53,  2.83s/it][A
146it [06:56,  2.83s/it][A
147it [06:59,  2.83s/it][A
148it [07:02,  2.83s/it][A
149it [07:04,  2.83s/it][A
150it [07:07,  2.83s/it][A
151it [07:10,  2.83s/it][A
152it [07:13,  2.83s/it][A
153it [07:16,  2.83s/it][A
154it [07:18,  2.83s/it][A
155it [07:21,  2.83s/it][A
156it [07:24,  2.83s/it][A
157it [07:27,  2.83s/it][A
158it [07:30,  2.83s/it][A
159it [07:33,  2.83s/it][A
160it [07:35,  2.83s/it][A
161it [07:38,  2.83s/it][A
162it [07:41,  2.83s/it][A
163it [07:44,  2.82s/it][A
164it [07:47,  2.83s/it][A
165it [07:50,  2.82s/it][A
166it [07:52,  2.83s/it][A
167it [07:55,  2.82s/it][A
168it [07:58,  2.83s/it][A
169it [08:01,  2.82s/it][A
170it [08:04,  2.83s/it][A
171it [08:07,  2.83s/it][A
172it [08:09,  2.83s/it][A
173it [08:12,  2.83s/it][A
174it [08:15,  2.83s/it][A
175it [08:18,  2.83s/it][A
176it [08:21,  2.83s/it][A
177it [08:24,  2.83s/it][A
178it [08:26,  2.83s/it][A
179it [08:29,  2.83s/it][A
180it [08:32,  2.83s/it][A
181it [08:35,  2.83s/it][A
182it [08:38,  2.83s/it][A
183it [08:40,  2.83s/it][A
184it [08:43,  2.83s/it][A
185it [08:46,  2.83s/it][A
186it [08:49,  2.83s/it][A
187it [08:52,  2.83s/it][A
188it [08:55,  2.83s/it][A
189it [08:57,  2.82s/it][A
190it [09:00,  2.83s/it][A
191it [09:03,  2.82s/it][A
192it [09:06,  2.83s/it][A
193it [09:09,  2.83s/it][A
194it [09:12,  2.83s/it][A
195it [09:14,  2.83s/it][A
196it [09:17,  2.83s/it][A
197it [09:20,  2.83s/it][A
198it [09:23,  2.83s/it][A
199it [09:26,  2.83s/it][A
200it [09:29,  2.83s/it][A
201it [09:31,  2.83s/it][A
202it [09:34,  2.83s/it][A
203it [09:37,  2.83s/it][A
204it [09:40,  2.83s/it][A
205it [09:43,  2.82s/it][A
206it [09:45,  2.83s/it][A
207it [09:48,  2.83s/it][A
208it [09:51,  2.82s/it][A
209it [09:54,  2.83s/it][A
210it [09:57,  2.83s/it][A
211it [10:00,  2.83s/it][A
212it [10:02,  2.83s/it][A
213it [10:05,  2.83s/it][A
214it [10:08,  2.83s/it][A
215it [10:11,  2.83s/it][A
216it [10:14,  2.83s/it][A
217it [10:17,  2.83s/it][A
218it [10:19,  2.83s/it][A
219it [10:22,  2.83s/it][A
220it [10:25,  2.83s/it][A
221it [10:28,  2.83s/it][A
222it [10:31,  2.83s/it][A
223it [10:34,  2.83s/it][A
224it [10:36,  2.83s/it][A
225it [10:39,  2.83s/it][A
226it [10:42,  2.83s/it][A
227it [10:45,  2.83s/it][A
228it [10:48,  2.83s/it][A
229it [10:51,  2.83s/it][A
230it [10:53,  2.83s/it][A
231it [10:56,  2.83s/it][A
232it [10:59,  2.83s/it][A
233it [11:02,  2.83s/it][A
234it [11:05,  2.83s/it][A
235it [11:07,  2.83s/it][A
236it [11:10,  2.83s/it][A
237it [11:13,  2.83s/it][A
238it [11:16,  2.83s/it][A
239it [11:19,  2.83s/it][A
240it [11:22,  2.83s/it][A
241it [11:24,  2.83s/it][A
242it [11:27,  2.83s/it][A
243it [11:30,  2.83s/it][A
244it [11:33,  2.83s/it][A
245it [11:36,  2.83s/it][A
246it [11:39,  2.83s/it][A
247it [11:41,  2.83s/it][A
248it [11:44,  2.83s/it][A
249it [11:47,  2.83s/it][A
250it [11:50,  2.83s/it][A
251it [11:53,  2.83s/it][A251it [11:53,  2.84s/it]
26it [24:08, 215.58s/it]sampling complete
27it [24:09, 151.32s/it]28it [24:09, 106.02s/it]29it [24:10, 74.31s/it] 30it [24:10, 52.11s/it]31it [24:10, 36.57s/it]32it [24:11, 25.69s/it]33it [24:11, 18.08s/it]34it [24:11, 12.75s/it]35it [24:12,  9.02s/it]36it [24:12,  6.41s/it]37it [24:12,  4.58s/it]38it [24:13,  3.30s/it]39it [24:13,  2.40s/it]40it [24:13,  1.78s/it]41it [24:13,  1.34s/it]42it [24:14,  1.03s/it]43it [24:14,  1.23it/s]44it [24:14,  1.51it/s]45it [24:15,  1.79it/s]46it [24:15,  2.06it/s]47it [24:15,  2.31it/s]48it [24:16,  2.52it/s]49it [24:16,  2.69it/s]50it [24:16,  2.81it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:04,  4.60s/it][A
2it [00:08,  4.41s/it][A
3it [00:13,  4.35s/it][A
4it [00:16,  4.06s/it][A
5it [00:20,  3.78s/it][A
6it [00:22,  3.45s/it][A
7it [00:25,  3.24s/it][A
8it [00:28,  3.11s/it][A
9it [00:31,  3.02s/it][A
10it [00:34,  2.95s/it][A
11it [00:36,  2.91s/it][A
12it [00:39,  2.88s/it][A
13it [00:42,  2.87s/it][A
14it [00:45,  2.85s/it][A
15it [00:48,  2.84s/it][A
16it [00:51,  2.84s/it][A
17it [00:53,  2.83s/it][A
18it [00:56,  2.83s/it][A
19it [00:59,  2.83s/it][A
20it [01:02,  2.83s/it][A
21it [01:05,  2.83s/it][A
22it [01:07,  2.83s/it][A
23it [01:10,  2.83s/it][A
24it [01:13,  2.83s/it][A
25it [01:16,  2.82s/it][A
26it [01:19,  2.83s/it][A
27it [01:22,  2.83s/it][A
28it [01:24,  2.83s/it][A
29it [01:27,  2.83s/it][A
30it [01:30,  2.82s/it][A
31it [01:33,  2.83s/it][A
32it [01:36,  2.82s/it][A
33it [01:39,  2.83s/it][A
34it [01:41,  2.82s/it][A
35it [01:44,  2.82s/it][A
36it [01:47,  2.82s/it][A
37it [01:50,  2.83s/it][A
38it [01:53,  2.83s/it][A
39it [01:56,  2.83s/it][A
40it [01:58,  2.83s/it][A
41it [02:01,  2.83s/it][A
42it [02:04,  2.82s/it][A
43it [02:07,  2.83s/it][A
44it [02:10,  2.83s/it][A
45it [02:12,  2.83s/it][A
46it [02:15,  2.83s/it][A
47it [02:18,  2.83s/it][A
48it [02:21,  2.83s/it][A
49it [02:24,  2.83s/it][A
50it [02:27,  2.83s/it][A
51it [02:29,  2.83s/it][A
52it [02:32,  2.83s/it][A
53it [02:35,  2.83s/it][A
54it [02:38,  2.83s/it][A
55it [02:41,  2.83s/it][A
56it [02:44,  2.83s/it][A
57it [02:46,  2.82s/it][A
58it [02:49,  2.83s/it][A
59it [02:52,  2.82s/it][A
60it [02:55,  2.83s/it][A
61it [02:58,  2.83s/it][A
62it [03:01,  2.82s/it][A
63it [03:03,  2.83s/it][A
64it [03:06,  2.82s/it][A
65it [03:09,  2.83s/it][A
66it [03:12,  2.82s/it][A
67it [03:15,  2.83s/it][A
68it [03:17,  2.82s/it][A
69it [03:20,  2.82s/it][A
70it [03:23,  2.83s/it][A
71it [03:26,  2.83s/it][A
72it [03:29,  2.83s/it][A
73it [03:32,  2.83s/it][A
74it [03:34,  2.83s/it][A
75it [03:37,  2.83s/it][A
76it [03:40,  2.83s/it][A
77it [03:43,  2.83s/it][A
78it [03:46,  2.83s/it][A
79it [03:49,  2.83s/it][A
80it [03:51,  2.83s/it][A
81it [03:54,  2.83s/it][A
82it [03:57,  2.83s/it][A
83it [04:00,  2.83s/it][A
84it [04:03,  2.83s/it][A
85it [04:06,  2.83s/it][A
86it [04:08,  2.83s/it][A
87it [04:11,  2.83s/it][A
88it [04:14,  2.83s/it][A
89it [04:17,  2.82s/it][A
90it [04:20,  2.83s/it][A
91it [04:22,  2.83s/it][A
92it [04:25,  2.83s/it][A
93it [04:28,  2.83s/it][A
94it [04:31,  2.82s/it][A
95it [04:34,  2.82s/it][A
96it [04:37,  2.83s/it][A
97it [04:39,  2.82s/it][A
98it [04:42,  2.83s/it][A
99it [04:45,  2.83s/it][A
100it [04:48,  2.83s/it][A
101it [04:51,  2.83s/it][A
102it [04:54,  2.83s/it][A
103it [04:56,  2.83s/it][A
104it [04:59,  2.83s/it][A
105it [05:02,  2.83s/it][A
106it [05:05,  2.83s/it][A
107it [05:08,  2.83s/it][A
108it [05:11,  2.83s/it][A
109it [05:13,  2.83s/it][A
110it [05:16,  2.83s/it][A
111it [05:19,  2.82s/it][A
112it [05:22,  2.83s/it][A
113it [05:25,  2.82s/it][A
114it [05:27,  2.83s/it][A
115it [05:30,  2.83s/it][A
116it [05:33,  2.83s/it][A
117it [05:36,  2.83s/it][A
118it [05:39,  2.83s/it][A
119it [05:42,  2.83s/it][A
120it [05:44,  2.83s/it][A
121it [05:47,  2.83s/it][A
122it [05:50,  2.83s/it][A
123it [05:53,  2.83s/it][A
124it [05:56,  2.83s/it][A
125it [05:59,  2.82s/it][A
126it [06:01,  2.83s/it][A
127it [06:04,  2.82s/it][A
128it [06:07,  2.83s/it][A
129it [06:10,  2.83s/it][A
130it [06:13,  2.83s/it][A
131it [06:16,  2.83s/it][A
132it [06:18,  2.83s/it][A
133it [06:21,  2.83s/it][A
134it [06:24,  2.83s/it][A
135it [06:27,  2.83s/it][A
136it [06:30,  2.83s/it][A
137it [06:32,  2.83s/it][A
138it [06:35,  2.83s/it][A
139it [06:38,  2.83s/it][A
140it [06:41,  2.83s/it][A
141it [06:44,  2.83s/it][A
142it [06:47,  2.83s/it][A
143it [06:49,  2.83s/it][A
144it [06:52,  2.83s/it][A
145it [06:55,  2.83s/it][A
146it [06:58,  2.83s/it][A
147it [07:01,  2.83s/it][A
148it [07:04,  2.83s/it][A
149it [07:06,  2.83s/it][A
150it [07:09,  2.83s/it][A
151it [07:12,  2.83s/it][A
152it [07:15,  2.83s/it][A
153it [07:18,  2.83s/it][A
154it [07:21,  2.83s/it][A
155it [07:23,  2.83s/it][A
156it [07:26,  2.83s/it][A
157it [07:29,  2.83s/it][A
158it [07:32,  2.83s/it][A
159it [07:35,  2.83s/it][A
160it [07:38,  2.83s/it][A
161it [07:40,  2.83s/it][A
162it [07:43,  2.83s/it][A
163it [07:46,  2.83s/it][A
164it [07:49,  2.83s/it][A
165it [07:52,  2.83s/it][A
166it [07:55,  2.83s/it][A
167it [07:57,  2.83s/it][A
168it [08:00,  2.83s/it][A
169it [08:03,  2.83s/it][A
170it [08:06,  2.83s/it][A
171it [08:09,  2.83s/it][A
172it [08:11,  2.83s/it][A
173it [08:14,  2.83s/it][A
174it [08:17,  2.83s/it][A
175it [08:20,  2.83s/it][A
176it [08:23,  2.83s/it][A
177it [08:26,  2.83s/it][A
178it [08:28,  2.84s/it][A
179it [08:31,  2.84s/it][A
180it [08:34,  2.83s/it][A
181it [08:37,  2.83s/it][A
182it [08:40,  2.83s/it][A
183it [08:43,  2.83s/it][A
184it [08:45,  2.83s/it][A
185it [08:48,  2.83s/it][A
186it [08:51,  2.83s/it][A
187it [08:54,  2.83s/it][A
188it [08:57,  2.83s/it][A
189it [09:00,  2.83s/it][A
190it [09:02,  2.83s/it][A
191it [09:05,  2.83s/it][A
192it [09:08,  2.83s/it][A
193it [09:11,  2.83s/it][A
194it [09:14,  2.83s/it][A
195it [09:17,  2.83s/it][A
196it [09:19,  2.83s/it][A
197it [09:22,  2.83s/it][A
198it [09:25,  2.83s/it][A
199it [09:28,  2.83s/it][A
200it [09:31,  2.83s/it][A
201it [09:33,  2.83s/it][A
202it [09:36,  2.83s/it][A
203it [09:39,  2.82s/it][A
204it [09:42,  2.83s/it][A
205it [09:45,  2.82s/it][A
206it [09:48,  2.83s/it][A
207it [09:50,  2.82s/it][A
208it [09:53,  2.83s/it][A
209it [09:56,  2.83s/it][A
210it [09:59,  2.83s/it][A
211it [10:02,  2.83s/it][A
212it [10:05,  2.83s/it][A
213it [10:07,  2.83s/it][A
214it [10:10,  2.83s/it][A
215it [10:13,  2.83s/it][A
216it [10:16,  2.83s/it][A
217it [10:19,  2.83s/it][A
218it [10:22,  2.83s/it][A
219it [10:24,  2.83s/it][A
220it [10:27,  2.82s/it][A
221it [10:30,  2.83s/it][A
222it [10:33,  2.83s/it][A
223it [10:36,  2.83s/it][A
224it [10:39,  2.83s/it][A
225it [10:41,  2.83s/it][A
226it [10:44,  2.83s/it][A
227it [10:47,  2.83s/it][A
228it [10:50,  2.83s/it][A
229it [10:53,  2.83s/it][A
230it [10:55,  2.83s/it][A
231it [10:58,  2.83s/it][A
232it [11:01,  2.83s/it][A
233it [11:04,  2.83s/it][A
234it [11:07,  2.83s/it][A
235it [11:10,  2.83s/it][A
236it [11:12,  2.83s/it][A
237it [11:15,  2.83s/it][A
238it [11:18,  2.82s/it][A
239it [11:21,  2.83s/it][A
240it [11:24,  2.82s/it][A
241it [11:27,  2.83s/it][A
242it [11:29,  2.83s/it][A
243it [11:32,  2.83s/it][A
244it [11:35,  2.83s/it][A
245it [11:38,  2.83s/it][A
246it [11:41,  2.83s/it][A
247it [11:44,  2.83s/it][A
248it [11:46,  2.83s/it][A
249it [11:49,  2.82s/it][A
250it [11:52,  2.83s/it][A
251it [11:55,  2.83s/it][A251it [11:55,  2.85s/it]
51it [36:16, 216.31s/it]sampling complete
52it [36:17, 151.54s/it]53it [36:17, 106.17s/it]54it [36:18, 74.41s/it] 55it [36:18, 52.18s/it]56it [36:18, 36.62s/it]57it [36:18, 25.73s/it]58it [36:19, 18.10s/it]59it [36:19, 12.77s/it]60it [36:19,  9.03s/it]61it [36:20,  6.42s/it]62it [36:20,  4.58s/it]63it [36:20,  3.30s/it]64it [36:21,  2.41s/it]65it [36:21,  1.78s/it]66it [36:21,  1.34s/it]67it [36:22,  1.03s/it]68it [36:22,  1.22it/s]69it [36:22,  1.51it/s]70it [36:23,  1.79it/s]71it [36:23,  2.06it/s]72it [36:23,  2.30it/s]73it [36:23,  2.52it/s]74it [36:24,  2.70it/s]75it [36:24,  2.83it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:04,  4.26s/it][A
2it [00:07,  3.92s/it][A
3it [00:14,  5.07s/it][A
4it [00:20,  5.48s/it][A
5it [00:26,  5.69s/it][A
6it [00:29,  4.71s/it][A
7it [00:32,  4.08s/it][A
8it [00:34,  3.68s/it][A
9it [00:37,  3.41s/it][A
10it [00:40,  3.23s/it][A
11it [00:43,  3.10s/it][A
12it [00:46,  3.01s/it][A
13it [00:49,  2.96s/it][A
14it [00:51,  2.91s/it][A
15it [00:54,  2.89s/it][A
16it [00:57,  2.87s/it][A
17it [01:00,  2.85s/it][A
18it [01:03,  2.84s/it][A
19it [01:05,  2.84s/it][A
20it [01:08,  2.83s/it][A
21it [01:11,  2.83s/it][A
22it [01:14,  2.83s/it][A
23it [01:17,  2.83s/it][A
24it [01:20,  2.83s/it][A
25it [01:22,  2.82s/it][A
26it [01:25,  2.82s/it][A
27it [01:28,  2.82s/it][A
28it [01:31,  2.82s/it][A
29it [01:34,  2.82s/it][A
30it [01:37,  2.82s/it][A
31it [01:39,  2.82s/it][A
32it [01:42,  2.82s/it][A
33it [01:45,  2.82s/it][A
34it [01:48,  2.83s/it][A
35it [01:51,  2.83s/it][A
36it [01:53,  2.82s/it][A
37it [01:56,  2.82s/it][A
38it [01:59,  2.83s/it][A
39it [02:02,  2.82s/it][A
40it [02:05,  2.83s/it][A
41it [02:08,  2.82s/it][A
42it [02:10,  2.82s/it][A
43it [02:13,  2.82s/it][A
44it [02:16,  2.83s/it][A
45it [02:19,  2.82s/it][A
46it [02:22,  2.83s/it][A
47it [02:25,  2.83s/it][A
48it [02:27,  2.83s/it][A
49it [02:30,  2.83s/it][A
50it [02:33,  2.83s/it][A
51it [02:36,  2.82s/it][A
52it [02:39,  2.83s/it][A
53it [02:41,  2.82s/it][A
54it [02:44,  2.83s/it][A
55it [02:47,  2.82s/it][A
56it [02:50,  2.83s/it][A
57it [02:53,  2.83s/it][A
58it [02:56,  2.83s/it][A
59it [02:58,  2.83s/it][A
60it [03:01,  2.83s/it][A
61it [03:04,  2.83s/it][A
62it [03:07,  2.83s/it][A
63it [03:10,  2.83s/it][A
64it [03:13,  2.82s/it][A
65it [03:15,  2.82s/it][A
66it [03:18,  2.82s/it][A
67it [03:21,  2.82s/it][A
68it [03:24,  2.83s/it][A
69it [03:27,  2.82s/it][A
70it [03:30,  2.83s/it][A
71it [03:32,  2.83s/it][A
72it [03:35,  2.83s/it][A
73it [03:38,  2.83s/it][A
74it [03:41,  2.83s/it][A
75it [03:44,  2.83s/it][A
76it [03:46,  2.83s/it][A
77it [03:49,  2.82s/it][A
78it [03:52,  2.83s/it][A
79it [03:55,  2.82s/it][A
80it [03:58,  2.82s/it][A
81it [04:01,  2.83s/it][A
82it [04:03,  2.82s/it][A
83it [04:06,  2.83s/it][A
84it [04:09,  2.82s/it][A
85it [04:12,  2.83s/it][A
86it [04:15,  2.82s/it][A
87it [04:18,  2.83s/it][A
88it [04:20,  2.82s/it][A
89it [04:23,  2.83s/it][A
90it [04:26,  2.83s/it][A
91it [04:29,  2.84s/it][A
92it [04:32,  2.84s/it][A
93it [04:35,  2.83s/it][A
94it [04:37,  2.83s/it][A
95it [04:40,  2.83s/it][A
96it [04:43,  2.83s/it][A
97it [04:46,  2.83s/it][A
98it [04:49,  2.83s/it][A
99it [04:52,  2.83s/it][A
100it [04:54,  2.82s/it][A
101it [04:57,  2.83s/it][A
102it [05:00,  2.82s/it][A
103it [05:03,  2.82s/it][A
104it [05:06,  2.82s/it][A
105it [05:08,  2.82s/it][A
106it [05:11,  2.82s/it][A
107it [05:14,  2.83s/it][A
108it [05:17,  2.82s/it][A
109it [05:20,  2.83s/it][A
110it [05:23,  2.83s/it][A
111it [05:25,  2.83s/it][A
112it [05:28,  2.83s/it][A
113it [05:31,  2.83s/it][A
114it [05:34,  2.83s/it][A
115it [05:37,  2.83s/it][A
116it [05:40,  2.85s/it][A
