********************
Gamma:  0 Mode :  a3ft
********************
********************
g_name is 0
224it [26:37,  7.30s/it][A
225it [26:44,  7.30s/it][A
226it [26:52,  7.30s/it][A
227it [26:59,  7.30s/it][A
228it [27:06,  7.30s/it][A
229it [27:14,  7.30s/it][A
230it [27:21,  7.30s/it][A
231it [27:28,  7.31s/it][A
232it [27:36,  7.31s/it][A
233it [27:43,  7.31s/it][A
234it [27:50,  7.31s/it][A
235it [27:57,  7.31s/it][A
236it [28:05,  7.31s/it][A
237it [28:12,  7.31s/it][A
238it [28:19,  7.31s/it][A
239it [28:27,  7.31s/it][A
240it [28:34,  7.31s/it][A
241it [28:41,  7.31s/it][A
242it [28:49,  7.31s/it][A
243it [28:56,  7.31s/it][A
244it [29:03,  7.31s/it][A
245it [29:11,  7.31s/it][A
246it [29:18,  7.31s/it][A
247it [29:25,  7.31s/it][A
248it [29:33,  7.31s/it][A
249it [29:40,  7.31s/it][A
250it [29:47,  7.31s/it][A
251it [29:54,  7.31s/it][A251it [29:54,  7.15s/it]
426it [5:59:44, 539.74s/it]sampling complete
427it [5:59:45, 378.27s/it]________________________
Min and Max weights are the same for loss function
________________________
428it [5:59:45, 264.89s/it]________________________
Min and Max weights are the same for loss function
________________________
429it [5:59:46, 185.52s/it]________________________
Min and Max weights are the same for loss function
________________________
430it [5:59:46, 129.97s/it]________________________
Min and Max weights are the same for loss function
________________________
431it [5:59:46, 91.08s/it] ________________________
Min and Max weights are the same for loss function
________________________
432it [5:59:47, 63.85s/it]________________________
Min and Max weights are the same for loss function
________________________
433it [5:59:47, 44.80s/it]________________________
Min and Max weights are the same for loss function
________________________
434it [5:59:47, 31.46s/it]________________________
Min and Max weights are the same for loss function
________________________
435it [5:59:48, 22.12s/it]________________________
Min and Max weights are the same for loss function
________________________
436it [5:59:48, 15.59s/it]________________________
Min and Max weights are the same for loss function
________________________
437it [5:59:48, 11.01s/it]________________________
Min and Max weights are the same for loss function
________________________
438it [5:59:49,  7.81s/it]________________________
Min and Max weights are the same for loss function
________________________
439it [5:59:49,  5.57s/it]________________________
Min and Max weights are the same for loss function
________________________
440it [5:59:49,  4.00s/it]________________________
Min and Max weights are the same for loss function
________________________
441it [5:59:50,  2.89s/it]________________________
Min and Max weights are the same for loss function
________________________
442it [5:59:50,  2.11s/it]________________________
Min and Max weights are the same for loss function
________________________
443it [5:59:50,  1.57s/it]________________________
Min and Max weights are the same for loss function
________________________
444it [5:59:51,  1.19s/it]________________________
Min and Max weights are the same for loss function
________________________
445it [5:59:51,  1.07it/s]________________________
Min and Max weights are the same for loss function
________________________
446it [5:59:51,  1.34it/s]________________________
Min and Max weights are the same for loss function
________________________
447it [5:59:52,  1.63it/s]________________________
Min and Max weights are the same for loss function
________________________
448it [5:59:52,  1.93it/s]________________________
Min and Max weights are the same for loss function
________________________
449it [5:59:52,  2.20it/s]________________________
Min and Max weights are the same for loss function
________________________
450it [5:59:53,  2.45it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.73s/it][A
2it [00:16,  8.10s/it][A
3it [00:24,  8.08s/it][A
4it [00:31,  7.96s/it][A
5it [00:40,  8.05s/it][A
6it [00:47,  7.88s/it][A
7it [00:55,  7.77s/it][A
8it [01:02,  7.70s/it][A
9it [01:10,  7.65s/it][A
10it [01:17,  7.61s/it][A
11it [01:25,  7.59s/it][A
12it [01:32,  7.57s/it][A
13it [01:40,  7.56s/it][A
14it [01:47,  7.55s/it][A
15it [01:55,  7.54s/it][A
16it [02:03,  7.54s/it][A
17it [02:10,  7.54s/it][A
18it [02:18,  7.53s/it][A
19it [02:25,  7.53s/it][A
20it [02:33,  7.53s/it][A
21it [02:40,  7.53s/it][A
22it [02:48,  7.53s/it][A
23it [02:55,  7.53s/it][A
24it [03:03,  7.53s/it][A
25it [03:10,  7.53s/it][A
26it [03:18,  7.53s/it][A
27it [03:25,  7.53s/it][A
28it [03:33,  7.53s/it][A
29it [03:40,  7.53s/it][A
30it [03:48,  7.53s/it][A
31it [03:55,  7.53s/it][A
32it [04:03,  7.53s/it][A
33it [04:11,  7.53s/it][A
34it [04:18,  7.53s/it][A
35it [04:26,  7.53s/it][A
36it [04:33,  7.53s/it][A
37it [04:41,  7.53s/it][A
38it [04:48,  7.53s/it][A
39it [04:56,  7.53s/it][A
40it [05:03,  7.53s/it][A
41it [05:11,  7.53s/it][A
42it [05:18,  7.53s/it][A
43it [05:26,  7.53s/it][A
44it [05:33,  7.53s/it][A
45it [05:41,  7.53s/it][A
46it [05:48,  7.53s/it][A
47it [05:56,  7.53s/it][A
48it [06:03,  7.53s/it][A
49it [06:11,  7.53s/it][A
50it [06:19,  7.53s/it][A
51it [06:26,  7.53s/it][A
52it [06:34,  7.53s/it][A
53it [06:41,  7.53s/it][A
54it [06:49,  7.53s/it][A
55it [06:56,  7.53s/it][A
56it [07:04,  7.54s/it][A
57it [07:11,  7.54s/it][A
58it [07:19,  7.54s/it][A
59it [07:26,  7.54s/it][A
60it [07:34,  7.54s/it][A
61it [07:41,  7.54s/it][A
62it [07:49,  7.54s/it][A
63it [07:57,  7.54s/it][A
64it [08:04,  7.54s/it][A
65it [08:12,  7.54s/it][A
66it [08:19,  7.54s/it][A
67it [08:27,  7.54s/it][A
68it [08:34,  7.54s/it][A
69it [08:42,  7.54s/it][A
70it [08:49,  7.54s/it][A
71it [08:57,  7.54s/it][A
72it [09:04,  7.54s/it][A
73it [09:12,  7.54s/it][A
74it [09:19,  7.54s/it][A
75it [09:27,  7.54s/it][A
76it [09:35,  7.55s/it][A
77it [09:42,  7.54s/it][A
78it [09:50,  7.54s/it][A
79it [09:57,  7.54s/it][A
80it [10:05,  7.55s/it][A
81it [10:12,  7.55s/it][A
82it [10:20,  7.54s/it][A
83it [10:27,  7.54s/it][A
84it [10:35,  7.54s/it][A
85it [10:42,  7.54s/it][A
86it [10:50,  7.54s/it][A
87it [10:58,  7.54s/it][A
88it [11:05,  7.54s/it][A
89it [11:13,  7.54s/it][A
90it [11:20,  7.54s/it][A
91it [11:28,  7.54s/it][A
92it [11:35,  7.54s/it][A
93it [11:43,  7.54s/it][A
94it [11:50,  7.54s/it][A
95it [11:58,  7.54s/it][A
96it [12:05,  7.54s/it][A
97it [12:13,  7.53s/it][A
98it [12:20,  7.53s/it][A
99it [12:28,  7.53s/it][A
100it [12:35,  7.54s/it][A
101it [12:43,  7.54s/it][A
102it [12:51,  7.53s/it][A
103it [12:58,  7.53s/it][A
104it [13:06,  7.54s/it][A
105it [13:13,  7.53s/it][A
106it [13:21,  7.53s/it][A
107it [13:28,  7.53s/it][A
108it [13:36,  7.53s/it][A
109it [13:43,  7.53s/it][A
110it [13:51,  7.53s/it][A
111it [13:58,  7.53s/it][A
112it [14:06,  7.54s/it][A
113it [14:13,  7.54s/it][A
114it [14:21,  7.54s/it][A
115it [14:29,  7.54s/it][A
116it [14:36,  7.54s/it][A
117it [14:44,  7.54s/it][A
118it [14:51,  7.54s/it][A
119it [14:59,  7.54s/it][A
120it [15:06,  7.54s/it][A
121it [15:14,  7.54s/it][A
122it [15:21,  7.54s/it][A
123it [15:29,  7.54s/it][A
124it [15:36,  7.54s/it][A
125it [15:44,  7.54s/it][A
126it [15:51,  7.54s/it][A
127it [15:59,  7.54s/it][A
128it [16:07,  7.54s/it][A
129it [16:14,  7.54s/it][A
130it [16:22,  7.54s/it][A
131it [16:29,  7.54s/it][A
132it [16:37,  7.54s/it][A
133it [16:44,  7.53s/it][A
134it [16:52,  7.54s/it][A
135it [16:59,  7.54s/it][A
136it [17:07,  7.54s/it][A
137it [17:14,  7.53s/it][A
138it [17:22,  7.53s/it][A
139it [17:29,  7.53s/it][A
140it [17:37,  7.53s/it][A
141it [17:44,  7.53s/it][A
142it [17:52,  7.53s/it][A
143it [18:00,  7.53s/it][A
144it [18:07,  7.53s/it][A
145it [18:15,  7.53s/it][A
146it [18:22,  7.53s/it][A
147it [18:30,  7.53s/it][A
148it [18:37,  7.53s/it][A
149it [18:45,  7.53s/it][A
150it [18:52,  7.53s/it][A
151it [19:00,  7.53s/it][A
152it [19:07,  7.53s/it][A
153it [19:15,  7.53s/it][A
154it [19:22,  7.53s/it][A
155it [19:30,  7.53s/it][A
156it [19:37,  7.54s/it][A
157it [19:45,  7.54s/it][A
158it [19:52,  7.54s/it][A
159it [20:00,  7.54s/it][A
160it [20:08,  7.54s/it][A
161it [20:15,  7.54s/it][A
162it [20:23,  7.54s/it][A
163it [20:30,  7.54s/it][A
164it [20:38,  7.54s/it][A
165it [20:45,  7.54s/it][A
166it [20:53,  7.53s/it][A
167it [21:00,  7.53s/it][A
168it [21:08,  7.53s/it][A
169it [21:15,  7.53s/it][A
170it [21:23,  7.53s/it][A
171it [21:30,  7.54s/it][A
172it [21:38,  7.54s/it][A
173it [21:46,  7.54s/it][A
174it [21:53,  7.54s/it][A
175it [22:01,  7.54s/it][A
176it [22:08,  7.54s/it][A
177it [22:16,  7.53s/it][A
178it [22:23,  7.53s/it][A
179it [22:31,  7.53s/it][A
180it [22:38,  7.53s/it][A
181it [22:46,  7.53s/it][A
182it [22:53,  7.53s/it][A
183it [23:01,  7.54s/it][A
184it [23:08,  7.54s/it][A
185it [23:16,  7.54s/it][A
186it [23:23,  7.54s/it][A
187it [23:31,  7.54s/it][A
188it [23:39,  7.54s/it][A
189it [23:46,  7.54s/it][A
190it [23:54,  7.54s/it][A
191it [24:01,  7.54s/it][A
192it [24:09,  7.54s/it][A
193it [24:16,  7.54s/it][A
194it [24:24,  7.54s/it][A
195it [24:31,  7.54s/it][A
196it [24:39,  7.54s/it][A
197it [24:46,  7.54s/it][A
198it [24:54,  7.53s/it][A
199it [25:01,  7.54s/it][A
200it [25:09,  7.53s/it][A
201it [25:17,  7.54s/it][A
202it [25:24,  7.53s/it][A
203it [25:32,  7.53s/it][A
204it [25:39,  7.53s/it][A
205it [25:47,  7.53s/it][A
206it [25:54,  7.53s/it][A
207it [26:02,  7.54s/it][A
208it [26:09,  7.54s/it][A
209it [26:17,  7.54s/it][A
210it [26:24,  7.54s/it][A
211it [26:32,  7.54s/it][A
212it [26:39,  7.54s/it][A
213it [26:47,  7.54s/it][A
214it [26:55,  7.54s/it][A
215it [27:02,  7.54s/it][A
216it [27:10,  7.54s/it][A
217it [27:17,  7.54s/it][A
218it [27:25,  7.54s/it][A
219it [27:32,  7.54s/it][A
220it [27:40,  7.54s/it][A
221it [27:47,  7.54s/it][A
222it [27:55,  7.54s/it][A
223it [28:02,  7.54s/it][A
224it [28:10,  7.54s/it][A
225it [28:18,  7.54s/it][A
226it [28:25,  7.54s/it][A
227it [28:33,  7.54s/it][A
228it [28:40,  7.54s/it][A
229it [28:48,  7.54s/it][A
230it [28:55,  7.54s/it][A
231it [29:03,  7.54s/it][A
232it [29:10,  7.54s/it][A
233it [29:18,  7.54s/it][A
234it [29:25,  7.54s/it][A
235it [29:33,  7.54s/it][A
236it [29:40,  7.54s/it][A
237it [29:48,  7.54s/it][A
238it [29:56,  7.54s/it][A
239it [30:03,  7.54s/it][A
240it [30:11,  7.54s/it][A
241it [30:18,  7.54s/it][A
242it [30:26,  7.54s/it][A
243it [30:33,  7.55s/it][A
244it [30:41,  7.55s/it][A
245it [30:48,  7.55s/it][A
246it [30:56,  7.55s/it][A
247it [31:03,  7.55s/it][A
248it [31:11,  7.55s/it][A
249it [31:19,  7.55s/it][A
250it [31:26,  7.55s/it][A
251it [31:34,  7.55s/it][A251it [31:34,  7.55s/it]
451it [6:31:30, 569.47s/it]sampling complete
452it [6:31:30, 398.75s/it]________________________
Min and Max weights are the same for loss function
________________________
453it [6:31:31, 279.23s/it]________________________
Min and Max weights are the same for loss function
________________________
454it [6:31:31, 195.56s/it]________________________
Min and Max weights are the same for loss function
________________________
455it [6:31:31, 136.98s/it]________________________
Min and Max weights are the same for loss function
________________________
456it [6:31:31, 95.98s/it] ________________________
Min and Max weights are the same for loss function
________________________
457it [6:31:32, 67.29s/it]________________________
Min and Max weights are the same for loss function
________________________
458it [6:31:32, 47.20s/it]________________________
Min and Max weights are the same for loss function
________________________
459it [6:31:33, 33.14s/it]________________________
Min and Max weights are the same for loss function
________________________
460it [6:31:33, 23.30s/it]________________________
Min and Max weights are the same for loss function
________________________
461it [6:31:33, 16.41s/it]________________________
Min and Max weights are the same for loss function
________________________
462it [6:31:34, 11.59s/it]________________________
Min and Max weights are the same for loss function
________________________
463it [6:31:34,  8.21s/it]________________________
Min and Max weights are the same for loss function
________________________
464it [6:31:34,  5.85s/it]________________________
Min and Max weights are the same for loss function
________________________
465it [6:31:35,  4.20s/it]________________________
Min and Max weights are the same for loss function
________________________
466it [6:31:35,  3.04s/it]________________________
Min and Max weights are the same for loss function
________________________
467it [6:31:35,  2.23s/it]________________________
Min and Max weights are the same for loss function
________________________
468it [6:31:36,  1.66s/it]________________________
Min and Max weights are the same for loss function
________________________
469it [6:31:36,  1.26s/it]________________________
Min and Max weights are the same for loss function
________________________
470it [6:31:36,  1.02it/s]________________________
Min and Max weights are the same for loss function
________________________
471it [6:31:37,  1.27it/s]________________________
Min and Max weights are the same for loss function
________________________
472it [6:31:37,  1.55it/s]________________________
Min and Max weights are the same for loss function
________________________
473it [6:31:37,  1.85it/s]________________________
Min and Max weights are the same for loss function
________________________
474it [6:31:37,  2.13it/s]________________________
Min and Max weights are the same for loss function
________________________
475it [6:31:38,  2.38it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.83s/it][A
2it [00:14,  7.44s/it][A
3it [00:21,  7.36s/it][A
4it [00:28,  7.18s/it][A
5it [00:36,  7.17s/it][A
6it [00:42,  7.01s/it][A
7it [00:49,  6.91s/it][A
8it [00:56,  6.84s/it][A
9it [01:02,  6.79s/it][A
10it [01:09,  6.78s/it][A
11it [01:16,  6.75s/it][A
12it [01:22,  6.73s/it][A
13it [01:29,  6.72s/it][A
14it [01:36,  6.71s/it][A
15it [01:42,  6.70s/it][A
16it [01:49,  6.70s/it][A
17it [01:56,  6.70s/it][A
18it [02:03,  6.69s/it][A
19it [02:09,  6.69s/it][A
20it [02:16,  6.69s/it][A
21it [02:23,  6.69s/it][A
22it [02:29,  6.69s/it][A
23it [02:36,  6.69s/it][A
24it [02:43,  6.69s/it][A
25it [02:49,  6.69s/it][A
26it [02:56,  6.69s/it][A
27it [03:03,  6.69s/it][A
28it [03:09,  6.69s/it][A
29it [03:16,  6.69s/it][A
30it [03:23,  6.69s/it][A
31it [03:29,  6.69s/it][A
32it [03:36,  6.69s/it][A
33it [03:43,  6.69s/it][A
34it [03:50,  6.69s/it][A
35it [03:56,  6.69s/it][A
36it [04:03,  6.69s/it][A
37it [04:10,  6.69s/it][A
38it [04:16,  6.69s/it][A
39it [04:23,  6.69s/it][A
40it [04:30,  6.69s/it][A
41it [04:36,  6.69s/it][A
42it [04:43,  6.69s/it][A
43it [04:50,  6.69s/it][A
44it [04:56,  6.69s/it][A
45it [05:03,  6.69s/it][A
46it [05:10,  6.69s/it][A
47it [05:17,  6.69s/it][A
48it [05:23,  6.69s/it][A
49it [05:30,  6.69s/it][A
50it [05:37,  6.69s/it][A
51it [05:43,  6.69s/it][A
52it [05:50,  6.69s/it][A
53it [05:57,  6.69s/it][A
54it [06:03,  6.69s/it][A
55it [06:10,  6.69s/it][A
56it [06:17,  6.69s/it][A
57it [06:23,  6.69s/it][A
58it [06:30,  6.69s/it][A
59it [06:37,  6.69s/it][A
60it [06:43,  6.69s/it][A
61it [06:50,  6.69s/it][A
62it [06:57,  6.69s/it][A
63it [07:04,  6.69s/it][A
64it [07:10,  6.70s/it][A
65it [07:17,  6.70s/it][A
66it [07:24,  6.69s/it][A
67it [07:30,  6.69s/it][A
68it [07:37,  6.69s/it][A
69it [07:44,  6.69s/it][A
70it [07:50,  6.70s/it][A
71it [07:57,  6.70s/it][A
72it [08:04,  6.70s/it][A
73it [08:11,  6.69s/it][A
74it [08:17,  6.69s/it][A
75it [08:24,  6.69s/it][A
76it [08:31,  6.69s/it][A
77it [08:37,  6.69s/it][A
78it [08:44,  6.69s/it][A
79it [08:51,  6.69s/it][A
80it [08:57,  6.69s/it][A
81it [09:04,  6.69s/it][A
82it [09:11,  6.69s/it][A
83it [09:17,  6.69s/it][A
84it [09:24,  6.70s/it][A
85it [09:31,  6.70s/it][A
86it [09:38,  6.90s/it][A
87it [09:45,  6.84s/it][A
88it [09:52,  6.80s/it][A
89it [09:58,  6.77s/it][A
90it [10:05,  6.74s/it][A
91it [10:12,  6.73s/it][A
92it [10:18,  6.72s/it][A
93it [10:25,  6.71s/it][A
94it [10:32,  6.71s/it][A
95it [10:39,  6.70s/it][A
96it [10:45,  6.70s/it][A
97it [10:52,  6.70s/it][A
98it [10:59,  6.70s/it][A
99it [11:05,  6.69s/it][A
100it [11:12,  6.69s/it][A
101it [11:19,  6.70s/it][A
102it [11:25,  6.69s/it][A
103it [11:32,  6.69s/it][A
104it [11:39,  6.70s/it][A
105it [11:45,  6.69s/it][A
106it [11:52,  6.69s/it][A
107it [11:59,  6.69s/it][A
108it [12:06,  6.69s/it][A
109it [12:12,  6.69s/it][A
110it [12:19,  6.69s/it][A
111it [12:26,  6.69s/it][A
112it [12:32,  6.69s/it][A
113it [12:39,  6.69s/it][A
114it [12:46,  6.69s/it][A
115it [12:52,  6.69s/it][A
116it [12:59,  6.69s/it][A
117it [13:06,  6.69s/it][A
118it [13:12,  6.69s/it][A
119it [13:19,  6.69s/it][A
120it [13:26,  6.69s/it][A
121it [13:32,  6.69s/it][A
122it [13:39,  6.69s/it][A
123it [13:46,  6.69s/it][A
124it [13:53,  6.69s/it][A
125it [13:59,  6.69s/it][A
126it [14:06,  6.69s/it][A
127it [14:13,  6.69s/it][A
128it [14:19,  6.69s/it][A
129it [14:26,  6.69s/it][A
130it [14:33,  6.69s/it][A
131it [14:39,  6.69s/it][A
132it [14:46,  6.69s/it][A
133it [14:53,  6.69s/it][A
134it [14:59,  6.69s/it][A
135it [15:06,  6.69s/it][A
136it [15:13,  6.69s/it][A
137it [15:20,  6.69s/it][A
138it [15:26,  6.69s/it][A
139it [15:33,  6.69s/it][A
140it [15:40,  6.69s/it][A
141it [15:46,  6.69s/it][A
142it [15:53,  6.69s/it][A
143it [16:00,  6.69s/it][A
144it [16:06,  6.69s/it][A
145it [16:13,  6.69s/it][A
146it [16:20,  6.69s/it][A
147it [16:26,  6.69s/it][A
148it [16:33,  6.69s/it][A
149it [16:40,  6.69s/it][A
150it [16:47,  6.69s/it][A
151it [16:53,  6.69s/it][A
152it [17:00,  6.69s/it][A
153it [17:07,  6.69s/it][A
154it [17:13,  6.69s/it][A
155it [17:20,  6.69s/it][A
156it [17:27,  6.69s/it][A
157it [17:33,  6.69s/it][A
158it [17:40,  6.69s/it][A
159it [17:47,  6.69s/it][A
160it [17:53,  6.69s/it][A
161it [18:00,  6.69s/it][A
162it [18:07,  6.69s/it][A
163it [18:13,  6.69s/it][A
164it [18:20,  6.69s/it][A
165it [18:27,  6.69s/it][A
166it [18:34,  6.69s/it][A
167it [18:40,  6.69s/it][A
168it [18:47,  6.69s/it][A
169it [18:54,  6.69s/it][A
170it [19:00,  6.69s/it][A
171it [19:07,  6.69s/it][A
172it [19:14,  6.69s/it][A
173it [19:20,  6.68s/it][A
174it [19:27,  6.68s/it][A
175it [19:34,  6.69s/it][A
176it [19:40,  6.69s/it][A
177it [19:47,  6.69s/it][A
178it [19:54,  6.69s/it][A
179it [20:00,  6.69s/it][A
180it [20:07,  6.69s/it][A
181it [20:14,  6.69s/it][A
182it [20:21,  6.69s/it][A
183it [20:27,  6.69s/it][A
184it [20:34,  6.69s/it][A
185it [20:41,  6.69s/it][A
186it [20:47,  6.69s/it][A
187it [20:54,  6.69s/it][A
188it [21:01,  6.69s/it][A
189it [21:07,  6.69s/it][A
190it [21:14,  6.69s/it][A
191it [21:21,  6.69s/it][A
192it [21:27,  6.69s/it][A
193it [21:34,  6.69s/it][A
194it [21:41,  6.68s/it][A
195it [21:47,  6.69s/it][A
196it [21:54,  6.69s/it][A
197it [22:01,  6.68s/it][A
198it [22:08,  6.68s/it][A
199it [22:14,  6.68s/it][A
200it [22:21,  6.68s/it][A
201it [22:28,  6.68s/it][A
202it [22:34,  6.68s/it][A
203it [22:41,  6.68s/it][A
204it [22:48,  6.69s/it][A
205it [22:54,  6.68s/it][A
206it [23:01,  6.69s/it][A
207it [23:08,  6.69s/it][A
208it [23:14,  6.69s/it][A
209it [23:21,  6.69s/it][A
210it [23:28,  6.69s/it][A
211it [23:34,  6.68s/it][A
212it [23:41,  6.69s/it][A
213it [23:48,  6.69s/it][A
214it [23:54,  6.69s/it][A
215it [24:01,  6.69s/it][A
216it [24:08,  6.69s/it][A
217it [24:15,  6.69s/it][A
218it [24:21,  6.69s/it][A
219it [24:28,  6.69s/it][A
220it [24:35,  6.69s/it][A
221it [24:41,  6.69s/it][A
222it [24:48,  6.69s/it][A
223it [24:55,  6.69s/it][A
224it [25:01,  6.69s/it][A
225it [25:08,  6.69s/it][A
226it [25:15,  6.69s/it][A
227it [25:21,  6.69s/it][A
228it [25:28,  6.69s/it][A
229it [25:35,  6.69s/it][A
230it [25:42,  6.69s/it][A
231it [25:48,  6.69s/it][A
232it [25:55,  6.69s/it][A
233it [26:02,  6.69s/it][A
234it [26:08,  6.69s/it][A
235it [26:15,  6.69s/it][A
236it [26:22,  6.69s/it][A
237it [26:28,  6.69s/it][A
238it [26:35,  6.69s/it][A
239it [26:42,  6.69s/it][A
240it [26:48,  6.69s/it][A
241it [26:55,  6.69s/it][A
242it [27:02,  6.69s/it][A
243it [27:08,  6.69s/it][A
244it [27:15,  6.69s/it][A
245it [27:22,  6.69s/it][A
246it [27:29,  6.69s/it][A
247it [27:35,  6.69s/it][A
248it [27:42,  6.69s/it][A
249it [27:49,  6.69s/it][A
250it [27:55,  6.69s/it][A
251it [28:02,  6.69s/it][A251it [28:02,  6.70s/it]
476it [6:59:43, 505.91s/it]sampling complete
477it [6:59:45, 354.80s/it]________________________
Min and Max weights are the same for loss function
________________________
478it [6:59:46, 248.45s/it]________________________
Min and Max weights are the same for loss function
________________________
479it [6:59:46, 174.01s/it]________________________
Min and Max weights are the same for loss function
________________________
480it [6:59:46, 121.91s/it]________________________
Min and Max weights are the same for loss function
________________________
481it [6:59:47, 85.44s/it] ________________________
Min and Max weights are the same for loss function
________________________
482it [6:59:47, 59.90s/it]________________________
Min and Max weights are the same for loss function
________________________
483it [6:59:47, 42.03s/it]________________________
Min and Max weights are the same for loss function
________________________
484it [6:59:48, 29.51s/it]________________________
Min and Max weights are the same for loss function
________________________
485it [6:59:48, 20.75s/it]________________________
Min and Max weights are the same for loss function
________________________
486it [6:59:48, 14.61s/it]________________________
Min and Max weights are the same for loss function
________________________
487it [6:59:48, 10.32s/it]________________________
Min and Max weights are the same for loss function
________________________
488it [6:59:49,  7.32s/it]________________________
Min and Max weights are the same for loss function
________________________
489it [6:59:49,  5.22s/it]________________________
Min and Max weights are the same for loss function
________________________
490it [6:59:49,  3.75s/it]________________________
Min and Max weights are the same for loss function
________________________
491it [6:59:50,  2.71s/it]________________________
Min and Max weights are the same for loss function
________________________
492it [6:59:50,  2.00s/it]________________________
Min and Max weights are the same for loss function
________________________
493it [6:59:50,  1.50s/it]________________________
Min and Max weights are the same for loss function
________________________
494it [6:59:51,  1.15s/it]________________________
Min and Max weights are the same for loss function
________________________
495it [6:59:51,  1.12it/s]________________________
Min and Max weights are the same for loss function
________________________
496it [6:59:51,  1.39it/s]________________________
Min and Max weights are the same for loss function
________________________
497it [6:59:52,  1.66it/s]________________________
Min and Max weights are the same for loss function
________________________
498it [6:59:52,  1.91it/s]________________________
Min and Max weights are the same for loss function
________________________
499it [6:59:52,  2.14it/s]________________________
Min and Max weights are the same for loss function
________________________
500it [6:59:53,  2.39it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.41s/it][A
2it [00:14,  7.11s/it][A
3it [00:21,  6.98s/it][A
4it [00:27,  6.90s/it][A
5it [00:34,  6.96s/it][A
6it [00:41,  6.87s/it][A
7it [00:48,  6.81s/it][A
8it [00:55,  6.77s/it][A
9it [01:01,  6.75s/it][A
10it [01:08,  6.73s/it][A
11it [01:15,  6.72s/it][A
12it [01:21,  6.71s/it][A
13it [01:28,  6.70s/it][A
14it [01:35,  6.70s/it][A
15it [01:41,  6.70s/it][A
16it [01:48,  6.70s/it][A
17it [01:55,  6.69s/it][A
18it [02:01,  6.69s/it][A
19it [02:08,  6.69s/it][A
20it [02:15,  6.69s/it][A
21it [02:22,  6.69s/it][A
22it [02:28,  6.69s/it][A
23it [02:35,  6.69s/it][A
24it [02:42,  6.69s/it][A
25it [02:48,  6.69s/it][A
26it [02:55,  6.69s/it][A
27it [03:02,  6.69s/it][A
28it [03:08,  6.69s/it][A
29it [03:15,  6.69s/it][A
30it [03:22,  6.69s/it][A
31it [03:28,  6.69s/it][A
32it [03:35,  6.69s/it][A
33it [03:42,  6.69s/it][A
34it [03:49,  6.69s/it][A
35it [03:55,  6.69s/it][A
36it [04:02,  6.69s/it][A
37it [04:09,  6.69s/it][A
38it [04:15,  6.69s/it][A
39it [04:22,  6.69s/it][A
40it [04:29,  6.69s/it][A
41it [04:35,  6.69s/it][A
42it [04:42,  6.69s/it][A
43it [04:49,  6.69s/it][A
44it [04:55,  6.69s/it][A
45it [05:02,  6.69s/it][A
46it [05:09,  6.69s/it][A
47it [05:15,  6.69s/it][A
48it [05:22,  6.69s/it][A
49it [05:29,  6.69s/it][A
50it [05:36,  6.69s/it][A
51it [05:42,  6.70s/it][A
52it [05:49,  6.70s/it][A
53it [05:56,  6.70s/it][A
54it [06:02,  6.70s/it][A
55it [06:09,  6.70s/it][A
56it [06:16,  6.70s/it][A
57it [06:22,  6.69s/it][A
58it [06:29,  6.70s/it][A
59it [06:36,  6.70s/it][A
60it [06:43,  6.70s/it][A
61it [06:49,  6.70s/it][A
62it [06:56,  6.70s/it][A
63it [07:03,  6.70s/it][A
64it [07:09,  6.70s/it][A
65it [07:16,  6.70s/it][A
66it [07:23,  6.70s/it][A
67it [07:29,  6.70s/it][A
68it [07:36,  6.70s/it][A
69it [07:43,  6.70s/it][A
70it [07:50,  6.70s/it][A
71it [07:56,  6.70s/it][A
72it [08:03,  6.70s/it][A
73it [08:10,  6.70s/it][A
74it [08:16,  6.70s/it][A
75it [08:23,  6.70s/it][A
76it [08:30,  6.70s/it][A
77it [08:36,  6.70s/it][A
78it [08:43,  6.70s/it][A
79it [08:50,  6.69s/it][A
80it [08:57,  6.70s/it][A
81it [09:03,  6.70s/it][A
82it [09:10,  6.70s/it][A
83it [09:17,  6.70s/it][A
84it [09:23,  6.70s/it][A
85it [09:30,  6.70s/it][A
86it [09:37,  6.70s/it][A
87it [09:43,  6.70s/it][A
88it [09:50,  6.70s/it][A
89it [09:57,  6.70s/it][A
90it [10:03,  6.70s/it][A
91it [10:10,  6.70s/it][A
92it [10:17,  6.70s/it][A
93it [10:24,  6.70s/it][A
94it [10:30,  6.70s/it][A
95it [10:37,  6.70s/it][A
96it [10:44,  6.70s/it][A
97it [10:50,  6.70s/it][A
98it [10:57,  6.70s/it][A
99it [11:04,  6.70s/it][A
100it [11:10,  6.70s/it][A
101it [11:17,  6.70s/it][A
102it [11:24,  6.70s/it][A
103it [11:31,  6.70s/it][A
