********************
Gamma:  0 Mode :  finetune
********************
********************
g_name is 0
115it [10:34,  5.48s/it][A
116it [10:39,  5.48s/it][A
117it [10:45,  5.48s/it][A
118it [10:50,  5.48s/it][A
119it [10:56,  5.48s/it][A
120it [11:01,  5.48s/it][A
121it [11:07,  5.48s/it][A
122it [11:12,  5.48s/it][A
123it [11:18,  5.48s/it][A
124it [11:23,  5.48s/it][A
125it [11:29,  5.48s/it][A
126it [11:34,  5.48s/it][A
127it [11:40,  5.48s/it][A
128it [11:45,  5.48s/it][A
129it [11:51,  5.48s/it][A
130it [11:56,  5.48s/it][A
131it [12:02,  5.48s/it][A
132it [12:07,  5.48s/it][A
133it [12:13,  5.48s/it][A
134it [12:18,  5.48s/it][A
135it [12:24,  5.48s/it][A
136it [12:29,  5.48s/it][A
137it [12:34,  5.48s/it][A
138it [12:40,  5.48s/it][A
139it [12:45,  5.48s/it][A
140it [12:51,  5.49s/it][A
141it [12:56,  5.48s/it][A
142it [13:02,  5.48s/it][A
143it [13:07,  5.48s/it][A
144it [13:13,  5.48s/it][A
145it [13:18,  5.48s/it][A
146it [13:24,  5.48s/it][A
147it [13:29,  5.48s/it][A
148it [13:35,  5.48s/it][A
149it [13:40,  5.48s/it][A
150it [13:46,  5.48s/it][A
151it [13:51,  5.48s/it][A
152it [13:57,  5.48s/it][A
153it [14:02,  5.48s/it][A
154it [14:08,  5.48s/it][A
155it [14:13,  5.48s/it][A
156it [14:19,  5.48s/it][A
157it [14:24,  5.48s/it][A
158it [14:30,  5.48s/it][A
159it [14:35,  5.48s/it][A
160it [14:41,  5.48s/it][A
161it [14:46,  5.48s/it][A
162it [14:52,  5.48s/it][A
163it [14:57,  5.48s/it][A
164it [15:02,  5.48s/it][A
165it [15:08,  5.48s/it][A
166it [15:13,  5.48s/it][A
167it [15:19,  5.48s/it][A
168it [15:24,  5.48s/it][A
169it [15:30,  5.48s/it][A
170it [15:35,  5.48s/it][A
171it [15:41,  5.48s/it][A
172it [15:46,  5.48s/it][A
173it [15:52,  5.48s/it][A
174it [15:57,  5.48s/it][A
175it [16:03,  5.48s/it][A
176it [16:08,  5.48s/it][A
177it [16:14,  5.48s/it][A
178it [16:19,  5.48s/it][A
179it [16:25,  5.48s/it][A
180it [16:30,  5.48s/it][A
181it [16:36,  5.48s/it][A
182it [16:41,  5.48s/it][A
183it [16:47,  5.48s/it][A
184it [16:52,  5.48s/it][A
185it [16:58,  5.48s/it][A
186it [17:03,  5.48s/it][A
187it [17:09,  5.48s/it][A
188it [17:14,  5.48s/it][A
189it [17:19,  5.48s/it][A
190it [17:25,  5.48s/it][A
191it [17:30,  5.48s/it][A
192it [17:36,  5.48s/it][A
193it [17:41,  5.48s/it][A
194it [17:47,  5.48s/it][A
195it [17:52,  5.48s/it][A
196it [17:58,  5.48s/it][A
197it [18:03,  5.48s/it][A
198it [18:09,  5.48s/it][A
199it [18:14,  5.48s/it][A
200it [18:20,  5.48s/it][A
201it [18:25,  5.48s/it][A
202it [18:31,  5.48s/it][A
203it [18:36,  5.48s/it][A
204it [18:42,  5.48s/it][A
205it [18:47,  5.48s/it][A
206it [18:53,  5.48s/it][A
207it [18:58,  5.48s/it][A
208it [19:04,  5.48s/it][A
209it [19:09,  5.48s/it][A
210it [19:15,  5.48s/it][A
211it [19:20,  5.48s/it][A
212it [19:26,  5.48s/it][A
213it [19:31,  5.48s/it][A
214it [19:37,  5.48s/it][A
215it [19:42,  5.48s/it][A
216it [19:47,  5.48s/it][A
217it [19:53,  5.48s/it][A
218it [19:58,  5.48s/it][A
219it [20:04,  5.48s/it][A
220it [20:09,  5.48s/it][A
221it [20:15,  5.48s/it][A
222it [20:20,  5.48s/it][A
223it [20:26,  5.48s/it][A
224it [20:31,  5.48s/it][A
225it [20:37,  5.48s/it][A
226it [20:42,  5.48s/it][A
227it [20:48,  5.48s/it][A
228it [20:53,  5.48s/it][A
229it [20:59,  5.48s/it][A
230it [21:04,  5.48s/it][A
231it [21:10,  5.48s/it][A
232it [21:15,  5.48s/it][A
233it [21:21,  5.48s/it][A
234it [21:26,  5.48s/it][A
235it [21:32,  5.48s/it][A
236it [21:37,  5.48s/it][A
237it [21:43,  5.48s/it][A
238it [21:48,  5.48s/it][A
239it [21:54,  5.48s/it][A
240it [21:59,  5.48s/it][A
241it [22:04,  5.48s/it][A
242it [22:10,  5.48s/it][A
243it [22:15,  5.48s/it][A
244it [22:21,  5.48s/it][A
245it [22:26,  5.48s/it][A
246it [22:32,  5.48s/it][A
247it [22:37,  5.48s/it][A
248it [22:43,  5.48s/it][A
249it [22:48,  5.48s/it][A
250it [22:54,  5.48s/it][A
251it [22:59,  5.48s/it][A251it [22:59,  5.50s/it]
76it [1:33:33, 417.11s/it]sampling complete
77it [1:35:03, 318.99s/it]78it [1:35:03, 223.39s/it]79it [1:35:03, 156.48s/it]80it [1:35:04, 109.63s/it]81it [1:35:04, 76.85s/it] 82it [1:35:04, 53.89s/it]83it [1:35:05, 37.83s/it]84it [1:35:05, 26.58s/it]85it [1:35:05, 18.71s/it]86it [1:35:06, 13.20s/it]87it [1:35:06,  9.34s/it]88it [1:35:06,  6.64s/it]89it [1:35:07,  4.75s/it]90it [1:35:07,  3.43s/it]91it [1:35:07,  2.50s/it]92it [1:35:08,  1.85s/it]93it [1:35:08,  1.40s/it]94it [1:35:08,  1.08s/it]95it [1:35:09,  1.17it/s]96it [1:35:09,  1.42it/s]97it [1:35:09,  1.69it/s]98it [1:35:10,  1.94it/s]99it [1:35:10,  2.16it/s]100it [1:35:10,  2.35it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:08,  8.16s/it][A
2it [00:14,  6.96s/it][A
3it [00:20,  6.62s/it][A
4it [00:26,  6.25s/it][A
5it [00:32,  6.10s/it][A
6it [00:37,  5.89s/it][A
7it [00:42,  5.76s/it][A
8it [00:48,  5.68s/it][A
9it [00:53,  5.63s/it][A
10it [00:59,  5.59s/it][A
11it [01:05,  5.57s/it][A
12it [01:10,  5.55s/it][A
13it [01:16,  5.54s/it][A
14it [01:21,  5.54s/it][A
15it [01:27,  5.53s/it][A
16it [01:32,  5.53s/it][A
17it [01:38,  5.53s/it][A
18it [01:43,  5.52s/it][A
19it [01:49,  5.52s/it][A
20it [01:54,  5.52s/it][A
21it [02:00,  5.52s/it][A
22it [02:05,  5.52s/it][A
23it [02:11,  5.52s/it][A
24it [02:16,  5.52s/it][A
25it [02:22,  5.51s/it][A
26it [02:27,  5.52s/it][A
27it [02:33,  5.52s/it][A
28it [02:38,  5.51s/it][A
29it [02:44,  5.51s/it][A
30it [02:49,  5.51s/it][A
31it [02:55,  5.51s/it][A
32it [03:00,  5.51s/it][A
33it [03:06,  5.51s/it][A
34it [03:11,  5.50s/it][A
35it [03:17,  5.50s/it][A
36it [03:22,  5.50s/it][A
37it [03:28,  5.50s/it][A
38it [03:33,  5.50s/it][A
39it [03:39,  5.50s/it][A
40it [03:44,  5.50s/it][A
41it [03:50,  5.50s/it][A
42it [03:55,  5.50s/it][A
43it [04:01,  5.50s/it][A
44it [04:06,  5.50s/it][A
45it [04:12,  5.50s/it][A
46it [04:17,  5.49s/it][A
47it [04:23,  5.50s/it][A
48it [04:28,  5.49s/it][A
49it [04:34,  5.49s/it][A
50it [04:39,  5.49s/it][A
51it [04:45,  5.49s/it][A
52it [04:50,  5.49s/it][A
53it [04:56,  5.49s/it][A
54it [05:01,  5.49s/it][A
55it [05:07,  5.49s/it][A
56it [05:12,  5.49s/it][A
57it [05:18,  5.49s/it][A
58it [05:23,  5.49s/it][A
59it [05:29,  5.49s/it][A
60it [05:34,  5.48s/it][A
61it [05:40,  5.49s/it][A
62it [05:45,  5.49s/it][A
63it [05:51,  5.49s/it][A
64it [05:56,  5.49s/it][A
65it [06:02,  5.49s/it][A
66it [06:07,  5.49s/it][A
67it [06:13,  5.48s/it][A
68it [06:18,  5.48s/it][A
69it [06:24,  5.48s/it][A
70it [06:29,  5.48s/it][A
71it [06:34,  5.48s/it][A
72it [06:40,  5.48s/it][A
73it [06:45,  5.48s/it][A
74it [06:51,  5.48s/it][A
75it [06:56,  5.48s/it][A
76it [07:02,  5.49s/it][A
77it [07:07,  5.49s/it][A
78it [07:13,  5.48s/it][A
79it [07:18,  5.48s/it][A
80it [07:24,  5.48s/it][A
81it [07:29,  5.48s/it][A
82it [07:35,  5.48s/it][A
83it [07:40,  5.48s/it][A
84it [07:46,  5.48s/it][A
85it [07:51,  5.48s/it][A
86it [07:57,  5.48s/it][A
87it [08:02,  5.48s/it][A
88it [08:08,  5.48s/it][A
89it [08:13,  5.48s/it][A
90it [08:19,  5.48s/it][A
91it [08:24,  5.48s/it][A
92it [08:30,  5.48s/it][A
93it [08:35,  5.50s/it][A
94it [08:41,  5.50s/it][A
95it [08:46,  5.49s/it][A
96it [08:52,  5.49s/it][A
97it [08:57,  5.49s/it][A
98it [09:03,  5.49s/it][A
99it [09:08,  5.49s/it][A
100it [09:14,  5.49s/it][A
101it [09:19,  5.49s/it][A
102it [09:25,  5.49s/it][A
103it [09:30,  5.48s/it][A
104it [09:35,  5.48s/it][A
105it [09:41,  5.49s/it][A
106it [09:46,  5.49s/it][A
107it [09:52,  5.48s/it][A
108it [09:57,  5.48s/it][A
109it [10:03,  5.48s/it][A
110it [10:08,  5.48s/it][A
111it [10:14,  5.48s/it][A
112it [10:19,  5.49s/it][A
113it [10:25,  5.49s/it][A
114it [10:30,  5.48s/it][A
115it [10:36,  5.48s/it][A
116it [10:41,  5.48s/it][A
117it [10:47,  5.48s/it][A
118it [10:52,  5.48s/it][A
119it [10:58,  5.49s/it][A
120it [11:03,  5.48s/it][A
121it [11:09,  5.48s/it][A
122it [11:14,  5.48s/it][A
123it [11:20,  5.48s/it][A
124it [11:25,  5.48s/it][A
125it [11:31,  5.48s/it][A
126it [11:36,  5.48s/it][A
127it [11:42,  5.48s/it][A
128it [11:47,  5.49s/it][A
129it [11:53,  5.49s/it][A
130it [11:58,  5.49s/it][A
131it [12:04,  5.49s/it][A
132it [12:09,  5.49s/it][A
133it [12:15,  5.49s/it][A
134it [12:20,  5.48s/it][A
135it [12:26,  5.48s/it][A
136it [12:31,  5.48s/it][A
137it [12:36,  5.48s/it][A
138it [12:42,  5.48s/it][A
139it [12:47,  5.48s/it][A
140it [12:53,  5.48s/it][A
141it [12:58,  5.48s/it][A
142it [13:04,  5.48s/it][A
143it [13:09,  5.48s/it][A
144it [13:15,  5.48s/it][A
145it [13:20,  5.48s/it][A
146it [13:26,  5.48s/it][A
147it [13:31,  5.49s/it][A
148it [13:37,  5.48s/it][A
149it [13:42,  5.48s/it][A
150it [13:48,  5.48s/it][A
151it [13:53,  5.48s/it][A
152it [13:59,  5.48s/it][A
153it [14:04,  5.48s/it][A
154it [14:10,  5.48s/it][A
155it [14:15,  5.48s/it][A
156it [14:21,  5.48s/it][A
157it [14:26,  5.48s/it][A
158it [14:32,  5.48s/it][A
159it [14:37,  5.48s/it][A
160it [14:43,  5.48s/it][A
161it [14:48,  5.49s/it][A
162it [14:54,  5.49s/it][A
163it [14:59,  5.48s/it][A
164it [15:05,  5.49s/it][A
165it [15:10,  5.48s/it][A
166it [15:15,  5.48s/it][A
167it [15:21,  5.48s/it][A
168it [15:26,  5.48s/it][A
169it [15:32,  5.48s/it][A
170it [15:37,  5.48s/it][A
171it [15:43,  5.48s/it][A
172it [15:48,  5.48s/it][A
173it [15:54,  5.48s/it][A
174it [15:59,  5.48s/it][A
175it [16:05,  5.48s/it][A
176it [16:10,  5.48s/it][A
177it [16:16,  5.48s/it][A
178it [16:21,  5.48s/it][A
179it [16:27,  5.48s/it][A
180it [16:32,  5.48s/it][A
181it [16:38,  5.48s/it][A
182it [16:43,  5.48s/it][A
183it [16:49,  5.48s/it][A
184it [16:54,  5.48s/it][A
185it [17:00,  5.48s/it][A
186it [17:05,  5.48s/it][A
187it [17:11,  5.48s/it][A
188it [17:16,  5.48s/it][A
189it [17:22,  5.48s/it][A
190it [17:27,  5.48s/it][A
191it [17:33,  5.48s/it][A
192it [17:38,  5.48s/it][A
193it [17:43,  5.48s/it][A
194it [17:49,  5.48s/it][A
195it [17:54,  5.48s/it][A
196it [18:00,  5.48s/it][A
197it [18:05,  5.48s/it][A
198it [18:11,  5.48s/it][A
199it [18:16,  5.48s/it][A
200it [18:22,  5.48s/it][A
201it [18:27,  5.48s/it][A
202it [18:33,  5.48s/it][A
203it [18:38,  5.48s/it][A
204it [18:44,  5.48s/it][A
205it [18:49,  5.48s/it][A
206it [18:55,  5.48s/it][A
207it [19:00,  5.48s/it][A
208it [19:06,  5.48s/it][A
209it [19:11,  5.48s/it][A
210it [19:17,  5.48s/it][A
211it [19:22,  5.48s/it][A
212it [19:28,  5.48s/it][A
213it [19:33,  5.48s/it][A
214it [19:39,  5.48s/it][A
215it [19:44,  5.48s/it][A
216it [19:50,  5.48s/it][A
217it [19:55,  5.48s/it][A
218it [20:00,  5.48s/it][A
219it [20:06,  5.48s/it][A
220it [20:11,  5.48s/it][A
221it [20:17,  5.48s/it][A
222it [20:22,  5.48s/it][A
223it [20:28,  5.48s/it][A
224it [20:33,  5.48s/it][A
225it [20:39,  5.48s/it][A
226it [20:44,  5.48s/it][A
227it [20:50,  5.48s/it][A
228it [20:55,  5.48s/it][A
229it [21:01,  5.48s/it][A
230it [21:06,  5.48s/it][A
231it [21:12,  5.48s/it][A
232it [21:17,  5.48s/it][A
233it [21:23,  5.48s/it][A
234it [21:28,  5.48s/it][A
235it [21:34,  5.48s/it][A
236it [21:39,  5.48s/it][A
237it [21:45,  5.48s/it][A
238it [21:50,  5.48s/it][A
239it [21:56,  5.48s/it][A
240it [22:01,  5.48s/it][A
241it [22:07,  5.48s/it][A
242it [22:12,  5.48s/it][A
243it [22:18,  5.48s/it][A
244it [22:23,  5.48s/it][A
245it [22:29,  5.48s/it][A
246it [22:34,  5.48s/it][A
247it [22:39,  5.48s/it][A
248it [22:45,  5.48s/it][A
249it [22:50,  5.48s/it][A
250it [22:56,  5.48s/it][A
251it [23:01,  5.48s/it][A251it [23:01,  5.51s/it]
101it [1:58:27, 419.17s/it]sampling complete
102it [1:58:27, 293.54s/it]103it [1:58:27, 205.58s/it]104it [1:58:28, 144.01s/it]105it [1:58:28, 100.91s/it]106it [1:58:28, 70.74s/it] 107it [1:58:29, 49.62s/it]108it [1:58:29, 34.84s/it]109it [1:58:29, 24.49s/it]110it [1:58:30, 17.24s/it]111it [1:58:30, 12.17s/it]112it [1:58:30,  8.62s/it]113it [1:58:31,  6.14s/it]114it [1:58:31,  4.40s/it]115it [1:58:31,  3.18s/it]116it [1:58:32,  2.33s/it]117it [1:58:32,  1.73s/it]118it [1:58:32,  1.31s/it]119it [1:58:33,  1.02s/it]120it [1:58:33,  1.22it/s]121it [1:58:33,  1.48it/s]122it [1:58:34,  1.74it/s]123it [1:58:34,  1.98it/s]124it [1:58:34,  2.20it/s]125it [1:58:35,  2.38it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.80s/it][A
2it [00:11,  5.81s/it][A
3it [00:17,  5.80s/it][A
4it [00:23,  5.79s/it][A
5it [00:29,  5.83s/it][A
6it [00:34,  5.71s/it][A
7it [00:40,  5.63s/it][A
8it [00:45,  5.58s/it][A
9it [00:50,  5.54s/it][A
10it [00:56,  5.52s/it][A
11it [01:01,  5.51s/it][A
12it [01:07,  5.50s/it][A
13it [01:12,  5.49s/it][A
14it [01:18,  5.49s/it][A
15it [01:23,  5.48s/it][A
16it [01:29,  5.48s/it][A
17it [01:34,  5.48s/it][A
18it [01:40,  5.48s/it][A
19it [01:45,  5.48s/it][A
20it [01:51,  5.48s/it][A
21it [01:56,  5.48s/it][A
22it [02:02,  5.48s/it][A
23it [02:07,  5.48s/it][A
24it [02:13,  5.48s/it][A
25it [02:18,  5.48s/it][A
26it [02:24,  5.48s/it][A
27it [02:29,  5.48s/it][A
28it [02:35,  5.48s/it][A
29it [02:40,  5.48s/it][A
30it [02:45,  5.48s/it][A
31it [02:51,  5.48s/it][A
32it [02:56,  5.48s/it][A
33it [03:02,  5.48s/it][A
34it [03:07,  5.48s/it][A
35it [03:13,  5.48s/it][A
36it [03:18,  5.48s/it][A
37it [03:24,  5.48s/it][A
38it [03:29,  5.48s/it][A
39it [03:35,  5.48s/it][A
40it [03:40,  5.48s/it][A
41it [03:46,  5.48s/it][A
42it [03:51,  5.48s/it][A
43it [03:57,  5.48s/it][A
44it [04:02,  5.48s/it][A
45it [04:08,  5.48s/it][A
46it [04:13,  5.48s/it][A
47it [04:19,  5.48s/it][A
48it [04:24,  5.48s/it][A
49it [04:30,  5.48s/it][A
50it [04:35,  5.48s/it][A
51it [04:41,  5.48s/it][A
52it [04:46,  5.48s/it][A
53it [04:52,  5.48s/it][A
54it [04:57,  5.48s/it][A
55it [05:03,  5.48s/it][A
56it [05:08,  5.48s/it][A
57it [05:13,  5.48s/it][A
58it [05:19,  5.48s/it][A
59it [05:24,  5.48s/it][A
60it [05:30,  5.48s/it][A
61it [05:35,  5.48s/it][A
62it [05:41,  5.48s/it][A
63it [05:46,  5.48s/it][A
64it [05:52,  5.48s/it][A
65it [05:57,  5.48s/it][A
66it [06:03,  5.48s/it][A
67it [06:08,  5.48s/it][A
68it [06:14,  5.48s/it][A
69it [06:19,  5.48s/it][A
70it [06:25,  5.48s/it][A
71it [06:30,  5.48s/it][A
72it [06:36,  5.48s/it][A
73it [06:41,  5.48s/it][A
74it [06:47,  5.48s/it][A
75it [06:52,  5.48s/it][A
76it [06:58,  5.48s/it][A
77it [07:03,  5.48s/it][A
78it [07:09,  5.48s/it][A
79it [07:14,  5.48s/it][A
80it [07:19,  5.48s/it][A
81it [07:25,  5.48s/it][A
82it [07:30,  5.48s/it][A
83it [07:36,  5.48s/it][A
84it [07:41,  5.48s/it][A
85it [07:47,  5.48s/it][A
86it [07:52,  5.48s/it][A
87it [07:58,  5.48s/it][A
88it [08:03,  5.48s/it][A
89it [08:09,  5.48s/it][A
90it [08:14,  5.48s/it][A
91it [08:20,  5.48s/it][A
92it [08:25,  5.48s/it][A
93it [08:31,  5.48s/it][A
94it [08:36,  5.48s/it][A
95it [08:42,  5.48s/it][A
96it [08:47,  5.48s/it][A
97it [08:53,  5.48s/it][A
98it [08:58,  5.48s/it][A
99it [09:04,  5.48s/it][A
100it [09:09,  5.48s/it][A
101it [09:15,  5.49s/it][A
102it [09:20,  5.49s/it][A
103it [09:26,  5.49s/it][A
104it [09:31,  5.49s/it][A
105it [09:37,  5.48s/it][A
106it [09:42,  5.48s/it][A
107it [09:48,  5.48s/it][A
108it [09:53,  5.48s/it][A
109it [09:58,  5.48s/it][A
110it [10:04,  5.48s/it][A
111it [10:09,  5.48s/it][A
112it [10:15,  5.48s/it][A
113it [10:20,  5.48s/it][A
114it [10:26,  5.48s/it][A
115it [10:31,  5.48s/it][A
116it [10:37,  5.48s/it][A
117it [10:42,  5.48s/it][A
118it [10:48,  5.48s/it][A
119it [10:53,  5.48s/it][A
120it [10:59,  5.48s/it][A
121it [11:04,  5.48s/it][A
122it [11:10,  5.48s/it][A
123it [11:15,  5.48s/it][A
124it [11:21,  5.48s/it][A
125it [11:26,  5.48s/it][A
126it [11:32,  5.48s/it][A
127it [11:37,  5.48s/it][A
128it [11:43,  5.48s/it][A
129it [11:48,  5.48s/it][A
130it [11:54,  5.48s/it][A
131it [11:59,  5.48s/it][A
132it [12:05,  5.48s/it][A
133it [12:10,  5.48s/it][A
134it [12:15,  5.48s/it][A
135it [12:21,  5.48s/it][A
136it [12:26,  5.48s/it][A
137it [12:32,  5.48s/it][A
138it [12:37,  5.48s/it][A
139it [12:43,  5.48s/it][A
140it [12:48,  5.48s/it][A
141it [12:54,  5.48s/it][A
142it [12:59,  5.48s/it][A
143it [13:05,  5.48s/it][A
144it [13:10,  5.48s/it][A
145it [13:16,  5.48s/it][A
146it [13:21,  5.48s/it][A
147it [13:27,  5.48s/it][A
148it [13:32,  5.48s/it][A
149it [13:38,  5.48s/it][A
150it [13:43,  5.48s/it][A
151it [13:49,  5.48s/it][A
152it [13:54,  5.48s/it][A
153it [14:00,  5.48s/it][A
154it [14:05,  5.48s/it][A
155it [14:11,  5.48s/it][A
156it [14:16,  5.48s/it][A
157it [14:21,  5.48s/it][A
158it [14:27,  5.48s/it][A
159it [14:32,  5.48s/it][A
160it [14:38,  5.48s/it][A
161it [14:43,  5.48s/it][A
162it [14:49,  5.48s/it][A
163it [14:54,  5.48s/it][A
164it [15:00,  5.48s/it][A
165it [15:05,  5.48s/it][A
166it [15:11,  5.48s/it][A
167it [15:16,  5.48s/it][A
168it [15:22,  5.48s/it][A
169it [15:27,  5.48s/it][A
170it [15:33,  5.48s/it][A
171it [15:38,  5.48s/it][A
172it [15:44,  5.48s/it][A
173it [15:49,  5.48s/it][A
174it [15:55,  5.48s/it][A
175it [16:00,  5.48s/it][A
176it [16:06,  5.48s/it][A
177it [16:11,  5.48s/it][A
178it [16:17,  5.48s/it][A
179it [16:22,  5.48s/it][A
180it [16:28,  5.48s/it][A
181it [16:33,  5.48s/it][A
182it [16:39,  5.48s/it][A
183it [16:44,  5.62s/it][A
184it [16:50,  5.65s/it][A
185it [16:56,  5.60s/it][A
186it [17:01,  5.56s/it][A
187it [17:07,  5.61s/it][A
188it [17:12,  5.57s/it][A
189it [17:18,  5.55s/it][A
190it [17:23,  5.53s/it][A
191it [17:29,  5.51s/it][A
192it [17:34,  5.50s/it][A
193it [17:40,  5.50s/it][A
194it [17:45,  5.49s/it][A
195it [17:51,  5.49s/it][A
196it [17:56,  5.49s/it][A
197it [18:02,  5.49s/it][A
198it [18:07,  5.48s/it][A
199it [18:13,  5.48s/it][A
200it [18:18,  5.48s/it][A
201it [18:24,  5.48s/it][A
202it [18:29,  5.48s/it][A
203it [18:35,  5.48s/it][A
204it [18:40,  5.48s/it][A
205it [18:46,  5.48s/it][A
206it [18:51,  5.48s/it][A
207it [18:56,  5.48s/it][A
208it [19:02,  5.48s/it][A
209it [19:07,  5.48s/it][A
210it [19:13,  5.48s/it][A
211it [19:18,  5.48s/it][A
212it [19:24,  5.48s/it][A
213it [19:29,  5.48s/it][A
214it [19:35,  5.48s/it][A
215it [19:40,  5.48s/it][A
216it [19:46,  5.48s/it][A
217it [19:51,  5.48s/it][A
218it [19:57,  5.48s/it][A
219it [20:02,  5.48s/it][A
220it [20:08,  5.48s/it][A
221it [20:13,  5.48s/it][A
222it [20:19,  5.48s/it][A
223it [20:24,  5.48s/it][A
224it [20:30,  5.48s/it][A
225it [20:35,  5.48s/it][A
226it [20:41,  5.48s/it][A
227it [20:46,  5.48s/it][A
228it [20:52,  5.48s/it][A
229it [20:57,  5.48s/it][A
230it [21:03,  5.48s/it][A
231it [21:08,  5.48s/it][A
232it [21:13,  5.48s/it][A
233it [21:19,  5.48s/it][A
234it [21:24,  5.48s/it][A
235it [21:30,  5.48s/it][A
236it [21:35,  5.48s/it][A
237it [21:41,  5.48s/it][A
238it [21:46,  5.49s/it][A
239it [21:52,  5.48s/it][A
240it [21:57,  5.48s/it][A
241it [22:03,  5.48s/it][A
242it [22:08,  5.48s/it][A
243it [22:14,  5.48s/it][A
244it [22:19,  5.48s/it][A
245it [22:25,  5.48s/it][A
246it [22:30,  5.48s/it][A
247it [22:36,  5.48s/it][A
248it [22:41,  5.48s/it][A
249it [22:47,  5.48s/it][A
250it [22:52,  5.48s/it][A
251it [22:58,  5.48s/it][A251it [22:58,  5.49s/it]
126it [2:21:37, 415.03s/it]sampling complete
127it [2:21:38, 290.82s/it]128it [2:21:39, 203.68s/it]129it [2:21:39, 142.68s/it]130it [2:21:39, 99.98s/it] 131it [2:21:40, 70.08s/it]132it [2:21:40, 49.16s/it]133it [2:21:40, 34.52s/it]134it [2:21:41, 24.26s/it]135it [2:21:41, 17.09s/it]136it [2:21:41, 12.06s/it]137it [2:21:42,  8.55s/it]138it [2:21:42,  6.08s/it]139it [2:21:42,  4.36s/it]140it [2:21:43,  3.15s/it]141it [2:21:43,  2.31s/it]142it [2:21:43,  1.72s/it]143it [2:21:44,  1.31s/it]144it [2:21:44,  1.02s/it]145it [2:21:44,  1.23it/s]146it [2:21:45,  1.49it/s]147it [2:21:45,  1.75it/s]148it [2:21:45,  1.99it/s]149it [2:21:46,  2.20it/s]149it [2:21:46, 57.09s/it]
saving model 0...
saving model 0.9999...
********************
Gamma:  0 Mode :  finetune
********************
********************
g_name is 0
********************
0it [00:00, ?it/s]________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.02s/it][A
2it [00:11,  5.96s/it][A
3it [00:18,  6.04s/it][A
4it [00:23,  5.98s/it][A
5it [00:29,  5.87s/it][A
6it [00:35,  5.73s/it][A
7it [00:40,  5.65s/it][A
8it [00:46,  5.59s/it][A
9it [00:51,  5.56s/it][A
10it [00:56,  5.53s/it][A
11it [01:02,  5.51s/it][A
12it [01:07,  5.50s/it][A
13it [01:13,  5.50s/it][A
14it [01:18,  5.49s/it][A
15it [01:24,  5.49s/it][A
16it [01:29,  5.49s/it][A
17it [01:35,  5.49s/it][A
18it [01:40,  5.48s/it][A
19it [01:46,  5.48s/it][A
20it [01:51,  5.48s/it][A
21it [01:57,  5.48s/it][A
22it [02:02,  5.48s/it][A
23it [02:08,  5.48s/it][A
24it [02:13,  5.48s/it][A
25it [02:19,  5.48s/it][A
26it [02:24,  5.48s/it][A
27it [02:30,  5.48s/it][A
28it [02:35,  5.48s/it][A
29it [02:41,  5.48s/it][A
30it [02:46,  5.48s/it][A
31it [02:52,  5.48s/it][A
32it [02:57,  5.48s/it][A
33it [03:03,  5.48s/it][A
34it [03:08,  5.48s/it][A
35it [03:14,  5.48s/it][A
36it [03:19,  5.48s/it][A
37it [03:24,  5.48s/it][A
38it [03:30,  5.48s/it][A
39it [03:35,  5.48s/it][A
40it [03:41,  5.48s/it][A
41it [03:46,  5.48s/it][A
42it [03:52,  5.48s/it][A
43it [03:57,  5.48s/it][A
44it [04:03,  5.48s/it][A
45it [04:08,  5.48s/it][A
46it [04:14,  5.48s/it][A
47it [04:19,  5.48s/it][A
48it [04:25,  5.48s/it][A
49it [04:30,  5.48s/it][A
50it [04:36,  5.48s/it][A
51it [04:41,  5.48s/it][A
52it [04:47,  5.48s/it][A
53it [04:52,  5.48s/it][A
54it [04:58,  5.48s/it][A
55it [05:03,  5.48s/it][A
56it [05:09,  5.48s/it][A
57it [05:14,  5.48s/it][A
58it [05:20,  5.48s/it][A
59it [05:25,  5.48s/it][A
60it [05:31,  5.48s/it][A
61it [05:36,  5.48s/it][A
62it [05:41,  5.48s/it][A
63it [05:47,  5.48s/it][A
64it [05:52,  5.48s/it][A
65it [05:58,  5.48s/it][A
66it [06:03,  5.48s/it][A
67it [06:09,  5.48s/it][A
68it [06:14,  5.48s/it][A
69it [06:20,  5.48s/it][A
70it [06:25,  5.48s/it][A
71it [06:31,  5.48s/it][A
72it [06:36,  5.48s/it][A
73it [06:42,  5.48s/it][A
74it [06:47,  5.48s/it][A
75it [06:53,  5.48s/it][A
76it [06:58,  5.48s/it][A
77it [07:04,  5.48s/it][A
78it [07:09,  5.48s/it][A
79it [07:15,  5.48s/it][A
80it [07:20,  5.48s/it][A
81it [07:26,  5.48s/it][A
82it [07:31,  5.48s/it][A
83it [07:37,  5.48s/it][A
84it [07:42,  5.48s/it][A
85it [07:48,  5.48s/it][A
86it [07:53,  5.48s/it][A
87it [07:59,  5.48s/it][A
88it [08:04,  5.48s/it][A
89it [08:09,  5.48s/it][A
90it [08:15,  5.48s/it][A
91it [08:20,  5.48s/it][A
