********************
lambda_distil: 0.001, lambda_aux: 0.001, gamma_aux: 0.1, gamma_distil: 0.1
********************
********************
fixed guidance is 0
********************
loading model from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/model000400.pt...
loading optimizer state from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/opt000400.pt
loading EMA from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/ema_0.9999_000400.pt...
 0it [00:00, ?it/s]________________________
43it [01:49,  2.54s/it][A
44it [01:52,  2.54s/it][A
45it [01:54,  2.54s/it][A
46it [01:57,  2.54s/it][A
47it [01:59,  2.54s/it][A
48it [02:02,  2.54s/it][A
49it [02:05,  2.54s/it][A
50it [02:07,  2.54s/it][A
51it [02:10,  2.54s/it][A
52it [02:12,  2.54s/it][A
53it [02:15,  2.54s/it][A
54it [02:17,  2.54s/it][A
55it [02:20,  2.54s/it][A
56it [02:22,  2.54s/it][A
57it [02:25,  2.54s/it][A
58it [02:27,  2.54s/it][A
59it [02:30,  2.54s/it][A
60it [02:32,  2.54s/it][A
61it [02:35,  2.54s/it][A
62it [02:37,  2.54s/it][A
63it [02:40,  2.54s/it][A
64it [02:43,  2.54s/it][A
65it [02:45,  2.54s/it][A
66it [02:48,  2.54s/it][A
67it [02:50,  2.54s/it][A
68it [02:53,  2.54s/it][A
69it [02:55,  2.54s/it][A
70it [02:58,  2.54s/it][A
71it [03:00,  2.54s/it][A
72it [03:03,  2.54s/it][A
73it [03:05,  2.54s/it][A
74it [03:08,  2.54s/it][A
75it [03:11,  2.54s/it][A
76it [03:13,  2.54s/it][A
77it [03:16,  2.54s/it][A
78it [03:18,  2.54s/it][A
79it [03:21,  2.54s/it][A
80it [03:23,  2.54s/it][A
81it [03:26,  2.54s/it][A
82it [03:28,  2.54s/it][A
83it [03:31,  2.54s/it][A
84it [03:33,  2.54s/it][A
85it [03:36,  2.54s/it][A
86it [03:38,  2.55s/it][A
87it [03:41,  2.54s/it][A
88it [03:44,  2.54s/it][A
89it [03:46,  2.55s/it][A
90it [03:49,  2.55s/it][A
91it [03:51,  2.55s/it][A
92it [03:54,  2.55s/it][A
93it [03:56,  2.55s/it][A
94it [03:59,  2.55s/it][A
95it [04:01,  2.55s/it][A
96it [04:04,  2.55s/it][A
97it [04:06,  2.55s/it][A
98it [04:09,  2.54s/it][A
99it [04:12,  2.54s/it][A
100it [04:14,  2.54s/it][A
101it [04:17,  2.54s/it][A
102it [04:19,  2.54s/it][A
103it [04:22,  2.54s/it][A
104it [04:24,  2.54s/it][A
105it [04:27,  2.54s/it][A
106it [04:29,  2.54s/it][A
107it [04:32,  2.54s/it][A
108it [04:34,  2.55s/it][A
109it [04:37,  2.55s/it][A
110it [04:40,  2.55s/it][A
111it [04:42,  2.55s/it][A
112it [04:45,  2.55s/it][A
113it [04:47,  2.55s/it][A
114it [04:50,  2.55s/it][A
115it [04:52,  2.55s/it][A
116it [04:55,  2.55s/it][A
117it [04:57,  2.55s/it][A
118it [05:00,  2.55s/it][A
119it [05:03,  2.56s/it][A
120it [05:05,  2.55s/it][A
121it [05:08,  2.55s/it][A
122it [05:10,  2.55s/it][A
123it [05:13,  2.55s/it][A
124it [05:15,  2.55s/it][A
125it [05:18,  2.56s/it][A
126it [05:20,  2.56s/it][A
127it [05:23,  2.55s/it][A
128it [05:26,  2.55s/it][A
129it [05:28,  2.55s/it][A
130it [05:31,  2.55s/it][A
131it [05:33,  2.55s/it][A
132it [05:36,  2.56s/it][A
133it [05:38,  2.56s/it][A
134it [05:41,  2.56s/it][A
135it [05:43,  2.56s/it][A
136it [05:46,  2.56s/it][A
137it [05:49,  2.56s/it][A
138it [05:51,  2.56s/it][A
139it [05:54,  2.55s/it][A
140it [05:56,  2.56s/it][A
141it [05:59,  2.56s/it][A
142it [06:01,  2.56s/it][A
143it [06:04,  2.56s/it][A
144it [06:06,  2.56s/it][A
145it [06:09,  2.56s/it][A
146it [06:12,  2.56s/it][A
147it [06:14,  2.56s/it][A
148it [06:17,  2.56s/it][A
149it [06:19,  2.56s/it][A
150it [06:22,  2.56s/it][A
151it [06:24,  2.55s/it][A
152it [06:27,  2.55s/it][A
153it [06:29,  2.55s/it][A
154it [06:32,  2.55s/it][A
155it [06:35,  2.55s/it][A
156it [06:37,  2.55s/it][A
157it [06:40,  2.55s/it][A
158it [06:42,  2.55s/it][A
159it [06:45,  2.55s/it][A
160it [06:47,  2.55s/it][A
161it [06:50,  2.55s/it][A
162it [06:52,  2.55s/it][A
163it [06:55,  2.55s/it][A
164it [06:58,  2.55s/it][A
165it [07:00,  2.55s/it][A
166it [07:03,  2.55s/it][A
167it [07:05,  2.55s/it][A
168it [07:08,  2.55s/it][A
169it [07:10,  2.55s/it][A
170it [07:13,  2.55s/it][A
171it [07:15,  2.55s/it][A
172it [07:18,  2.55s/it][A
173it [07:21,  2.55s/it][A
174it [07:23,  2.55s/it][A
175it [07:26,  2.55s/it][A
176it [07:28,  2.55s/it][A
177it [07:31,  2.55s/it][A
178it [07:33,  2.55s/it][A
179it [07:36,  2.55s/it][A
180it [07:38,  2.55s/it][A
181it [07:41,  2.55s/it][A
182it [07:44,  2.56s/it][A
183it [07:46,  2.56s/it][A
184it [07:49,  2.56s/it][A
185it [07:51,  2.56s/it][A
186it [07:54,  2.56s/it][A
187it [07:56,  2.56s/it][A
188it [07:59,  2.56s/it][A
189it [08:01,  2.56s/it][A
190it [08:04,  2.56s/it][A
191it [08:07,  2.56s/it][A
192it [08:09,  2.56s/it][A
193it [08:12,  2.56s/it][A
194it [08:14,  2.56s/it][A
195it [08:17,  2.55s/it][A
196it [08:19,  2.55s/it][A
197it [08:22,  2.55s/it][A
198it [08:24,  2.55s/it][A
199it [08:27,  2.55s/it][A
200it [08:30,  2.55s/it][A
201it [08:32,  2.55s/it][A
202it [08:35,  2.56s/it][A
203it [08:37,  2.56s/it][A
204it [08:40,  2.56s/it][A
205it [08:42,  2.56s/it][A
206it [08:45,  2.56s/it][A
207it [08:47,  2.56s/it][A
208it [08:50,  2.56s/it][A
209it [08:53,  2.56s/it][A
210it [08:55,  2.56s/it][A
211it [08:58,  2.56s/it][A
212it [09:00,  2.56s/it][A
213it [09:03,  2.55s/it][A
214it [09:05,  2.55s/it][A
215it [09:08,  2.55s/it][A
216it [09:10,  2.55s/it][A
217it [09:13,  2.55s/it][A
218it [09:16,  2.55s/it][A
219it [09:18,  2.55s/it][A
220it [09:21,  2.55s/it][A
221it [09:23,  2.55s/it][A
222it [09:26,  2.55s/it][A
223it [09:28,  2.55s/it][A
224it [09:31,  2.55s/it][A
225it [09:33,  2.55s/it][A
226it [09:36,  2.55s/it][A
227it [09:38,  2.55s/it][A
228it [09:41,  2.55s/it][A
229it [09:44,  2.55s/it][A
230it [09:46,  2.55s/it][A
231it [09:49,  2.55s/it][A
232it [09:51,  2.55s/it][A
233it [09:54,  2.55s/it][A
234it [09:56,  2.55s/it][A
235it [09:59,  2.55s/it][A
236it [10:01,  2.55s/it][A
237it [10:04,  2.55s/it][A
238it [10:07,  2.55s/it][A
239it [10:09,  2.55s/it][A
240it [10:12,  2.55s/it][A
241it [10:14,  2.55s/it][A
242it [10:17,  2.55s/it][A
243it [10:19,  2.55s/it][A
244it [10:22,  2.55s/it][A
245it [10:24,  2.55s/it][A
246it [10:27,  2.55s/it][A
247it [10:30,  2.55s/it][A
248it [10:32,  2.55s/it][A
249it [10:35,  2.55s/it][A
250it [10:37,  2.55s/it][A
251it [10:40,  2.55s/it][A251it [10:40,  2.55s/it]
151it [1:17:19, 193.39s/it]152it [1:17:19, 135.44s/it]153it [1:17:19, 94.88s/it] 154it [1:17:20, 66.48s/it]155it [1:17:20, 46.60s/it]156it [1:17:20, 32.69s/it]157it [1:17:20, 22.95s/it]158it [1:17:21, 16.13s/it]159it [1:17:21, 11.36s/it]160it [1:17:21,  8.05s/it]161it [1:17:21,  5.70s/it]162it [1:17:22,  4.07s/it]163it [1:17:22,  2.92s/it]164it [1:17:22,  2.11s/it]165it [1:17:22,  1.57s/it]166it [1:17:23,  1.22s/it]167it [1:17:23,  1.07it/s]168it [1:17:23,  1.31it/s]169it [1:17:24,  1.66it/s]170it [1:17:24,  2.05it/s]171it [1:17:24,  2.43it/s]172it [1:17:24,  2.81it/s]173it [1:17:25,  3.13it/s]174it [1:17:25,  3.42it/s]175it [1:17:25,  3.65it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:02,  2.91s/it][A
2it [00:05,  2.92s/it][A
3it [00:08,  2.96s/it][A
4it [00:11,  2.93s/it][A
5it [00:14,  2.83s/it][A
6it [00:16,  2.74s/it][A
7it [00:19,  2.68s/it][A
8it [00:22,  2.64s/it][A
9it [00:24,  2.61s/it][A
10it [00:27,  2.60s/it][A
11it [00:29,  2.59s/it][A
12it [00:32,  2.58s/it][A
13it [00:34,  2.57s/it][A
14it [00:37,  2.57s/it][A
15it [00:39,  2.57s/it][A
16it [00:42,  2.57s/it][A
17it [00:45,  2.56s/it][A
18it [00:47,  2.56s/it][A
19it [00:50,  2.56s/it][A
20it [00:52,  2.56s/it][A
21it [00:55,  2.56s/it][A
22it [00:57,  2.56s/it][A
23it [01:00,  2.56s/it][A
24it [01:03,  2.56s/it][A
25it [01:05,  2.56s/it][A
26it [01:08,  2.56s/it][A
27it [01:10,  2.56s/it][A
28it [01:13,  2.56s/it][A
29it [01:15,  2.56s/it][A
30it [01:18,  2.56s/it][A
31it [01:20,  2.56s/it][A
32it [01:23,  2.56s/it][A
33it [01:26,  2.56s/it][A
34it [01:28,  2.56s/it][A
35it [01:31,  2.56s/it][A
36it [01:33,  2.56s/it][A
37it [01:36,  2.56s/it][A
38it [01:38,  2.56s/it][A
39it [01:41,  2.56s/it][A
40it [01:44,  2.56s/it][A
41it [01:46,  2.56s/it][A
42it [01:49,  2.56s/it][A
43it [01:51,  2.56s/it][A
44it [01:54,  2.56s/it][A
45it [01:56,  2.56s/it][A
46it [01:59,  2.57s/it][A
47it [02:01,  2.57s/it][A
48it [02:04,  2.56s/it][A
49it [02:07,  2.56s/it][A
50it [02:09,  2.56s/it][A
51it [02:12,  2.56s/it][A
52it [02:14,  2.56s/it][A
53it [02:17,  2.56s/it][A
54it [02:19,  2.56s/it][A
55it [02:22,  2.56s/it][A
56it [02:25,  2.56s/it][A
57it [02:27,  2.56s/it][A
58it [02:30,  2.56s/it][A
59it [02:32,  2.56s/it][A
60it [02:35,  2.56s/it][A
61it [02:37,  2.56s/it][A
62it [02:40,  2.56s/it][A
63it [02:42,  2.56s/it][A
64it [02:45,  2.56s/it][A
65it [02:48,  2.56s/it][A
66it [02:50,  2.56s/it][A
67it [02:53,  2.56s/it][A
68it [02:55,  2.56s/it][A
69it [02:58,  2.56s/it][A
70it [03:00,  2.56s/it][A
71it [03:03,  2.56s/it][A
72it [03:06,  2.56s/it][A
73it [03:08,  2.56s/it][A
74it [03:11,  2.56s/it][A
75it [03:13,  2.57s/it][A
76it [03:16,  2.57s/it][A
77it [03:18,  2.57s/it][A
78it [03:21,  2.57s/it][A
79it [03:23,  2.57s/it][A
80it [03:26,  2.57s/it][A
81it [03:29,  2.57s/it][A
82it [03:31,  2.57s/it][A
83it [03:34,  2.57s/it][A
84it [03:36,  2.57s/it][A
85it [03:39,  2.57s/it][A
86it [03:41,  2.57s/it][A
87it [03:44,  2.57s/it][A
88it [03:47,  2.57s/it][A
89it [03:49,  2.57s/it][A
90it [03:52,  2.57s/it][A
91it [03:54,  2.57s/it][A
92it [03:57,  2.57s/it][A
93it [03:59,  2.57s/it][A
94it [04:02,  2.57s/it][A
95it [04:05,  2.57s/it][A
96it [04:07,  2.57s/it][A
97it [04:10,  2.57s/it][A
98it [04:12,  2.57s/it][A
99it [04:15,  2.57s/it][A
100it [04:17,  2.57s/it][A
101it [04:20,  2.57s/it][A
102it [04:22,  2.57s/it][A
103it [04:25,  2.57s/it][A
104it [04:28,  2.57s/it][A
105it [04:30,  2.57s/it][A
106it [04:33,  2.57s/it][A
107it [04:35,  2.57s/it][A
108it [04:38,  2.57s/it][A
109it [04:40,  2.57s/it][A
110it [04:43,  2.57s/it][A
111it [04:46,  2.57s/it][A
112it [04:48,  2.57s/it][A
113it [04:51,  2.57s/it][A
114it [04:53,  2.57s/it][A
115it [04:56,  2.57s/it][A
116it [04:58,  2.57s/it][A
117it [05:01,  2.58s/it][A
118it [05:04,  2.58s/it][A
119it [05:06,  2.58s/it][A
120it [05:09,  2.58s/it][A
121it [05:11,  2.58s/it][A
122it [05:14,  2.58s/it][A
123it [05:16,  2.58s/it][A
124it [05:19,  2.58s/it][A
125it [05:22,  2.58s/it][A
126it [05:24,  2.58s/it][A
127it [05:27,  2.58s/it][A
128it [05:29,  2.58s/it][A
129it [05:32,  2.58s/it][A
130it [05:35,  2.58s/it][A
131it [05:37,  2.58s/it][A
132it [05:40,  2.58s/it][A
133it [05:42,  2.58s/it][A
134it [05:45,  2.58s/it][A
135it [05:47,  2.58s/it][A
136it [05:50,  2.58s/it][A
137it [05:53,  2.58s/it][A
138it [05:55,  2.58s/it][A
139it [05:58,  2.58s/it][A
140it [06:00,  2.58s/it][A
141it [06:03,  2.58s/it][A
142it [06:05,  2.58s/it][A
143it [06:08,  2.58s/it][A
144it [06:11,  2.58s/it][A
145it [06:13,  2.57s/it][A
146it [06:16,  2.58s/it][A
147it [06:18,  2.58s/it][A
148it [06:21,  2.58s/it][A
149it [06:23,  2.58s/it][A
150it [06:26,  2.58s/it][A
151it [06:29,  2.58s/it][A
152it [06:31,  2.58s/it][A
153it [06:34,  2.58s/it][A
154it [06:36,  2.58s/it][A
155it [06:39,  2.58s/it][A
156it [06:42,  2.58s/it][A
157it [06:44,  2.58s/it][A
158it [06:47,  2.58s/it][A
159it [06:49,  2.58s/it][A
160it [06:52,  2.58s/it][A
161it [06:54,  2.58s/it][A
162it [06:57,  2.58s/it][A
163it [07:00,  2.58s/it][A
164it [07:02,  2.58s/it][A
165it [07:05,  2.58s/it][A
166it [07:07,  2.58s/it][A
167it [07:10,  2.58s/it][A
168it [07:12,  2.58s/it][A
169it [07:15,  2.58s/it][A
170it [07:18,  2.58s/it][A
171it [07:20,  2.58s/it][A
172it [07:23,  2.58s/it][A
173it [07:25,  2.58s/it][A
174it [07:28,  2.58s/it][A
175it [07:30,  2.58s/it][A
176it [07:33,  2.58s/it][A
177it [07:36,  2.58s/it][A
178it [07:38,  2.58s/it][A
179it [07:41,  2.58s/it][A
180it [07:43,  2.58s/it][A
181it [07:46,  2.58s/it][A
182it [07:49,  2.58s/it][A
183it [07:51,  2.58s/it][A
184it [07:54,  2.58s/it][A
185it [07:56,  2.58s/it][A
186it [07:59,  2.58s/it][A
187it [08:01,  2.58s/it][A
188it [08:04,  2.58s/it][A
189it [08:07,  2.58s/it][A
190it [08:09,  2.58s/it][A
191it [08:12,  2.58s/it][A
192it [08:14,  2.58s/it][A
193it [08:17,  2.58s/it][A
194it [08:19,  2.58s/it][A
195it [08:22,  2.58s/it][A
196it [08:25,  2.58s/it][A
197it [08:27,  2.58s/it][A
198it [08:30,  2.58s/it][A
199it [08:32,  2.58s/it][A
200it [08:35,  2.58s/it][A
201it [08:38,  2.58s/it][A
202it [08:40,  2.58s/it][A
203it [08:43,  2.58s/it][A
204it [08:45,  2.58s/it][A
205it [08:48,  2.58s/it][A
206it [08:50,  2.58s/it][A
207it [08:53,  2.58s/it][A
208it [08:56,  2.58s/it][A
209it [08:58,  2.58s/it][A
210it [09:01,  2.58s/it][A
211it [09:03,  2.58s/it][A
212it [09:06,  2.58s/it][A
213it [09:08,  2.58s/it][A
214it [09:11,  2.58s/it][A
215it [09:14,  2.58s/it][A
216it [09:16,  2.58s/it][A
217it [09:19,  2.58s/it][A
218it [09:21,  2.58s/it][A
219it [09:24,  2.58s/it][A
220it [09:27,  2.58s/it][A
221it [09:29,  2.58s/it][A
222it [09:32,  2.58s/it][A
223it [09:34,  2.58s/it][A
224it [09:37,  2.58s/it][A
225it [09:39,  2.58s/it][A
226it [09:42,  2.58s/it][A
227it [09:45,  2.58s/it][A
228it [09:47,  2.58s/it][A
229it [09:50,  2.57s/it][A
230it [09:52,  2.57s/it][A
231it [09:55,  2.57s/it][A
232it [09:57,  2.58s/it][A
233it [10:00,  2.58s/it][A
234it [10:03,  2.57s/it][A
235it [10:05,  2.57s/it][A
236it [10:08,  2.57s/it][A
237it [10:10,  2.57s/it][A
238it [10:13,  2.57s/it][A
239it [10:15,  2.57s/it][A
240it [10:18,  2.58s/it][A
241it [10:21,  2.58s/it][A
242it [10:23,  2.58s/it][A
243it [10:26,  2.58s/it][A
244it [10:28,  2.58s/it][A
245it [10:31,  2.58s/it][A
246it [10:33,  2.57s/it][A
247it [10:37,  2.84s/it][A
248it [10:40,  2.77s/it][A
249it [10:42,  2.71s/it][A
250it [10:45,  2.67s/it][A
251it [10:47,  2.64s/it][A251it [10:47,  2.58s/it]
176it [1:28:16, 195.50s/it]177it [1:28:16, 136.95s/it]178it [1:28:17, 95.93s/it] 179it [1:28:17, 67.22s/it]180it [1:28:17, 47.12s/it]181it [1:28:17, 33.06s/it]182it [1:28:18, 23.24s/it]183it [1:28:18, 16.40s/it]184it [1:28:18, 11.55s/it]185it [1:28:19,  8.15s/it]186it [1:28:19,  5.78s/it]187it [1:28:19,  4.15s/it]188it [1:28:19,  3.01s/it]189it [1:28:20,  2.34s/it]190it [1:28:21,  1.77s/it]191it [1:28:21,  1.37s/it]192it [1:28:22,  1.10s/it]193it [1:28:22,  1.12it/s]194it [1:28:22,  1.44it/s]195it [1:28:23,  1.39it/s]196it [1:28:24,  1.41it/s]197it [1:28:24,  1.58it/s]198it [1:28:25,  1.76it/s]199it [1:28:25,  2.15it/s]200it [1:28:25,  2.22it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.05s/it][A
2it [00:05,  2.89s/it][A
3it [00:08,  2.90s/it][A
4it [00:11,  2.92s/it][A
5it [00:14,  2.88s/it][A
6it [00:17,  2.77s/it][A
7it [00:19,  2.70s/it][A
8it [00:22,  2.65s/it][A
9it [00:24,  2.62s/it][A
10it [00:27,  2.60s/it][A
11it [00:29,  2.58s/it][A
12it [00:32,  2.57s/it][A
13it [00:34,  2.57s/it][A
14it [00:37,  2.56s/it][A
15it [00:40,  2.56s/it][A
16it [00:42,  2.56s/it][A
17it [00:45,  2.56s/it][A
18it [00:47,  2.56s/it][A
19it [00:50,  2.55s/it][A
20it [00:52,  2.55s/it][A
21it [00:55,  2.55s/it][A
22it [00:57,  2.55s/it][A
23it [01:00,  2.55s/it][A
24it [01:02,  2.55s/it][A
25it [01:05,  2.60s/it][A
26it [01:08,  2.58s/it][A
27it [01:10,  2.57s/it][A
28it [01:13,  2.57s/it][A
29it [01:15,  2.56s/it][A
30it [01:18,  2.56s/it][A
31it [01:21,  2.56s/it][A
32it [01:23,  2.56s/it][A
33it [01:26,  2.56s/it][A
34it [01:28,  2.56s/it][A
35it [01:31,  2.56s/it][A
36it [01:33,  2.55s/it][A
37it [01:36,  2.55s/it][A
38it [01:38,  2.55s/it][A
39it [01:41,  2.55s/it][A
40it [01:43,  2.55s/it][A
41it [01:46,  2.55s/it][A
42it [01:49,  2.55s/it][A
43it [01:51,  2.55s/it][A
44it [01:54,  2.55s/it][A
45it [01:56,  2.55s/it][A
46it [01:59,  2.55s/it][A
47it [02:01,  2.55s/it][A
48it [02:04,  2.55s/it][A
49it [02:06,  2.55s/it][A
50it [02:09,  2.55s/it][A
51it [02:12,  2.55s/it][A
52it [02:14,  2.55s/it][A
53it [02:17,  2.55s/it][A
54it [02:19,  2.55s/it][A
55it [02:22,  2.55s/it][A
56it [02:24,  2.55s/it][A
57it [02:27,  2.55s/it][A
58it [02:29,  2.55s/it][A
59it [02:32,  2.55s/it][A
60it [02:35,  2.55s/it][A
61it [02:37,  2.55s/it][A
62it [02:40,  2.56s/it][A
63it [02:42,  2.56s/it][A
64it [02:45,  2.55s/it][A
65it [02:47,  2.56s/it][A
66it [02:50,  2.56s/it][A
67it [02:52,  2.55s/it][A
68it [02:55,  2.56s/it][A
69it [02:58,  2.56s/it][A
70it [03:00,  2.55s/it][A
71it [03:03,  2.56s/it][A
72it [03:05,  2.56s/it][A
73it [03:08,  2.56s/it][A
74it [03:10,  2.56s/it][A
75it [03:13,  2.56s/it][A
76it [03:15,  2.56s/it][A
77it [03:18,  2.56s/it][A
78it [03:21,  2.56s/it][A
79it [03:23,  2.56s/it][A
80it [03:26,  2.56s/it][A
81it [03:28,  2.56s/it][A
82it [03:31,  2.56s/it][A
83it [03:33,  2.56s/it][A
84it [03:36,  2.56s/it][A
85it [03:38,  2.56s/it][A
86it [03:41,  2.56s/it][A
87it [03:44,  2.56s/it][A
88it [03:46,  2.56s/it][A
89it [03:49,  2.56s/it][A
90it [03:51,  2.56s/it][A
91it [03:54,  2.56s/it][A
92it [03:56,  2.56s/it][A
93it [03:59,  2.56s/it][A
94it [04:01,  2.56s/it][A
95it [04:04,  2.56s/it][A
96it [04:07,  2.56s/it][A
97it [04:09,  2.56s/it][A
98it [04:12,  2.56s/it][A
99it [04:14,  2.56s/it][A
100it [04:17,  2.56s/it][A
101it [04:19,  2.56s/it][A
102it [04:22,  2.56s/it][A
103it [04:25,  2.56s/it][A
104it [04:27,  2.56s/it][A
105it [04:30,  2.56s/it][A
106it [04:32,  2.56s/it][A
107it [04:35,  2.56s/it][A
108it [04:37,  2.56s/it][A
109it [04:40,  2.56s/it][A
110it [04:42,  2.56s/it][A
111it [04:45,  2.56s/it][A
112it [04:48,  2.56s/it][A
113it [04:50,  2.56s/it][A
114it [04:53,  2.56s/it][A
115it [04:55,  2.56s/it][A
116it [04:58,  2.57s/it][A
117it [05:00,  2.57s/it][A
118it [05:03,  2.57s/it][A
119it [05:06,  2.57s/it][A
120it [05:08,  2.57s/it][A
121it [05:11,  2.57s/it][A
122it [05:13,  2.57s/it][A
123it [05:16,  2.57s/it][A
124it [05:18,  2.57s/it][A
125it [05:21,  2.57s/it][A
126it [05:24,  2.57s/it][A
127it [05:26,  2.57s/it][A
128it [05:29,  2.57s/it][A
129it [05:31,  2.57s/it][A
130it [05:34,  2.57s/it][A
131it [05:36,  2.57s/it][A
132it [05:39,  2.57s/it][A
133it [05:41,  2.57s/it][A
134it [05:44,  2.57s/it][A
135it [05:47,  2.57s/it][A
136it [05:49,  2.57s/it][A
137it [05:52,  2.57s/it][A
138it [05:54,  2.57s/it][A
139it [05:57,  2.57s/it][A
140it [05:59,  2.57s/it][A
141it [06:02,  2.57s/it][A
142it [06:05,  2.57s/it][A
143it [06:07,  2.57s/it][A
144it [06:10,  2.57s/it][A
145it [06:12,  2.57s/it][A
146it [06:15,  2.57s/it][A
147it [06:17,  2.57s/it][A
148it [06:20,  2.57s/it][A
149it [06:23,  2.57s/it][A
150it [06:25,  2.57s/it][A
151it [06:28,  2.57s/it][A
152it [06:30,  2.57s/it][A
153it [06:33,  2.57s/it][A
154it [06:35,  2.57s/it][A
155it [06:38,  2.57s/it][A
156it [06:41,  2.57s/it][A
157it [06:43,  2.57s/it][A
158it [06:46,  2.57s/it][A
159it [06:48,  2.57s/it][A
160it [06:51,  2.57s/it][A
161it [06:53,  2.57s/it][A
162it [06:56,  2.57s/it][A
163it [06:58,  2.57s/it][A
164it [07:01,  2.57s/it][A
165it [07:04,  2.57s/it][A
166it [07:06,  2.57s/it][A
167it [07:09,  2.57s/it][A
168it [07:11,  2.57s/it][A
169it [07:14,  2.57s/it][A
170it [07:16,  2.57s/it][A
171it [07:19,  2.57s/it][A
172it [07:22,  2.57s/it][A
173it [07:24,  2.57s/it][A
174it [07:27,  2.57s/it][A
175it [07:29,  2.57s/it][A
176it [07:32,  2.57s/it][A
177it [07:34,  2.57s/it][A
178it [07:37,  2.57s/it][A
179it [07:40,  2.57s/it][A
180it [07:42,  2.57s/it][A
181it [07:45,  2.57s/it][A
182it [07:47,  2.57s/it][A
183it [07:50,  2.57s/it][A
184it [07:52,  2.57s/it][A
185it [07:55,  2.57s/it][A
186it [07:58,  2.57s/it][A
187it [08:00,  2.57s/it][A
188it [08:03,  2.57s/it][A
189it [08:05,  2.57s/it][A
190it [08:08,  2.57s/it][A
191it [08:10,  2.57s/it][A
192it [08:13,  2.57s/it][A
193it [08:16,  2.57s/it][A
194it [08:18,  2.57s/it][A
195it [08:21,  2.57s/it][A
196it [08:23,  2.57s/it][A
197it [08:26,  2.57s/it][A
198it [08:28,  2.57s/it][A
199it [08:31,  2.57s/it][A
200it [08:34,  2.57s/it][A
201it [08:36,  2.57s/it][A
202it [08:39,  2.57s/it][A
203it [08:41,  2.57s/it][A
204it [08:44,  2.57s/it][A
205it [08:46,  2.57s/it][A
206it [08:49,  2.57s/it][A
207it [08:51,  2.57s/it][A
208it [08:54,  2.57s/it][A
209it [08:57,  2.57s/it][A
210it [08:59,  2.57s/it][A
211it [09:02,  2.57s/it][A
212it [09:04,  2.57s/it][A
213it [09:07,  2.57s/it][A
214it [09:09,  2.57s/it][A
215it [09:12,  2.57s/it][A
216it [09:15,  2.57s/it][A
217it [09:17,  2.57s/it][A
218it [09:20,  2.57s/it][A
