********************
lambda_distil: 0.001, lambda_aux: 0.001, gamma_aux: 0.1, gamma_distil: 0.1
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]________________________
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
151it [23:23,  4.07it/s]152it [23:23,  4.17it/s]153it [23:23,  4.23it/s]154it [23:23,  4.28it/s]155it [23:24,  4.32it/s]156it [23:24,  4.34it/s]157it [23:24,  4.36it/s]158it [23:24,  4.37it/s]159it [23:25,  4.33it/s]160it [23:25,  4.35it/s]161it [23:25,  4.36it/s]162it [23:25,  4.37it/s]163it [23:25,  4.38it/s]164it [23:26,  4.37it/s]165it [23:26,  2.64it/s]166it [23:27,  3.00it/s]167it [23:27,  3.32it/s]168it [23:27,  3.58it/s]169it [23:27,  3.79it/s]170it [23:28,  3.95it/s]171it [23:28,  4.07it/s]172it [23:28,  4.16it/s]173it [23:28,  4.23it/s]174it [23:29,  4.28it/s]175it [23:29,  4.31it/s]176it [23:29,  4.34it/s]177it [23:29,  4.35it/s]178it [23:29,  4.37it/s]179it [23:30,  4.37it/s]180it [23:30,  4.38it/s]181it [23:30,  4.38it/s]182it [23:30,  4.39it/s]183it [23:31,  4.38it/s]184it [23:31,  4.39it/s]185it [23:31,  4.39it/s]186it [23:31,  4.39it/s]187it [23:31,  4.39it/s]188it [23:32,  4.39it/s]189it [23:32,  4.39it/s]190it [23:32,  4.40it/s]191it [23:32,  4.40it/s]192it [23:33,  4.40it/s]193it [23:33,  4.37it/s]194it [23:33,  4.37it/s]195it [23:33,  4.38it/s]196it [23:34,  4.38it/s]197it [23:34,  4.39it/s]198it [23:34,  4.39it/s]199it [23:34,  4.39it/s]200it [23:34,  4.40it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.32s/it][A
2it [00:06,  3.26s/it][A
3it [00:09,  3.19s/it][A
4it [00:12,  3.07s/it][A
5it [00:15,  2.98s/it][A
6it [00:17,  2.85s/it][A
7it [00:20,  2.77s/it][A
8it [00:23,  2.72s/it][A
9it [00:25,  2.68s/it][A
10it [00:28,  2.66s/it][A
11it [00:30,  2.64s/it][A
12it [00:33,  2.63s/it][A
13it [00:36,  2.63s/it][A
14it [00:38,  2.62s/it][A
15it [00:41,  2.62s/it][A
16it [00:44,  2.61s/it][A
17it [00:46,  2.61s/it][A
18it [00:49,  2.61s/it][A
19it [00:51,  2.61s/it][A
20it [00:54,  2.61s/it][A
21it [00:57,  2.61s/it][A
22it [00:59,  2.61s/it][A
23it [01:02,  2.61s/it][A
24it [01:04,  2.61s/it][A
25it [01:07,  2.61s/it][A
26it [01:10,  2.61s/it][A
27it [01:12,  2.61s/it][A
28it [01:15,  2.60s/it][A
29it [01:17,  2.61s/it][A
30it [01:20,  2.61s/it][A
31it [01:23,  2.61s/it][A
32it [01:25,  2.61s/it][A
33it [01:28,  2.61s/it][A
34it [01:30,  2.61s/it][A
35it [01:33,  2.61s/it][A
36it [01:36,  2.61s/it][A
37it [01:38,  2.61s/it][A
38it [01:41,  2.61s/it][A
39it [01:43,  2.61s/it][A
40it [01:46,  2.61s/it][A
41it [01:49,  2.61s/it][A
42it [01:51,  2.61s/it][A
43it [01:54,  2.61s/it][A
44it [01:57,  2.61s/it][A
45it [01:59,  2.61s/it][A
46it [02:02,  2.61s/it][A
47it [02:04,  2.61s/it][A
48it [02:07,  2.61s/it][A
49it [02:10,  2.61s/it][A
50it [02:12,  2.61s/it][A
51it [02:15,  2.61s/it][A
52it [02:17,  2.61s/it][A
53it [02:20,  2.61s/it][A
54it [02:23,  2.61s/it][A
55it [02:25,  2.61s/it][A
56it [02:28,  2.61s/it][A
57it [02:30,  2.61s/it][A
58it [02:33,  2.61s/it][A
59it [02:36,  2.61s/it][A
60it [02:38,  2.61s/it][A
61it [02:41,  2.61s/it][A
62it [02:43,  2.61s/it][A
63it [02:46,  2.61s/it][A
64it [02:49,  2.61s/it][A
65it [02:51,  2.61s/it][A
66it [02:54,  2.61s/it][A
67it [02:57,  2.61s/it][A
68it [02:59,  2.61s/it][A
69it [03:02,  2.61s/it][A
70it [03:04,  2.61s/it][A
71it [03:07,  2.61s/it][A
72it [03:10,  2.61s/it][A
73it [03:12,  2.61s/it][A
74it [03:15,  2.61s/it][A
75it [03:17,  2.62s/it][A
76it [03:20,  2.62s/it][A
77it [03:23,  2.62s/it][A
78it [03:25,  2.62s/it][A
79it [03:28,  2.62s/it][A
80it [03:31,  2.62s/it][A
81it [03:33,  2.62s/it][A
82it [03:36,  2.62s/it][A
83it [03:38,  2.61s/it][A
84it [03:41,  2.61s/it][A
85it [03:44,  2.61s/it][A
86it [03:46,  2.61s/it][A
87it [03:49,  2.61s/it][A
88it [03:51,  2.61s/it][A
89it [03:54,  2.61s/it][A
90it [03:57,  2.61s/it][A
91it [03:59,  2.61s/it][A
92it [04:02,  2.61s/it][A
93it [04:05,  2.61s/it][A
94it [04:07,  2.61s/it][A
95it [04:10,  2.62s/it][A
96it [04:12,  2.61s/it][A
97it [04:15,  2.61s/it][A
98it [04:18,  2.61s/it][A
99it [04:20,  2.61s/it][A
100it [04:23,  2.61s/it][A
101it [04:25,  2.61s/it][A
102it [04:28,  2.61s/it][A
103it [04:31,  2.62s/it][A
104it [04:33,  2.61s/it][A
105it [04:36,  2.61s/it][A
106it [04:39,  2.61s/it][A
107it [04:41,  2.62s/it][A
108it [04:44,  2.62s/it][A
109it [04:46,  2.62s/it][A
110it [04:49,  2.61s/it][A
111it [04:52,  2.61s/it][A
112it [04:54,  2.61s/it][A
113it [04:57,  2.61s/it][A
114it [04:59,  2.61s/it][A
115it [05:02,  2.61s/it][A
116it [05:05,  2.61s/it][A
117it [05:07,  2.61s/it][A
118it [05:10,  2.61s/it][A
119it [05:12,  2.61s/it][A
120it [05:15,  2.61s/it][A
121it [05:18,  2.61s/it][A
122it [05:20,  2.61s/it][A
123it [05:23,  2.61s/it][A
124it [05:26,  2.61s/it][A
125it [05:28,  2.62s/it][A
126it [05:31,  2.61s/it][A
127it [05:33,  2.61s/it][A
128it [05:36,  2.62s/it][A
129it [05:39,  2.62s/it][A
130it [05:41,  2.62s/it][A
131it [05:44,  2.62s/it][A
132it [05:46,  2.62s/it][A
133it [05:49,  2.62s/it][A
134it [05:52,  2.62s/it][A
135it [05:54,  2.62s/it][A
136it [05:57,  2.62s/it][A
137it [06:00,  2.62s/it][A
138it [06:02,  2.62s/it][A
139it [06:05,  2.62s/it][A
140it [06:07,  2.62s/it][A
141it [06:10,  2.62s/it][A
142it [06:13,  2.62s/it][A
143it [06:15,  2.62s/it][A
144it [06:18,  2.62s/it][A
145it [06:21,  2.62s/it][A
146it [06:23,  2.62s/it][A
147it [06:26,  2.62s/it][A
148it [06:28,  2.62s/it][A
149it [06:31,  2.62s/it][A
150it [06:34,  2.62s/it][A
151it [06:36,  2.62s/it][A
152it [06:39,  2.62s/it][A
153it [06:41,  2.62s/it][A
154it [06:44,  2.61s/it][A
155it [06:47,  2.61s/it][A
156it [06:49,  2.61s/it][A
157it [06:52,  2.61s/it][A
158it [06:55,  2.61s/it][A
159it [06:57,  2.61s/it][A
160it [07:00,  2.61s/it][A
161it [07:02,  2.61s/it][A
162it [07:05,  2.61s/it][A
163it [07:08,  2.61s/it][A
164it [07:10,  2.62s/it][A
165it [07:13,  2.61s/it][A
166it [07:15,  2.61s/it][A
167it [07:18,  2.61s/it][A
168it [07:21,  2.61s/it][A
169it [07:23,  2.61s/it][A
170it [07:26,  2.61s/it][A
171it [07:28,  2.61s/it][A
172it [07:31,  2.61s/it][A
173it [07:34,  2.61s/it][A
174it [07:36,  2.61s/it][A
175it [07:39,  2.61s/it][A
176it [07:42,  2.61s/it][A
177it [07:44,  2.61s/it][A
178it [07:47,  2.61s/it][A
179it [07:49,  2.61s/it][A
180it [07:52,  2.61s/it][A
181it [07:55,  2.61s/it][A
182it [07:57,  2.61s/it][A
183it [08:00,  2.61s/it][A
184it [08:02,  2.61s/it][A
185it [08:05,  2.61s/it][A
186it [08:08,  2.61s/it][A
187it [08:10,  2.61s/it][A
188it [08:13,  2.61s/it][A
189it [08:16,  2.61s/it][A
190it [08:18,  2.61s/it][A
191it [08:21,  2.61s/it][A
192it [08:23,  2.61s/it][A
193it [08:26,  2.61s/it][A
194it [08:29,  2.61s/it][A
195it [08:31,  2.61s/it][A
196it [08:34,  2.61s/it][A
197it [08:36,  2.61s/it][A
198it [08:39,  2.61s/it][A
199it [08:42,  2.61s/it][A
200it [08:44,  2.61s/it][A
201it [08:47,  2.61s/it][A
202it [08:50,  2.61s/it][A
203it [08:52,  2.61s/it][A
204it [08:55,  2.61s/it][A
205it [08:57,  2.61s/it][A
206it [09:00,  2.61s/it][A
207it [09:03,  2.61s/it][A
208it [09:05,  2.61s/it][A
209it [09:08,  2.61s/it][A
210it [09:10,  2.61s/it][A
211it [09:13,  2.61s/it][A
212it [09:16,  2.61s/it][A
213it [09:18,  2.61s/it][A
214it [09:21,  2.61s/it][A
215it [09:23,  2.61s/it][A
216it [09:26,  2.61s/it][A
217it [09:29,  2.61s/it][A
218it [09:31,  2.61s/it][A
219it [09:34,  2.61s/it][A
220it [09:37,  2.61s/it][A
221it [09:39,  2.61s/it][A
222it [09:42,  2.61s/it][A
223it [09:44,  2.61s/it][A
224it [09:47,  2.61s/it][A
225it [09:50,  2.61s/it][A
226it [09:52,  2.61s/it][A
227it [09:55,  2.61s/it][A
228it [09:57,  2.61s/it][A
229it [10:00,  2.61s/it][A
230it [10:03,  2.61s/it][A
231it [10:05,  2.61s/it][A
232it [10:08,  2.61s/it][A
233it [10:11,  2.61s/it][A
234it [10:13,  2.61s/it][A
235it [10:16,  2.61s/it][A
236it [10:18,  2.61s/it][A
237it [10:21,  2.61s/it][A
238it [10:24,  2.61s/it][A
239it [10:26,  2.61s/it][A
240it [10:29,  2.61s/it][A
241it [10:31,  2.61s/it][A
242it [10:34,  2.61s/it][A
243it [10:37,  2.61s/it][A
244it [10:39,  2.61s/it][A
245it [10:42,  2.61s/it][A
246it [10:45,  2.61s/it][A
247it [10:47,  2.61s/it][A
248it [10:50,  2.61s/it][A
249it [10:52,  2.61s/it][A
250it [10:55,  2.61s/it][A
251it [10:58,  2.61s/it][A251it [10:58,  2.62s/it]
201it [34:36, 198.64s/it]202it [34:36, 139.11s/it]203it [34:36, 97.45s/it] 204it [34:37, 68.28s/it]205it [34:37, 47.90s/it]206it [34:37, 33.60s/it]207it [34:38, 23.70s/it]208it [34:38, 16.66s/it]209it [34:38, 11.73s/it]210it [34:39,  8.35s/it]211it [34:39,  5.94s/it]212it [34:39,  4.23s/it]213it [34:40,  3.03s/it]214it [34:40,  2.19s/it]215it [34:40,  1.63s/it]216it [34:40,  1.21s/it]217it [34:41,  1.08it/s]218it [34:41,  1.40it/s]219it [34:41,  1.76it/s]220it [34:41,  2.14it/s]221it [34:42,  1.81it/s]222it [34:42,  2.20it/s]223it [34:43,  2.54it/s]224it [34:43,  2.49it/s]225it [34:43,  2.28it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.64s/it][A
2it [00:06,  3.15s/it][A
3it [00:09,  3.02s/it][A
4it [00:12,  2.95s/it][A
5it [00:15,  2.93s/it][A
6it [00:17,  2.82s/it][A
7it [00:20,  2.75s/it][A
8it [00:22,  2.71s/it][A
9it [00:25,  2.68s/it][A
10it [00:28,  2.66s/it][A
11it [00:30,  2.64s/it][A
12it [00:33,  2.63s/it][A
13it [00:35,  2.63s/it][A
14it [00:38,  2.62s/it][A
15it [00:41,  2.62s/it][A
16it [00:43,  2.61s/it][A
17it [00:46,  2.61s/it][A
18it [00:48,  2.61s/it][A
19it [00:51,  2.61s/it][A
20it [00:54,  2.61s/it][A
21it [00:56,  2.61s/it][A
22it [00:59,  2.61s/it][A
23it [01:02,  2.61s/it][A
24it [01:04,  2.61s/it][A
25it [01:07,  2.61s/it][A
26it [01:09,  2.61s/it][A
27it [01:12,  2.61s/it][A
28it [01:15,  2.61s/it][A
29it [01:17,  2.61s/it][A
30it [01:20,  2.61s/it][A
31it [01:22,  2.61s/it][A
32it [01:25,  2.61s/it][A
33it [01:28,  2.61s/it][A
34it [01:30,  2.61s/it][A
35it [01:33,  2.61s/it][A
36it [01:35,  2.61s/it][A
37it [01:38,  2.61s/it][A
38it [01:41,  2.61s/it][A
39it [01:43,  2.61s/it][A
40it [01:46,  2.61s/it][A
41it [01:49,  2.61s/it][A
42it [01:51,  2.61s/it][A
43it [01:54,  2.61s/it][A
44it [01:56,  2.61s/it][A
45it [01:59,  2.61s/it][A
46it [02:02,  2.61s/it][A
47it [02:04,  2.61s/it][A
48it [02:07,  2.61s/it][A
49it [02:09,  2.61s/it][A
50it [02:12,  2.61s/it][A
51it [02:15,  2.61s/it][A
52it [02:17,  2.61s/it][A
53it [02:20,  2.61s/it][A
54it [02:22,  2.61s/it][A
55it [02:25,  2.61s/it][A
56it [02:28,  2.61s/it][A
57it [02:30,  2.61s/it][A
58it [02:33,  2.61s/it][A
59it [02:36,  2.61s/it][A
60it [02:38,  2.61s/it][A
61it [02:41,  2.61s/it][A
62it [02:43,  2.61s/it][A
63it [02:46,  2.61s/it][A
64it [02:49,  2.61s/it][A
65it [02:51,  2.61s/it][A
66it [02:54,  2.61s/it][A
67it [02:56,  2.61s/it][A
68it [02:59,  2.62s/it][A
69it [03:02,  2.62s/it][A
70it [03:04,  2.62s/it][A
71it [03:07,  2.62s/it][A
72it [03:09,  2.62s/it][A
73it [03:12,  2.62s/it][A
74it [03:15,  2.62s/it][A
75it [03:17,  2.62s/it][A
76it [03:20,  2.62s/it][A
77it [03:23,  2.62s/it][A
78it [03:25,  2.62s/it][A
79it [03:28,  2.62s/it][A
80it [03:30,  2.62s/it][A
81it [03:33,  2.62s/it][A
82it [03:36,  2.62s/it][A
83it [03:38,  2.62s/it][A
84it [03:41,  2.62s/it][A
85it [03:44,  2.62s/it][A
86it [03:46,  2.62s/it][A
87it [03:49,  2.62s/it][A
88it [03:51,  2.62s/it][A
89it [03:54,  2.62s/it][A
90it [03:57,  2.62s/it][A
91it [03:59,  2.62s/it][A
92it [04:02,  2.62s/it][A
93it [04:04,  2.62s/it][A
94it [04:07,  2.62s/it][A
95it [04:10,  2.62s/it][A
96it [04:12,  2.62s/it][A
97it [04:15,  2.62s/it][A
98it [04:18,  2.62s/it][A
99it [04:20,  2.62s/it][A
100it [04:23,  2.62s/it][A
101it [04:25,  2.62s/it][A
102it [04:28,  2.62s/it][A
103it [04:31,  2.62s/it][A
104it [04:33,  2.62s/it][A
105it [04:36,  2.62s/it][A
106it [04:39,  2.62s/it][A
107it [04:41,  2.62s/it][A
108it [04:44,  2.62s/it][A
109it [04:46,  2.62s/it][A
110it [04:49,  2.62s/it][A
111it [04:52,  2.62s/it][A
112it [04:54,  2.62s/it][A
113it [04:57,  2.62s/it][A
114it [04:59,  2.62s/it][A
115it [05:02,  2.62s/it][A
116it [05:05,  2.62s/it][A
117it [05:07,  2.62s/it][A
118it [05:10,  2.62s/it][A
119it [05:13,  2.62s/it][A
120it [05:15,  2.62s/it][A
121it [05:18,  2.62s/it][A
122it [05:20,  2.62s/it][A
123it [05:23,  2.62s/it][A
124it [05:26,  2.62s/it][A
125it [05:28,  2.62s/it][A
126it [05:31,  2.62s/it][A
127it [05:33,  2.62s/it][A
128it [05:36,  2.62s/it][A
129it [05:39,  2.62s/it][A
130it [05:41,  2.62s/it][A
131it [05:44,  2.62s/it][A
132it [05:47,  2.62s/it][A
133it [05:49,  2.62s/it][A
134it [05:52,  2.62s/it][A
135it [05:54,  2.62s/it][A
136it [05:57,  2.62s/it][A
137it [06:00,  2.62s/it][A
138it [06:02,  2.62s/it][A
139it [06:05,  2.62s/it][A
140it [06:08,  2.62s/it][A
141it [06:10,  2.62s/it][A
142it [06:13,  2.62s/it][A
143it [06:15,  2.62s/it][A
144it [06:18,  2.62s/it][A
145it [06:21,  2.62s/it][A
146it [06:23,  2.62s/it][A
147it [06:26,  2.62s/it][A
148it [06:28,  2.62s/it][A
149it [06:31,  2.62s/it][A
150it [06:34,  2.62s/it][A
151it [06:36,  2.62s/it][A
152it [06:39,  2.62s/it][A
153it [06:42,  2.62s/it][A
154it [06:44,  2.62s/it][A
155it [06:47,  2.62s/it][A
156it [06:49,  2.62s/it][A
157it [06:52,  2.62s/it][A
158it [06:55,  2.62s/it][A
159it [06:57,  2.62s/it][A
160it [07:00,  2.62s/it][A
161it [07:03,  2.62s/it][A
162it [07:05,  2.62s/it][A
163it [07:08,  2.62s/it][A
164it [07:10,  2.62s/it][A
165it [07:13,  2.62s/it][A
166it [07:16,  2.62s/it][A
167it [07:18,  2.62s/it][A
168it [07:21,  2.62s/it][A
169it [07:23,  2.62s/it][A
170it [07:26,  2.62s/it][A
171it [07:29,  2.62s/it][A
172it [07:31,  2.62s/it][A
173it [07:34,  2.62s/it][A
174it [07:37,  2.62s/it][A
175it [07:39,  2.62s/it][A
176it [07:42,  2.62s/it][A
177it [07:44,  2.62s/it][A
178it [07:47,  2.62s/it][A
179it [07:50,  2.62s/it][A
180it [07:52,  2.62s/it][A
181it [07:55,  2.62s/it][A
182it [07:57,  2.62s/it][A
183it [08:00,  2.62s/it][A
184it [08:03,  2.62s/it][A
185it [08:05,  2.62s/it][A
186it [08:08,  2.62s/it][A
187it [08:11,  2.62s/it][A
188it [08:13,  2.62s/it][A
189it [08:16,  2.62s/it][A
190it [08:18,  2.62s/it][A
191it [08:21,  2.62s/it][A
192it [08:24,  2.62s/it][A
193it [08:26,  2.62s/it][A
194it [08:29,  2.62s/it][A
195it [08:31,  2.62s/it][A
196it [08:34,  2.62s/it][A
197it [08:37,  2.62s/it][A
198it [08:39,  2.62s/it][A
199it [08:42,  2.62s/it][A
200it [08:45,  2.62s/it][A
201it [08:47,  2.62s/it][A
202it [08:50,  2.62s/it][A
203it [08:52,  2.62s/it][A
204it [08:55,  2.62s/it][A
205it [08:58,  2.62s/it][A
206it [09:00,  2.62s/it][A
207it [09:03,  2.63s/it][A
208it [09:06,  2.63s/it][A
209it [09:08,  2.63s/it][A
210it [09:11,  2.63s/it][A
211it [09:13,  2.63s/it][A
212it [09:16,  2.63s/it][A
213it [09:19,  2.63s/it][A
214it [09:21,  2.63s/it][A
215it [09:24,  2.63s/it][A
216it [09:27,  2.63s/it][A
217it [09:29,  2.63s/it][A
218it [09:32,  2.64s/it][A
219it [09:35,  2.64s/it][A
220it [09:37,  2.63s/it][A
221it [09:40,  2.64s/it][A
222it [09:42,  2.64s/it][A
223it [09:45,  2.64s/it][A
224it [09:48,  2.64s/it][A
225it [09:50,  2.64s/it][A
226it [09:53,  2.64s/it][A
227it [09:56,  2.64s/it][A
228it [09:58,  2.63s/it][A
229it [10:01,  2.64s/it][A
230it [10:04,  2.63s/it][A
231it [10:06,  2.64s/it][A
232it [10:09,  2.63s/it][A
233it [10:11,  2.63s/it][A
234it [10:14,  2.63s/it][A
235it [10:17,  2.63s/it][A
236it [10:19,  2.64s/it][A
237it [10:22,  2.64s/it][A
238it [10:25,  2.63s/it][A
239it [10:27,  2.63s/it][A
240it [10:30,  2.63s/it][A
241it [10:33,  2.64s/it][A
242it [10:35,  2.63s/it][A
243it [10:38,  2.63s/it][A
244it [10:40,  2.63s/it][A
245it [10:43,  2.63s/it][A
246it [10:46,  2.63s/it][A
247it [10:48,  2.64s/it][A
248it [10:51,  2.64s/it][A
249it [10:54,  2.64s/it][A
250it [10:56,  2.64s/it][A
251it [10:59,  2.64s/it][A251it [10:59,  2.63s/it]
226it [45:46, 199.13s/it]227it [45:46, 139.46s/it]228it [45:47, 97.69s/it] 229it [45:47, 68.51s/it]230it [45:48, 48.23s/it]231it [45:48, 33.85s/it]232it [45:49, 23.81s/it]233it [45:49, 16.82s/it]234it [45:49, 11.86s/it]235it [45:50,  8.54s/it]236it [45:51,  6.07s/it]237it [45:52,  4.56s/it]238it [45:54,  3.79s/it]239it [45:54,  2.72s/it]240it [45:55,  2.12s/it]241it [45:55,  1.55s/it]242it [45:55,  1.17s/it]243it [45:56,  1.19s/it]244it [45:57,  1.13s/it]245it [45:58,  1.16it/s]246it [45:58,  1.37it/s]247it [45:58,  1.62it/s]248it [45:59,  1.91it/s]249it [46:00,  1.22it/s]250it [46:01,  1.36it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.67s/it][A
2it [00:10,  4.89s/it][A
3it [00:13,  4.17s/it][A
4it [00:17,  3.82s/it][A
5it [00:20,  3.57s/it][A
6it [00:22,  3.25s/it][A
7it [00:25,  3.04s/it][A
8it [00:28,  2.91s/it][A
9it [00:30,  2.82s/it][A
10it [00:33,  2.76s/it][A
11it [00:36,  2.71s/it][A
12it [00:38,  2.68s/it][A
13it [00:41,  2.66s/it][A
14it [00:43,  2.65s/it][A
15it [00:46,  2.64s/it][A
16it [00:49,  2.63s/it][A
17it [00:51,  2.63s/it][A
18it [00:54,  2.62s/it][A
19it [00:57,  2.62s/it][A
20it [00:59,  2.62s/it][A
21it [01:02,  2.62s/it][A
22it [01:04,  2.62s/it][A
23it [01:07,  2.62s/it][A
24it [01:10,  2.62s/it][A
25it [01:12,  2.62s/it][A
26it [01:15,  2.62s/it][A
27it [01:17,  2.62s/it][A
28it [01:20,  2.62s/it][A
29it [01:23,  2.62s/it][A
30it [01:25,  2.62s/it][A
31it [01:28,  2.62s/it][A
32it [01:31,  2.62s/it][A
33it [01:33,  2.62s/it][A
34it [01:36,  2.62s/it][A
35it [01:38,  2.62s/it][A
36it [01:41,  2.62s/it][A
37it [01:44,  2.63s/it][A
38it [01:46,  2.62s/it][A
39it [01:49,  2.62s/it][A
40it [01:52,  2.62s/it][A
41it [01:54,  2.62s/it][A
42it [01:57,  2.62s/it][A
43it [01:59,  2.62s/it][A
44it [02:02,  2.62s/it][A
45it [02:05,  2.62s/it][A
46it [02:07,  2.62s/it][A
47it [02:10,  2.62s/it][A
48it [02:13,  2.62s/it][A
49it [02:15,  2.62s/it][A
50it [02:18,  2.62s/it][A
