Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/SDFT
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
    Uninstalling improved-diffusion-0.0.0:
      Successfully uninstalled improved-diffusion-0.0.0
  Running setup.py develop for improved-diffusion
Successfully installed improved-diffusion-0.0.0
********************
lambda_distil: 0, gamma_aux: 999, gamma_distil: 9999
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:49, 49.31s/it][A
2it [01:21, 39.06s/it][A
3it [01:27, 24.29s/it][A
4it [01:48, 22.82s/it][A
5it [01:59, 18.59s/it][A
6it [02:05, 14.14s/it][A
7it [02:10, 11.32s/it][A
8it [02:16,  9.48s/it][A
53it [04:59,  5.55s/it][A
54it [05:04,  5.55s/it][A
55it [05:10,  5.55s/it][A
56it [05:15,  5.55s/it][A
57it [05:21,  5.55s/it][A
58it [05:27,  5.55s/it][A
59it [05:32,  5.55s/it][A
60it [05:38,  5.55s/it][A
61it [05:43,  5.55s/it][A
62it [05:49,  5.55s/it][A
63it [05:54,  5.55s/it][A
64it [06:00,  5.55s/it][A
65it [06:05,  5.55s/it][A
66it [06:11,  5.55s/it][A
67it [06:17,  5.55s/it][A
68it [06:22,  5.55s/it][A
69it [06:28,  5.55s/it][A
70it [06:33,  5.55s/it][A
71it [06:39,  5.55s/it][A
72it [06:44,  5.55s/it][A
73it [06:50,  5.55s/it][A
74it [06:55,  5.55s/it][A
75it [07:01,  5.55s/it][A
76it [07:07,  5.55s/it][A
77it [07:12,  5.55s/it][A
78it [07:18,  5.55s/it][A
79it [07:23,  5.55s/it][A
80it [07:29,  5.55s/it][A
81it [07:34,  5.55s/it][A
82it [07:40,  5.55s/it][A
83it [07:45,  5.55s/it][A
84it [07:51,  5.55s/it][A
85it [07:56,  5.55s/it][A
86it [08:02,  5.55s/it][A
87it [08:08,  5.55s/it][A
88it [08:13,  5.55s/it][A
89it [08:19,  5.55s/it][A
90it [08:24,  5.55s/it][A
91it [08:30,  5.55s/it][A
92it [08:35,  5.55s/it][A
93it [08:41,  5.55s/it][A
94it [08:46,  5.56s/it][A
95it [08:52,  5.56s/it][A
96it [08:58,  5.55s/it][A
97it [09:03,  5.55s/it][A
98it [09:09,  5.55s/it][A
99it [09:14,  5.55s/it][A
100it [09:20,  5.55s/it][A
101it [09:25,  5.55s/it][A
102it [09:31,  5.56s/it][A
103it [09:36,  5.55s/it][A
104it [09:42,  5.55s/it][A
105it [09:48,  5.55s/it][A
106it [09:53,  5.55s/it][A
107it [09:59,  5.55s/it][A
108it [10:04,  5.55s/it][A
109it [10:10,  5.55s/it][A
110it [10:15,  5.55s/it][A
111it [10:21,  5.55s/it][A
112it [10:26,  5.55s/it][A
113it [10:32,  5.55s/it][A
114it [10:38,  5.56s/it][A
115it [10:43,  5.56s/it][A
116it [10:49,  5.56s/it][A
117it [10:54,  5.55s/it][A
118it [11:00,  5.55s/it][A
119it [11:05,  5.55s/it][A
120it [11:11,  5.56s/it][A
121it [11:16,  5.55s/it][A
122it [11:22,  5.55s/it][A
123it [11:28,  5.55s/it][A
124it [11:33,  5.55s/it][A
125it [11:39,  5.55s/it][A
126it [11:44,  5.55s/it][A
127it [11:50,  5.55s/it][A
128it [11:55,  5.55s/it][A
129it [12:01,  5.55s/it][A
130it [12:06,  5.55s/it][A
131it [12:12,  5.55s/it][A
132it [12:18,  5.55s/it][A
133it [12:23,  5.56s/it][A
134it [12:29,  5.55s/it][A
135it [12:34,  5.55s/it][A
136it [12:40,  5.55s/it][A
137it [12:45,  5.54s/it][A
138it [12:51,  5.54s/it][A
139it [12:56,  5.54s/it][A
140it [13:02,  5.54s/it][A
141it [13:07,  5.53s/it][A
142it [13:13,  5.54s/it][A
143it [13:18,  5.54s/it][A
144it [13:24,  5.53s/it][A
145it [13:29,  5.53s/it][A
146it [13:35,  5.53s/it][A
147it [13:41,  5.53s/it][A
148it [13:46,  5.53s/it][A
149it [13:52,  5.53s/it][A
150it [13:57,  5.53s/it][A
151it [14:03,  5.53s/it][A
152it [14:08,  5.53s/it][A
153it [14:14,  5.53s/it][A
154it [14:19,  5.53s/it][A
155it [14:25,  5.54s/it][A
156it [14:30,  5.53s/it][A
157it [14:36,  5.54s/it][A
158it [14:41,  5.53s/it][A
159it [14:47,  5.53s/it][A
160it [14:53,  5.53s/it][A
161it [14:58,  5.53s/it][A
162it [15:04,  5.53s/it][A
163it [15:09,  5.53s/it][A
164it [15:15,  5.53s/it][A
165it [15:20,  5.53s/it][A
166it [15:26,  5.53s/it][A
167it [15:31,  5.54s/it][A
168it [15:37,  5.54s/it][A
169it [15:42,  5.54s/it][A
170it [15:48,  5.53s/it][A
171it [15:53,  5.53s/it][A
172it [15:59,  5.54s/it][A
173it [16:05,  5.55s/it][A
174it [16:10,  5.56s/it][A
175it [16:16,  5.60s/it][A
176it [16:21,  5.58s/it][A
177it [16:27,  5.57s/it][A
178it [16:32,  5.56s/it][A
179it [16:38,  5.55s/it][A
180it [16:43,  5.55s/it][A
181it [16:49,  5.54s/it][A
182it [16:55,  5.54s/it][A
183it [17:00,  5.54s/it][A
184it [17:06,  5.54s/it][A
185it [17:11,  5.54s/it][A
186it [17:17,  5.53s/it][A
187it [17:22,  5.53s/it][A
188it [17:28,  5.53s/it][A
189it [17:33,  5.53s/it][A
190it [17:39,  5.53s/it][A
191it [17:44,  5.53s/it][A
192it [17:50,  5.53s/it][A
193it [17:55,  5.53s/it][A
194it [18:01,  5.53s/it][A
195it [18:06,  5.53s/it][A
196it [18:12,  5.53s/it][A
197it [18:18,  5.53s/it][A
198it [18:23,  5.53s/it][A
199it [18:29,  5.53s/it][A
200it [18:34,  5.53s/it][A
201it [18:40,  5.53s/it][A
202it [18:45,  5.53s/it][A
203it [18:51,  5.53s/it][A
204it [18:56,  5.53s/it][A
205it [19:02,  5.53s/it][A
206it [19:07,  5.53s/it][A
207it [19:13,  5.54s/it][A
208it [19:18,  5.54s/it][A
209it [19:24,  5.54s/it][A
210it [19:29,  5.54s/it][A
211it [19:35,  5.53s/it][A
212it [19:41,  5.54s/it][A
213it [19:46,  5.54s/it][A
214it [19:52,  5.54s/it][A
215it [19:57,  5.54s/it][A
216it [20:03,  5.54s/it][A
217it [20:08,  5.54s/it][A
218it [20:14,  5.54s/it][A
219it [20:19,  5.54s/it][A
220it [20:25,  5.54s/it][A
221it [20:30,  5.54s/it][A
222it [20:36,  5.54s/it][A
223it [20:41,  5.54s/it][A
224it [20:47,  5.54s/it][A
225it [20:53,  5.54s/it][A
226it [20:58,  5.54s/it][A
227it [21:04,  5.54s/it][A
228it [21:09,  5.54s/it][A
229it [21:15,  5.54s/it][A
230it [21:20,  5.54s/it][A
231it [21:26,  5.54s/it][A
232it [21:31,  5.54s/it][A
233it [21:37,  5.54s/it][A
234it [21:42,  5.54s/it][A
235it [21:48,  5.54s/it][A
236it [21:53,  5.54s/it][A
237it [21:59,  5.54s/it][A
238it [22:05,  5.54s/it][A
239it [22:10,  5.54s/it][A
240it [22:16,  5.54s/it][A
241it [22:21,  5.54s/it][A
242it [22:27,  5.54s/it][A
243it [22:32,  5.54s/it][A
244it [22:38,  5.54s/it][A
245it [22:43,  5.54s/it][A
246it [22:49,  5.54s/it][A
247it [22:54,  5.54s/it][A
248it [23:00,  5.54s/it][A
249it [23:06,  5.54s/it][A
250it [23:11,  5.54s/it][A
251it [23:17,  5.55s/it][A251it [23:17,  5.57s/it]
51it [1:11:59, 419.67s/it]sampling complete
52it [1:12:03, 294.84s/it]53it [1:12:03, 206.52s/it]54it [1:12:03, 144.69s/it]55it [1:12:04, 101.41s/it]56it [1:12:04, 71.11s/it] 57it [1:12:05, 49.90s/it]58it [1:12:05, 35.06s/it]59it [1:12:05, 24.67s/it]60it [1:12:06, 17.39s/it]61it [1:12:06, 12.30s/it]62it [1:12:07,  8.73s/it]63it [1:12:07,  6.24s/it]64it [1:12:08,  4.49s/it]65it [1:12:08,  3.27s/it]66it [1:12:08,  2.41s/it]67it [1:12:09,  1.82s/it]68it [1:12:09,  1.40s/it]69it [1:12:10,  1.10s/it]70it [1:12:10,  1.11it/s]71it [1:12:10,  1.33it/s]72it [1:12:11,  1.53it/s]73it [1:12:11,  1.72it/s]74it [1:12:12,  1.88it/s]75it [1:12:12,  2.01it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:10, 10.66s/it][A
2it [00:33, 17.64s/it][A
3it [00:39, 12.43s/it][A
4it [00:45,  9.75s/it][A
5it [01:14, 16.90s/it][A
6it [01:20, 13.02s/it][A
7it [01:25, 10.55s/it][A
8it [01:31,  8.94s/it][A
9it [01:36,  7.87s/it][A
10it [01:42,  7.14s/it][A
11it [01:47,  6.65s/it][A
12it [01:53,  6.30s/it][A
13it [01:58,  6.07s/it][A
14it [02:04,  5.91s/it][A
15it [02:09,  5.79s/it][A
16it [02:15,  5.71s/it][A
17it [02:20,  5.66s/it][A
18it [02:26,  5.62s/it][A
19it [02:31,  5.59s/it][A
20it [02:37,  5.58s/it][A
21it [02:42,  5.57s/it][A
22it [02:48,  5.56s/it][A
23it [02:54,  5.55s/it][A
24it [02:59,  5.55s/it][A
25it [03:05,  5.54s/it][A
26it [03:10,  5.54s/it][A
27it [03:16,  5.54s/it][A
28it [03:21,  5.54s/it][A
29it [03:27,  5.54s/it][A
30it [03:32,  5.54s/it][A
31it [03:38,  5.54s/it][A
32it [03:43,  5.54s/it][A
33it [03:49,  5.54s/it][A
34it [03:54,  5.54s/it][A
35it [04:00,  5.55s/it][A
36it [04:06,  5.54s/it][A
37it [04:11,  5.55s/it][A
38it [04:17,  5.55s/it][A
39it [04:22,  5.55s/it][A
40it [04:28,  5.55s/it][A
41it [04:33,  5.55s/it][A
42it [04:39,  5.55s/it][A
43it [04:44,  5.55s/it][A
44it [04:50,  5.55s/it][A
45it [04:56,  5.55s/it][A
46it [05:01,  5.55s/it][A
47it [05:07,  5.55s/it][A
48it [05:12,  5.55s/it][A
49it [05:18,  5.55s/it][A
50it [05:23,  5.55s/it][A
51it [05:29,  5.55s/it][A
52it [05:34,  5.55s/it][A
53it [05:40,  5.55s/it][A
54it [05:45,  5.55s/it][A
55it [05:51,  5.55s/it][A
56it [05:57,  5.55s/it][A
57it [06:02,  5.55s/it][A
58it [06:08,  5.55s/it][A
59it [06:13,  5.54s/it][A
60it [06:19,  5.55s/it][A
61it [06:24,  5.55s/it][A
62it [06:30,  5.55s/it][A
63it [06:35,  5.55s/it][A
64it [06:41,  5.55s/it][A
65it [06:46,  5.55s/it][A
66it [06:52,  5.55s/it][A
67it [06:58,  5.55s/it][A
68it [07:03,  5.55s/it][A
69it [07:09,  5.55s/it][A
70it [07:14,  5.55s/it][A
71it [07:20,  5.54s/it][A
72it [07:25,  5.54s/it][A
73it [07:31,  5.54s/it][A
74it [07:36,  5.55s/it][A
75it [07:42,  5.55s/it][A
76it [07:47,  5.55s/it][A
77it [07:53,  5.55s/it][A
78it [07:59,  5.55s/it][A
79it [08:04,  5.55s/it][A
80it [08:10,  5.55s/it][A
81it [08:15,  5.55s/it][A
82it [08:21,  5.55s/it][A
83it [08:26,  5.55s/it][A
84it [08:32,  5.55s/it][A
85it [08:37,  5.55s/it][A
86it [08:43,  5.55s/it][A
87it [08:48,  5.55s/it][A
88it [08:54,  5.55s/it][A
89it [09:00,  5.55s/it][A
90it [09:05,  5.55s/it][A
91it [09:11,  5.55s/it][A
92it [09:16,  5.55s/it][A
93it [09:22,  5.55s/it][A
94it [09:27,  5.55s/it][A
95it [09:33,  5.55s/it][A
96it [09:38,  5.55s/it][A
97it [09:44,  5.55s/it][A
98it [09:50,  5.55s/it][A
99it [09:55,  5.55s/it][A
100it [10:01,  5.55s/it][A
101it [10:06,  5.55s/it][A
102it [10:12,  5.55s/it][A
103it [10:17,  5.55s/it][A
104it [10:23,  5.55s/it][A
105it [10:28,  5.55s/it][A
106it [10:34,  5.55s/it][A
107it [10:39,  5.55s/it][A
108it [10:45,  5.55s/it][A
109it [10:51,  5.55s/it][A
110it [10:56,  5.55s/it][A
111it [11:02,  5.55s/it][A
112it [11:07,  5.55s/it][A
113it [11:13,  5.55s/it][A
114it [11:18,  5.55s/it][A
115it [11:24,  5.55s/it][A
116it [11:29,  5.55s/it][A
117it [11:35,  5.56s/it][A
118it [11:41,  5.55s/it][A
119it [11:46,  5.55s/it][A
120it [11:52,  5.55s/it][A
121it [11:57,  5.55s/it][A
122it [12:03,  5.55s/it][A
123it [12:08,  5.55s/it][A
124it [12:14,  5.55s/it][A
125it [12:19,  5.55s/it][A
126it [12:25,  5.55s/it][A
127it [12:31,  5.55s/it][A
128it [12:36,  5.55s/it][A
129it [12:42,  5.55s/it][A
130it [12:47,  5.55s/it][A
131it [12:53,  5.55s/it][A
132it [12:58,  5.55s/it][A
133it [13:04,  5.55s/it][A
134it [13:09,  5.55s/it][A
135it [13:15,  5.55s/it][A
136it [13:21,  5.55s/it][A
137it [13:26,  5.55s/it][A
138it [13:32,  5.55s/it][A
139it [13:37,  5.55s/it][A
140it [13:43,  5.55s/it][A
141it [13:48,  5.55s/it][A
142it [13:54,  5.55s/it][A
143it [13:59,  5.55s/it][A
144it [14:05,  5.55s/it][A
145it [14:10,  5.55s/it][A
146it [14:16,  5.55s/it][A
147it [14:22,  5.55s/it][A
148it [14:27,  5.55s/it][A
149it [14:33,  5.55s/it][A
150it [14:38,  5.55s/it][A
151it [14:44,  5.55s/it][A
152it [14:49,  5.55s/it][A
153it [14:55,  5.55s/it][A
154it [15:00,  5.55s/it][A
155it [15:06,  5.55s/it][A
156it [15:12,  5.55s/it][A
157it [15:17,  5.55s/it][A
158it [15:23,  5.55s/it][A
159it [15:28,  5.55s/it][A
160it [15:34,  5.55s/it][A
161it [15:39,  5.55s/it][A
162it [15:45,  5.55s/it][A
163it [15:50,  5.55s/it][A
164it [15:56,  5.55s/it][A
165it [16:02,  5.55s/it][A
166it [16:07,  5.55s/it][A
167it [16:13,  5.55s/it][A
168it [16:18,  5.55s/it][A
169it [16:24,  5.55s/it][A
170it [16:29,  5.56s/it][A
171it [16:35,  5.56s/it][A
172it [16:40,  5.55s/it][A
173it [16:46,  5.55s/it][A
174it [16:52,  5.55s/it][A
175it [16:57,  5.55s/it][A
176it [17:03,  5.55s/it][A
177it [17:08,  5.55s/it][A
178it [17:14,  5.55s/it][A
179it [17:19,  5.56s/it][A
180it [17:25,  5.56s/it][A
181it [17:30,  5.55s/it][A
182it [17:36,  5.56s/it][A
183it [17:42,  5.55s/it][A
184it [17:47,  5.55s/it][A
185it [17:53,  5.56s/it][A
186it [17:58,  5.56s/it][A
187it [18:04,  5.56s/it][A
188it [18:09,  5.56s/it][A
189it [18:15,  5.55s/it][A
190it [18:20,  5.55s/it][A
191it [18:26,  5.55s/it][A
192it [18:32,  5.55s/it][A
193it [18:37,  5.55s/it][A
194it [18:43,  5.56s/it][A
195it [18:48,  5.56s/it][A
196it [18:54,  5.55s/it][A
197it [18:59,  5.56s/it][A
198it [19:05,  5.55s/it][A
199it [19:10,  5.55s/it][A
200it [19:16,  5.55s/it][A
201it [19:21,  5.55s/it][A
202it [19:27,  5.56s/it][A
203it [19:33,  5.56s/it][A
204it [19:38,  5.55s/it][A
205it [19:44,  5.55s/it][A
206it [19:49,  5.55s/it][A
207it [19:55,  5.56s/it][A
208it [20:00,  5.55s/it][A
209it [20:06,  5.55s/it][A
210it [20:11,  5.55s/it][A
211it [20:17,  5.55s/it][A
212it [20:23,  5.55s/it][A
213it [20:28,  5.55s/it][A
214it [20:34,  5.55s/it][A
215it [20:39,  5.55s/it][A
216it [20:45,  5.55s/it][A
217it [20:50,  5.55s/it][A
218it [20:56,  5.55s/it][A
219it [21:01,  5.55s/it][A
220it [21:07,  5.55s/it][A
221it [21:13,  5.55s/it][A
222it [21:18,  5.55s/it][A
223it [21:24,  5.55s/it][A
224it [21:29,  5.55s/it][A
225it [21:35,  5.55s/it][A
226it [21:40,  5.55s/it][A
227it [21:46,  5.55s/it][A
228it [21:51,  5.55s/it][A
229it [21:57,  5.55s/it][A
230it [22:03,  5.55s/it][A
231it [22:08,  5.55s/it][A
232it [22:14,  5.55s/it][A
233it [22:19,  5.55s/it][A
234it [22:25,  5.55s/it][A
235it [22:30,  5.55s/it][A
236it [22:36,  5.55s/it][A
237it [22:41,  5.55s/it][A
238it [22:47,  5.55s/it][A
239it [22:53,  5.55s/it][A
240it [22:58,  5.55s/it][A
241it [23:04,  5.55s/it][A
242it [23:09,  5.55s/it][A
243it [23:15,  5.56s/it][A
244it [23:20,  5.55s/it][A
245it [23:26,  5.55s/it][A
246it [23:31,  5.55s/it][A
247it [23:37,  5.55s/it][A
248it [23:42,  5.55s/it][A
249it [23:48,  5.55s/it][A
250it [23:54,  5.55s/it][A
251it [23:59,  5.55s/it][A251it [23:59,  5.74s/it]
76it [1:36:12, 432.43s/it]sampling complete
77it [1:36:13, 302.83s/it]78it [1:36:13, 212.11s/it]79it [1:36:14, 148.60s/it]80it [1:36:14, 104.14s/it]81it [1:36:15, 73.03s/it] 82it [1:36:15, 51.25s/it]83it [1:36:15, 36.00s/it]84it [1:36:16, 25.32s/it]85it [1:36:16, 17.85s/it]86it [1:36:17, 12.62s/it]87it [1:36:17,  8.96s/it]88it [1:36:17,  6.40s/it]89it [1:36:18,  4.61s/it]90it [1:36:18,  3.35s/it]91it [1:36:19,  2.47s/it]92it [1:36:19,  1.86s/it]93it [1:36:20,  1.42s/it]94it [1:36:20,  1.12s/it]95it [1:36:20,  1.10it/s]96it [1:36:21,  1.31it/s]97it [1:36:21,  1.51it/s]98it [1:36:22,  1.70it/s]99it [1:36:22,  1.86it/s]100it [1:36:23,  2.00it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:10, 10.44s/it][A
2it [00:16,  7.70s/it][A
3it [00:22,  6.83s/it][A
4it [00:27,  6.43s/it][A
5it [00:33,  6.16s/it][A
6it [00:39,  5.94s/it][A
7it [00:44,  5.81s/it][A
8it [00:50,  5.72s/it][A
9it [00:55,  5.67s/it][A
10it [01:01,  5.63s/it][A
11it [01:06,  5.60s/it][A
12it [01:12,  5.59s/it][A
13it [01:17,  5.58s/it][A
14it [01:23,  5.57s/it][A
15it [01:28,  5.56s/it][A
16it [01:34,  5.56s/it][A
17it [01:40,  5.56s/it][A
18it [01:45,  5.55s/it][A
19it [01:51,  5.55s/it][A
20it [01:56,  5.55s/it][A
21it [02:02,  5.55s/it][A
22it [02:07,  5.55s/it][A
23it [02:13,  5.55s/it][A
24it [02:18,  5.55s/it][A
25it [02:24,  5.55s/it][A
26it [02:30,  5.55s/it][A
27it [02:35,  5.55s/it][A
28it [02:41,  5.55s/it][A
29it [02:46,  5.55s/it][A
30it [02:52,  5.55s/it][A
31it [02:57,  5.55s/it][A
32it [03:03,  5.55s/it][A
33it [03:08,  5.55s/it][A
34it [03:14,  5.55s/it][A
35it [03:19,  5.55s/it][A
36it [03:25,  5.55s/it][A
37it [03:31,  5.55s/it][A
38it [03:36,  5.55s/it][A
39it [03:42,  5.55s/it][A
40it [03:47,  5.55s/it][A
41it [03:53,  5.55s/it][A
42it [03:58,  5.55s/it][A
43it [04:04,  5.55s/it][A
44it [04:09,  5.55s/it][A
45it [04:15,  5.55s/it][A
46it [04:21,  5.55s/it][A
47it [04:26,  5.55s/it][A
48it [04:32,  5.55s/it][A
49it [04:37,  5.55s/it][A
50it [04:43,  5.55s/it][A
51it [04:48,  5.55s/it][A
52it [04:54,  5.55s/it][A
53it [04:59,  5.55s/it][A
54it [05:05,  5.55s/it][A
55it [05:11,  5.55s/it][A
56it [05:16,  5.56s/it][A
57it [05:22,  5.56s/it][A
58it [05:27,  5.56s/it][A
59it [05:33,  5.55s/it][A
60it [05:38,  5.55s/it][A
61it [05:44,  5.55s/it][A
62it [05:49,  5.55s/it][A
63it [05:55,  5.55s/it][A
64it [06:00,  5.55s/it][A
65it [06:06,  5.55s/it][A
66it [06:12,  5.55s/it][A
67it [06:17,  5.55s/it][A
68it [06:23,  5.55s/it][A
69it [06:28,  5.55s/it][A
70it [06:34,  5.55s/it][A
71it [06:39,  5.55s/it][A
72it [06:45,  5.55s/it][A
73it [06:50,  5.55s/it][A
74it [06:56,  5.56s/it][A
75it [07:02,  5.55s/it][A
76it [07:07,  5.56s/it][A
77it [07:13,  5.55s/it][A
78it [07:18,  5.55s/it][A
79it [07:24,  5.55s/it][A
80it [07:29,  5.55s/it][A
81it [07:35,  5.55s/it][A
82it [07:40,  5.55s/it][A
83it [07:46,  5.55s/it][A
84it [07:52,  5.55s/it][A
85it [07:57,  5.55s/it][A
86it [08:03,  5.55s/it][A
87it [08:08,  5.55s/it][A
88it [08:14,  5.55s/it][A
89it [08:19,  5.55s/it][A
90it [08:25,  5.55s/it][A
91it [08:30,  5.55s/it][A
92it [08:36,  5.55s/it][A
93it [08:42,  5.55s/it][A
94it [08:47,  5.55s/it][A
95it [08:53,  5.55s/it][A
96it [08:58,  5.55s/it][A
97it [09:04,  5.55s/it][A
98it [09:09,  5.55s/it][A
99it [09:15,  5.55s/it][A
100it [09:20,  5.56s/it][A
101it [09:26,  5.55s/it][A
102it [09:32,  5.56s/it][A
103it [09:37,  5.55s/it][A
104it [09:43,  5.55s/it][A
105it [09:48,  5.55s/it][A
106it [09:54,  5.55s/it][A
107it [09:59,  5.55s/it][A
108it [10:05,  5.55s/it][A
109it [10:10,  5.55s/it][A
110it [10:16,  5.55s/it][A
111it [10:21,  5.55s/it][A
112it [10:27,  5.55s/it][A
113it [10:33,  5.55s/it][A
114it [10:38,  5.55s/it][A
115it [10:44,  5.55s/it][A
116it [10:49,  5.55s/it][A
117it [10:55,  5.55s/it][A
118it [11:00,  5.55s/it][A
119it [11:06,  5.55s/it][A
120it [11:11,  5.55s/it][A
121it [11:17,  5.55s/it][A
122it [11:23,  5.55s/it][A
123it [11:28,  5.55s/it][A
124it [11:34,  5.55s/it][A
125it [11:39,  5.55s/it][A
126it [11:45,  5.55s/it][A
127it [11:50,  5.55s/it][A
128it [11:56,  5.55s/it][A
129it [12:01,  5.55s/it][A
130it [12:07,  5.55s/it][A
131it [12:12,  5.55s/it][A
132it [12:18,  5.55s/it][A
133it [12:24,  5.55s/it][A
134it [12:29,  5.55s/it][A
135it [12:35,  5.55s/it][A
136it [12:40,  5.55s/it][A
137it [12:46,  5.55s/it][A
138it [12:51,  5.55s/it][A
139it [12:57,  5.55s/it][A
140it [13:02,  5.55s/it][A
141it [13:08,  5.55s/it][A
142it [13:14,  5.55s/it][A
143it [13:19,  5.55s/it][A
144it [13:25,  5.55s/it][A
145it [13:30,  5.55s/it][A
146it [13:36,  5.55s/it][A
147it [13:41,  5.55s/it][A
148it [13:47,  5.55s/it][A
149it [13:52,  5.55s/it][A
150it [13:58,  5.55s/it][A
151it [14:04,  5.55s/it][A
152it [14:09,  5.55s/it][A
153it [14:15,  5.55s/it][A
154it [14:20,  5.55s/it][A
155it [14:26,  5.55s/it][A
156it [14:31,  5.55s/it][A
157it [14:37,  5.56s/it][A
158it [14:42,  5.56s/it][A
159it [14:48,  5.56s/it][A
160it [14:54,  5.56s/it][A
161it [14:59,  5.55s/it][A
162it [15:05,  5.55s/it][A
163it [15:10,  5.55s/it][A
164it [15:16,  5.55s/it][A
165it [15:21,  5.55s/it][A
166it [15:27,  5.55s/it][A
167it [15:32,  5.55s/it][A
168it [15:38,  5.55s/it][A
169it [15:43,  5.55s/it][A
170it [15:49,  5.55s/it][A
171it [15:55,  5.55s/it][A
172it [16:00,  5.55s/it][A
173it [16:06,  5.55s/it][A
174it [16:11,  5.55s/it][A
175it [16:17,  5.55s/it][A
176it [16:22,  5.55s/it][A
177it [16:28,  5.55s/it][A
178it [16:33,  5.55s/it][A
179it [16:39,  5.55s/it][A
180it [16:45,  5.55s/it][A
181it [16:50,  5.55s/it][A
182it [16:56,  5.55s/it][A
183it [17:01,  5.55s/it][A
184it [17:07,  5.55s/it][A
185it [17:12,  5.55s/it][A
186it [17:18,  5.55s/it][A
187it [17:23,  5.55s/it][A
188it [17:29,  5.55s/it][A
189it [17:35,  5.55s/it][A
190it [17:40,  5.55s/it][A
191it [17:46,  5.55s/it][A
192it [17:51,  5.55s/it][A
193it [17:57,  5.55s/it][A
194it [18:02,  5.55s/it][A
195it [18:08,  5.55s/it][A
196it [18:13,  5.55s/it][A
197it [18:19,  5.55s/it][A
198it [18:24,  5.55s/it][A
199it [18:30,  5.55s/it][A
200it [18:36,  5.55s/it][A
201it [18:41,  5.55s/it][A
202it [18:47,  5.55s/it][A
203it [18:52,  5.55s/it][A
204it [18:58,  5.55s/it][A
