Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/SDFT
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
    Uninstalling improved-diffusion-0.0.0:
      Successfully uninstalled improved-diffusion-0.0.0
  Running setup.py develop for improved-diffusion
Successfully installed improved-diffusion-0.0.0
********************
lambda_auxs: 0, gamma_aux: 9999, gamma_distil: 999
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.75s/it][A
60it [05:49,  5.49s/it][A
61it [05:54,  5.49s/it][A
62it [06:00,  5.49s/it][A
63it [06:05,  5.49s/it][A
64it [06:11,  5.48s/it][A
65it [06:16,  5.48s/it][A
66it [06:22,  5.48s/it][A
67it [06:27,  5.48s/it][A
68it [06:33,  5.48s/it][A
69it [06:38,  5.49s/it][A
70it [06:44,  5.49s/it][A
71it [06:49,  5.48s/it][A
72it [06:55,  5.48s/it][A
73it [07:00,  5.49s/it][A
74it [07:06,  5.49s/it][A
75it [07:11,  5.49s/it][A
76it [07:17,  5.49s/it][A
77it [07:22,  5.49s/it][A
78it [07:28,  5.49s/it][A
79it [07:33,  5.49s/it][A
80it [07:39,  5.49s/it][A
81it [07:44,  5.49s/it][A
82it [07:50,  5.49s/it][A
83it [07:55,  5.49s/it][A
84it [08:01,  5.49s/it][A
85it [08:06,  5.49s/it][A
86it [08:12,  5.49s/it][A
87it [08:17,  5.49s/it][A
88it [08:23,  5.49s/it][A
89it [08:28,  5.48s/it][A
90it [08:34,  5.48s/it][A
91it [08:39,  5.48s/it][A
92it [08:44,  5.48s/it][A
93it [08:50,  5.48s/it][A
94it [08:55,  5.48s/it][A
95it [09:01,  5.48s/it][A
96it [09:06,  5.48s/it][A
97it [09:12,  5.48s/it][A
98it [09:17,  5.48s/it][A
99it [09:23,  5.48s/it][A
100it [09:28,  5.47s/it][A
101it [09:34,  5.47s/it][A
102it [09:39,  5.47s/it][A
103it [09:45,  5.48s/it][A
104it [09:50,  5.48s/it][A
105it [09:56,  5.47s/it][A
106it [10:01,  5.47s/it][A
107it [10:07,  5.48s/it][A
108it [10:12,  5.48s/it][A
109it [10:18,  5.48s/it][A
110it [10:23,  5.48s/it][A
111it [10:29,  5.47s/it][A
112it [10:34,  5.48s/it][A
113it [10:39,  5.48s/it][A
114it [10:45,  5.48s/it][A
115it [10:50,  5.47s/it][A
116it [10:56,  5.47s/it][A
117it [11:01,  5.48s/it][A
118it [11:07,  5.48s/it][A
119it [11:12,  5.48s/it][A
120it [11:18,  5.48s/it][A
121it [11:23,  5.48s/it][A
122it [11:29,  5.48s/it][A
123it [11:34,  5.48s/it][A
124it [11:40,  5.48s/it][A
125it [11:45,  5.48s/it][A
126it [11:51,  5.48s/it][A
127it [11:56,  5.48s/it][A
128it [12:02,  5.48s/it][A
129it [12:07,  5.48s/it][A
130it [12:13,  5.48s/it][A
131it [12:18,  5.48s/it][A
132it [12:24,  5.48s/it][A
133it [12:29,  5.48s/it][A
134it [12:34,  5.48s/it][A
135it [12:40,  5.48s/it][A
136it [12:45,  5.48s/it][A
137it [12:51,  5.48s/it][A
138it [12:56,  5.48s/it][A
139it [13:02,  5.48s/it][A
140it [13:07,  5.48s/it][A
141it [13:13,  5.48s/it][A
142it [13:18,  5.48s/it][A
143it [13:24,  5.48s/it][A
144it [13:29,  5.48s/it][A
145it [13:35,  5.48s/it][A
146it [13:40,  5.48s/it][A
147it [13:46,  5.48s/it][A
148it [13:51,  5.48s/it][A
149it [13:57,  5.48s/it][A
150it [14:02,  5.48s/it][A
151it [14:08,  5.48s/it][A
152it [14:13,  5.48s/it][A
153it [14:19,  5.48s/it][A
154it [14:24,  5.48s/it][A
155it [14:30,  5.48s/it][A
156it [14:35,  5.48s/it][A
157it [14:41,  5.48s/it][A
158it [14:46,  5.48s/it][A
159it [14:51,  5.48s/it][A
160it [14:57,  5.48s/it][A
161it [15:02,  5.48s/it][A
162it [15:08,  5.48s/it][A
163it [15:13,  5.48s/it][A
164it [15:19,  5.48s/it][A
165it [15:24,  5.48s/it][A
166it [15:30,  5.48s/it][A
167it [15:35,  5.48s/it][A
168it [15:41,  5.48s/it][A
169it [15:46,  5.48s/it][A
170it [15:52,  5.48s/it][A
171it [15:57,  5.48s/it][A
172it [16:03,  5.48s/it][A
173it [16:08,  5.48s/it][A
174it [16:14,  5.48s/it][A
175it [16:19,  5.48s/it][A
176it [16:25,  5.48s/it][A
177it [16:30,  5.48s/it][A
178it [16:36,  5.48s/it][A
179it [16:41,  5.48s/it][A
180it [16:47,  5.48s/it][A
181it [16:52,  5.51s/it][A
182it [16:58,  5.56s/it][A
183it [17:03,  5.54s/it][A
184it [17:09,  5.52s/it][A
185it [17:14,  5.51s/it][A
186it [17:20,  5.50s/it][A
187it [17:25,  5.49s/it][A
188it [17:31,  5.49s/it][A
189it [17:36,  5.49s/it][A
190it [17:42,  5.49s/it][A
191it [17:47,  5.49s/it][A
192it [17:53,  5.49s/it][A
193it [17:58,  5.48s/it][A
194it [18:04,  5.48s/it][A
195it [18:09,  5.48s/it][A
196it [18:15,  5.48s/it][A
197it [18:20,  5.48s/it][A
198it [18:26,  5.48s/it][A
199it [18:31,  5.48s/it][A
200it [18:37,  5.48s/it][A
201it [18:42,  5.48s/it][A
202it [18:47,  5.48s/it][A
203it [18:53,  5.48s/it][A
204it [18:58,  5.48s/it][A
205it [19:04,  5.48s/it][A
206it [19:09,  5.48s/it][A
207it [19:15,  5.48s/it][A
208it [19:20,  5.48s/it][A
209it [19:26,  5.48s/it][A
210it [19:31,  5.48s/it][A
211it [19:37,  5.48s/it][A
212it [19:42,  5.48s/it][A
213it [19:48,  5.48s/it][A
214it [19:53,  5.48s/it][A
215it [19:59,  5.48s/it][A
216it [20:04,  5.48s/it][A
217it [20:10,  5.48s/it][A
218it [20:15,  5.48s/it][A
219it [20:21,  5.48s/it][A
220it [20:26,  5.48s/it][A
221it [20:32,  5.48s/it][A
222it [20:37,  5.48s/it][A
223it [20:43,  5.48s/it][A
224it [20:48,  5.48s/it][A
225it [20:54,  5.48s/it][A
226it [20:59,  5.49s/it][A
227it [21:05,  5.48s/it][A
228it [21:10,  5.49s/it][A
229it [21:16,  5.48s/it][A
230it [21:21,  5.49s/it][A
231it [21:27,  5.49s/it][A
232it [21:32,  5.49s/it][A
233it [21:37,  5.49s/it][A
234it [21:43,  5.48s/it][A
235it [21:48,  5.48s/it][A
236it [21:54,  5.48s/it][A
237it [21:59,  5.48s/it][A
238it [22:05,  5.48s/it][A
239it [22:10,  5.48s/it][A
240it [22:16,  5.48s/it][A
241it [22:21,  5.48s/it][A
242it [22:27,  5.49s/it][A
243it [22:32,  5.48s/it][A
244it [22:38,  5.48s/it][A
245it [22:43,  5.49s/it][A
246it [22:49,  5.49s/it][A
247it [22:54,  5.49s/it][A
248it [23:00,  5.49s/it][A
249it [23:05,  5.49s/it][A
250it [23:11,  5.49s/it][A
251it [23:16,  5.49s/it][A251it [23:16,  5.56s/it]
51it [1:11:05, 419.55s/it]sampling complete
52it [1:11:07, 294.24s/it]53it [1:11:07, 206.10s/it]54it [1:11:08, 144.40s/it]55it [1:11:08, 101.21s/it]56it [1:11:09, 70.98s/it] 57it [1:11:09, 49.81s/it]58it [1:11:10, 34.99s/it]59it [1:11:10, 24.63s/it]60it [1:11:10, 17.37s/it]61it [1:11:11, 12.29s/it]62it [1:11:11,  8.74s/it]63it [1:11:12,  6.24s/it]64it [1:11:12,  4.51s/it]65it [1:11:13,  3.29s/it]66it [1:11:13,  2.43s/it]67it [1:11:13,  1.82s/it]68it [1:11:14,  1.41s/it]69it [1:11:14,  1.12s/it]70it [1:11:15,  1.10it/s]71it [1:11:15,  1.31it/s]72it [1:11:16,  1.52it/s]73it [1:11:16,  1.70it/s]74it [1:11:16,  1.86it/s]75it [1:11:17,  1.99it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  6.00s/it][A
2it [00:11,  5.82s/it][A
3it [00:18,  6.09s/it][A
4it [00:24,  6.20s/it][A
5it [00:30,  6.11s/it][A
6it [00:35,  5.90s/it][A
7it [00:41,  5.76s/it][A
8it [00:46,  5.67s/it][A
9it [00:52,  5.62s/it][A
10it [00:57,  5.58s/it][A
11it [01:03,  5.55s/it][A
12it [01:08,  5.53s/it][A
13it [01:14,  5.51s/it][A
14it [01:19,  5.51s/it][A
15it [01:25,  5.50s/it][A
16it [01:30,  5.49s/it][A
17it [01:36,  5.49s/it][A
18it [01:41,  5.49s/it][A
19it [01:47,  5.49s/it][A
20it [01:52,  5.49s/it][A
21it [01:58,  5.49s/it][A
22it [02:03,  5.49s/it][A
23it [02:09,  5.49s/it][A
24it [02:14,  5.49s/it][A
25it [02:20,  5.49s/it][A
26it [02:25,  5.49s/it][A
27it [02:31,  5.48s/it][A
28it [02:36,  5.49s/it][A
29it [02:42,  5.48s/it][A
30it [02:47,  5.48s/it][A
31it [02:53,  5.48s/it][A
32it [02:58,  5.48s/it][A
33it [03:03,  5.47s/it][A
34it [03:09,  5.48s/it][A
35it [03:14,  5.48s/it][A
36it [03:20,  5.48s/it][A
37it [03:25,  5.48s/it][A
38it [03:31,  5.48s/it][A
39it [03:36,  5.48s/it][A
40it [03:42,  5.48s/it][A
41it [03:47,  5.48s/it][A
42it [03:53,  5.47s/it][A
43it [03:58,  5.48s/it][A
44it [04:04,  5.47s/it][A
45it [04:09,  5.47s/it][A
46it [04:15,  5.47s/it][A
47it [04:20,  5.47s/it][A
48it [04:26,  5.48s/it][A
49it [04:31,  5.48s/it][A
50it [04:37,  5.48s/it][A
51it [04:42,  5.47s/it][A
52it [04:47,  5.48s/it][A
53it [04:53,  5.48s/it][A
54it [04:58,  5.48s/it][A
55it [05:04,  5.48s/it][A
56it [05:09,  5.48s/it][A
57it [05:15,  5.48s/it][A
58it [05:20,  5.48s/it][A
59it [05:26,  5.48s/it][A
60it [05:31,  5.48s/it][A
61it [05:37,  5.48s/it][A
62it [05:42,  5.48s/it][A
63it [05:48,  5.48s/it][A
64it [05:53,  5.48s/it][A
65it [05:59,  5.48s/it][A
66it [06:04,  5.48s/it][A
67it [06:10,  5.48s/it][A
68it [06:15,  5.48s/it][A
69it [06:21,  5.48s/it][A
70it [06:26,  5.48s/it][A
71it [06:32,  5.48s/it][A
72it [06:37,  5.48s/it][A
73it [06:43,  5.48s/it][A
74it [06:48,  5.48s/it][A
75it [06:53,  5.48s/it][A
76it [06:59,  5.48s/it][A
77it [07:04,  5.48s/it][A
78it [07:10,  5.48s/it][A
79it [07:15,  5.48s/it][A
80it [07:21,  5.48s/it][A
81it [07:26,  5.48s/it][A
82it [07:32,  5.48s/it][A
83it [07:37,  5.48s/it][A
84it [07:43,  5.48s/it][A
85it [07:48,  5.48s/it][A
86it [07:54,  5.48s/it][A
87it [07:59,  5.48s/it][A
88it [08:05,  5.48s/it][A
89it [08:10,  5.48s/it][A
90it [08:16,  5.48s/it][A
91it [08:21,  5.48s/it][A
92it [08:27,  5.48s/it][A
93it [08:32,  5.48s/it][A
94it [08:38,  5.48s/it][A
95it [08:43,  5.48s/it][A
96it [08:49,  5.48s/it][A
97it [08:54,  5.48s/it][A
98it [09:00,  5.48s/it][A
99it [09:05,  5.48s/it][A
100it [09:10,  5.48s/it][A
101it [09:16,  5.48s/it][A
102it [09:21,  5.48s/it][A
103it [09:27,  5.48s/it][A
104it [09:32,  5.48s/it][A
105it [09:38,  5.48s/it][A
106it [09:43,  5.48s/it][A
107it [09:49,  5.48s/it][A
108it [09:54,  5.48s/it][A
109it [10:00,  5.48s/it][A
110it [10:05,  5.48s/it][A
111it [10:11,  5.48s/it][A
112it [10:16,  5.48s/it][A
113it [10:22,  5.48s/it][A
114it [10:27,  5.48s/it][A
115it [10:33,  5.48s/it][A
116it [10:38,  5.48s/it][A
117it [10:44,  5.48s/it][A
118it [10:49,  5.48s/it][A
119it [10:55,  5.48s/it][A
120it [11:00,  5.48s/it][A
121it [11:06,  5.48s/it][A
122it [11:11,  5.48s/it][A
123it [11:17,  5.48s/it][A
124it [11:22,  5.48s/it][A
125it [11:28,  5.48s/it][A
126it [11:33,  5.48s/it][A
127it [11:38,  5.48s/it][A
128it [11:44,  5.48s/it][A
129it [11:49,  5.48s/it][A
130it [11:55,  5.48s/it][A
131it [12:00,  5.48s/it][A
132it [12:06,  5.48s/it][A
133it [12:11,  5.48s/it][A
134it [12:17,  5.48s/it][A
135it [12:22,  5.48s/it][A
136it [12:28,  5.48s/it][A
137it [12:33,  5.48s/it][A
138it [12:39,  5.48s/it][A
139it [12:44,  5.48s/it][A
140it [12:50,  5.48s/it][A
141it [12:55,  5.48s/it][A
142it [13:01,  5.48s/it][A
143it [13:06,  5.48s/it][A
144it [13:12,  5.48s/it][A
145it [13:17,  5.48s/it][A
146it [13:23,  5.48s/it][A
147it [13:28,  5.48s/it][A
148it [13:34,  5.49s/it][A
149it [13:39,  5.48s/it][A
150it [13:45,  5.48s/it][A
151it [13:50,  5.48s/it][A
152it [13:56,  5.48s/it][A
153it [14:01,  5.48s/it][A
154it [14:07,  5.48s/it][A
155it [14:12,  5.48s/it][A
156it [14:17,  5.48s/it][A
157it [14:23,  5.48s/it][A
158it [14:28,  5.49s/it][A
159it [14:34,  5.49s/it][A
160it [14:39,  5.48s/it][A
161it [14:45,  5.48s/it][A
162it [14:50,  5.48s/it][A
163it [14:56,  5.49s/it][A
164it [15:01,  5.49s/it][A
165it [15:07,  5.48s/it][A
166it [15:12,  5.48s/it][A
167it [15:18,  5.48s/it][A
168it [15:23,  5.48s/it][A
169it [15:29,  5.48s/it][A
170it [15:34,  5.49s/it][A
171it [15:40,  5.49s/it][A
172it [15:45,  5.48s/it][A
173it [15:51,  5.48s/it][A
174it [15:56,  5.48s/it][A
175it [16:02,  5.48s/it][A
176it [16:07,  5.48s/it][A
177it [16:13,  5.49s/it][A
178it [16:18,  5.48s/it][A
179it [16:24,  5.48s/it][A
180it [16:29,  5.48s/it][A
181it [16:35,  5.48s/it][A
182it [16:40,  5.49s/it][A
183it [16:46,  5.49s/it][A
184it [16:51,  5.49s/it][A
185it [16:57,  5.49s/it][A
186it [17:02,  5.49s/it][A
187it [17:08,  5.49s/it][A
188it [17:13,  5.49s/it][A
189it [17:18,  5.49s/it][A
190it [17:24,  5.49s/it][A
191it [17:29,  5.49s/it][A
192it [17:35,  5.48s/it][A
193it [17:40,  5.48s/it][A
194it [17:46,  5.48s/it][A
195it [17:51,  5.49s/it][A
196it [17:57,  5.48s/it][A
197it [18:02,  5.49s/it][A
198it [18:08,  5.48s/it][A
199it [18:13,  5.49s/it][A
200it [18:19,  5.48s/it][A
201it [18:24,  5.49s/it][A
202it [18:30,  5.49s/it][A
203it [18:35,  5.49s/it][A
204it [18:41,  5.49s/it][A
205it [18:46,  5.49s/it][A
206it [18:52,  5.49s/it][A
207it [18:57,  5.49s/it][A
208it [19:03,  5.49s/it][A
209it [19:08,  5.49s/it][A
210it [19:14,  5.49s/it][A
211it [19:19,  5.49s/it][A
212it [19:25,  5.49s/it][A
213it [19:30,  5.49s/it][A
214it [19:36,  5.48s/it][A
215it [19:41,  5.49s/it][A
216it [19:47,  5.49s/it][A
217it [19:52,  5.48s/it][A
218it [19:58,  5.48s/it][A
219it [20:03,  5.48s/it][A
220it [20:08,  5.48s/it][A
221it [20:14,  5.48s/it][A
222it [20:19,  5.48s/it][A
223it [20:25,  5.48s/it][A
224it [20:30,  5.48s/it][A
225it [20:36,  5.47s/it][A
226it [20:41,  5.47s/it][A
227it [20:47,  5.47s/it][A
228it [20:52,  5.47s/it][A
229it [20:58,  5.47s/it][A
230it [21:03,  5.47s/it][A
231it [21:09,  5.48s/it][A
232it [21:14,  5.48s/it][A
233it [21:20,  5.48s/it][A
234it [21:25,  5.47s/it][A
235it [21:31,  5.47s/it][A
236it [21:36,  5.47s/it][A
237it [21:42,  5.47s/it][A
238it [21:47,  5.47s/it][A
239it [21:53,  5.47s/it][A
240it [21:58,  5.48s/it][A
241it [22:03,  5.47s/it][A
242it [22:09,  5.48s/it][A
243it [22:14,  5.48s/it][A
244it [22:20,  5.48s/it][A
245it [22:25,  5.48s/it][A
246it [22:31,  5.48s/it][A
247it [22:36,  5.48s/it][A
248it [22:42,  5.48s/it][A
249it [22:47,  5.48s/it][A
250it [22:53,  5.48s/it][A
251it [22:58,  5.47s/it][A251it [22:58,  5.49s/it]
76it [1:34:16, 414.15s/it]sampling complete
77it [1:34:17, 290.09s/it]78it [1:34:17, 203.19s/it]79it [1:34:18, 142.36s/it]80it [1:34:18, 99.77s/it] 81it [1:34:18, 69.97s/it]82it [1:34:19, 49.10s/it]83it [1:34:19, 34.50s/it]84it [1:34:20, 24.27s/it]85it [1:34:20, 17.12s/it]86it [1:34:21, 12.11s/it]87it [1:34:21,  8.60s/it]88it [1:34:21,  6.14s/it]89it [1:34:22,  4.43s/it]90it [1:34:22,  3.22s/it]91it [1:34:23,  2.38s/it]92it [1:34:23,  1.79s/it]93it [1:34:23,  1.38s/it]94it [1:34:24,  1.09s/it]95it [1:34:24,  1.12it/s]96it [1:34:25,  1.34it/s]97it [1:34:25,  1.54it/s]98it [1:34:26,  1.73it/s]99it [1:34:26,  1.88it/s]100it [1:34:26,  2.01it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.74s/it][A
2it [00:11,  5.72s/it][A
3it [00:17,  5.78s/it][A
4it [00:23,  5.86s/it][A
5it [00:28,  5.80s/it][A
6it [00:34,  5.69s/it][A
7it [00:39,  5.62s/it][A
8it [00:45,  5.57s/it][A
9it [00:50,  5.54s/it][A
10it [00:56,  5.52s/it][A
11it [01:01,  5.51s/it][A
12it [01:07,  5.50s/it][A
13it [01:12,  5.49s/it][A
14it [01:18,  5.49s/it][A
15it [01:23,  5.49s/it][A
16it [01:29,  5.48s/it][A
17it [01:34,  5.48s/it][A
18it [01:40,  5.48s/it][A
19it [01:45,  5.48s/it][A
20it [01:51,  5.48s/it][A
21it [01:56,  5.48s/it][A
22it [02:02,  5.48s/it][A
23it [02:07,  5.48s/it][A
24it [02:13,  5.48s/it][A
25it [02:18,  5.48s/it][A
26it [02:24,  5.48s/it][A
27it [02:29,  5.48s/it][A
28it [02:34,  5.48s/it][A
29it [02:40,  5.48s/it][A
30it [02:45,  5.48s/it][A
31it [02:51,  5.48s/it][A
32it [02:56,  5.48s/it][A
33it [03:02,  5.48s/it][A
34it [03:07,  5.48s/it][A
35it [03:13,  5.48s/it][A
36it [03:18,  5.48s/it][A
37it [03:24,  5.48s/it][A
38it [03:29,  5.48s/it][A
39it [03:35,  5.48s/it][A
40it [03:40,  5.48s/it][A
41it [03:46,  5.48s/it][A
42it [03:51,  5.48s/it][A
43it [03:57,  5.48s/it][A
44it [04:02,  5.48s/it][A
45it [04:08,  5.48s/it][A
46it [04:13,  5.48s/it][A
47it [04:19,  5.48s/it][A
48it [04:24,  5.48s/it][A
49it [04:30,  5.48s/it][A
50it [04:35,  5.48s/it][A
51it [04:41,  5.48s/it][A
52it [04:46,  5.48s/it][A
53it [04:51,  5.48s/it][A
54it [04:57,  5.48s/it][A
55it [05:02,  5.48s/it][A
56it [05:08,  5.48s/it][A
57it [05:13,  5.48s/it][A
58it [05:19,  5.48s/it][A
59it [05:24,  5.48s/it][A
60it [05:30,  5.48s/it][A
61it [05:35,  5.48s/it][A
62it [05:41,  5.48s/it][A
63it [05:46,  5.48s/it][A
64it [05:52,  5.48s/it][A
65it [05:57,  5.48s/it][A
66it [06:03,  5.49s/it][A
67it [06:08,  5.48s/it][A
68it [06:14,  5.48s/it][A
69it [06:19,  5.48s/it][A
70it [06:25,  5.48s/it][A
71it [06:30,  5.48s/it][A
72it [06:36,  5.48s/it][A
73it [06:41,  5.48s/it][A
74it [06:47,  5.48s/it][A
75it [06:52,  5.48s/it][A
76it [06:58,  5.49s/it][A
77it [07:03,  5.49s/it][A
78it [07:09,  5.48s/it][A
79it [07:14,  5.48s/it][A
80it [07:20,  5.48s/it][A
81it [07:25,  5.48s/it][A
82it [07:31,  5.48s/it][A
83it [07:36,  5.49s/it][A
84it [07:41,  5.48s/it][A
85it [07:47,  5.49s/it][A
86it [07:52,  5.48s/it][A
87it [07:58,  5.48s/it][A
88it [08:03,  5.48s/it][A
89it [08:09,  5.48s/it][A
90it [08:14,  5.48s/it][A
91it [08:20,  5.48s/it][A
92it [08:25,  5.48s/it][A
93it [08:31,  5.49s/it][A
94it [08:36,  5.49s/it][A
95it [08:42,  5.49s/it][A
96it [08:47,  5.48s/it][A
97it [08:53,  5.49s/it][A
98it [08:58,  5.49s/it][A
99it [09:04,  5.48s/it][A
100it [09:09,  5.48s/it][A
101it [09:15,  5.49s/it][A
102it [09:20,  5.49s/it][A
103it [09:26,  5.49s/it][A
104it [09:31,  5.49s/it][A
105it [09:37,  5.48s/it][A
106it [09:42,  5.49s/it][A
107it [09:48,  5.48s/it][A
108it [09:53,  5.49s/it][A
109it [09:59,  5.49s/it][A
110it [10:04,  5.49s/it][A
111it [10:10,  5.49s/it][A
112it [10:15,  5.49s/it][A
113it [10:21,  5.49s/it][A
114it [10:26,  5.49s/it][A
115it [10:32,  5.49s/it][A
116it [10:37,  5.49s/it][A
117it [10:43,  5.49s/it][A
118it [10:48,  5.49s/it][A
119it [10:53,  5.49s/it][A
120it [10:59,  5.49s/it][A
121it [11:04,  5.49s/it][A
122it [11:10,  5.49s/it][A
123it [11:15,  5.49s/it][A
124it [11:21,  5.49s/it][A
125it [11:26,  5.49s/it][A
126it [11:32,  5.49s/it][A
127it [11:37,  5.49s/it][A
128it [11:43,  5.49s/it][A
129it [11:48,  5.49s/it][A
130it [11:54,  5.49s/it][A
131it [11:59,  5.49s/it][A
132it [12:05,  5.49s/it][A
133it [12:10,  5.49s/it][A
134it [12:16,  5.49s/it][A
135it [12:21,  5.49s/it][A
136it [12:27,  5.48s/it][A
137it [12:32,  5.49s/it][A
138it [12:38,  5.49s/it][A
139it [12:43,  5.49s/it][A
140it [12:49,  5.48s/it][A
141it [12:54,  5.49s/it][A
142it [13:00,  5.48s/it][A
143it [13:05,  5.48s/it][A
144it [13:11,  5.48s/it][A
145it [13:16,  5.48s/it][A
146it [13:22,  5.49s/it][A
147it [13:27,  5.49s/it][A
148it [13:33,  5.49s/it][A
149it [13:38,  5.49s/it][A
150it [13:44,  5.49s/it][A
151it [13:49,  5.49s/it][A
152it [13:55,  5.48s/it][A
153it [14:00,  5.48s/it][A
154it [14:05,  5.48s/it][A
155it [14:11,  5.47s/it][A
156it [14:16,  5.47s/it][A
157it [14:22,  5.47s/it][A
158it [14:27,  5.47s/it][A
159it [14:33,  5.47s/it][A
160it [14:38,  5.47s/it][A
161it [14:44,  5.47s/it][A
162it [14:49,  5.47s/it][A
163it [14:55,  5.47s/it][A
164it [15:00,  5.47s/it][A
165it [15:06,  5.47s/it][A
166it [15:11,  5.47s/it][A
167it [15:17,  5.47s/it][A
168it [15:22,  5.48s/it][A
169it [15:28,  5.48s/it][A
170it [15:33,  5.48s/it][A
171it [15:39,  5.48s/it][A
172it [15:44,  5.48s/it][A
173it [15:49,  5.48s/it][A
174it [15:55,  5.48s/it][A
175it [16:00,  5.48s/it][A
176it [16:06,  5.48s/it][A
177it [16:11,  5.48s/it][A
178it [16:17,  5.48s/it][A
179it [16:22,  5.48s/it][A
180it [16:28,  5.48s/it][A
181it [16:33,  5.48s/it][A
182it [16:39,  5.48s/it][A
183it [16:44,  5.48s/it][A
184it [16:50,  5.48s/it][A
185it [16:55,  5.48s/it][A
186it [17:01,  5.48s/it][A
187it [17:06,  5.48s/it][A
188it [17:12,  5.48s/it][A
189it [17:17,  5.48s/it][A
190it [17:23,  5.48s/it][A
191it [17:28,  5.48s/it][A
192it [17:34,  5.48s/it][A
193it [17:39,  5.48s/it][A
194it [17:45,  5.48s/it][A
195it [17:50,  5.48s/it][A
196it [17:55,  5.48s/it][A
197it [18:01,  5.48s/it][A
198it [18:06,  5.48s/it][A
199it [18:12,  5.48s/it][A
200it [18:17,  5.48s/it][A
201it [18:23,  5.48s/it][A
202it [18:28,  5.48s/it][A
203it [18:34,  5.48s/it][A
204it [18:39,  5.48s/it][A
205it [18:45,  5.48s/it][A
206it [18:50,  5.48s/it][A
207it [18:56,  5.48s/it][A
208it [19:01,  5.48s/it][A
209it [19:07,  5.48s/it][A
210it [19:12,  5.48s/it][A
211it [19:18,  5.48s/it][A
212it [19:23,  5.48s/it][A
213it [19:29,  5.48s/it][A
214it [19:34,  5.48s/it][A
215it [19:40,  5.48s/it][A
216it [19:45,  5.48s/it][A
217it [19:51,  5.48s/it][A
218it [19:56,  5.48s/it][A
